NUM ACTIONNNEUR;N° DE SERIE ACTIONNEUR;TYPE ACTIONNEUR;TAILLE ACTIONNEUR;SENS UNIQUE;CONTACT STATUS;CDE MANU;PRES. ALIM;EFFET SIMPLE/DOUBLE;FOURNISSEUR ACTIONNEUR;TYPE CONTACTS
1;038025T01002;778-006 (BIFFI);6;;;1;;;10;NC
2;038025T01008;778-006 (BIFFI);6;;;1;;;10;NC
3;038025T01002;778-006 (BIFFI);6;;;1;;;10;NC
4;;;;;;;;;0;NC
5;;VERIN;;;FERM+OUVER;0;6 BARS MAX;DOUBLE;24;TELEMECA XCKM
6;;B1CU;9;;;0;8-5 BARS MAX;DOUBLE;25;VALMET METSO
7;;796-012;12;;;1;5-5 BARS MAX;DOUBLE;10;NC
8;;Régulactair ;;;;;;DOUBLE;2;NC
9;R1014;Régulactair 31C;;;;;3-6 BARS MAX;DOUBLE;2;NC
10;R567;Régulactair 31C;31 C;;;1;12 BARS MAX;DOUBLE;2;NC
11;OF171005;VERIN;;FMA;;0;6 BARS MAX;DOUBLE;24;NC
12;;VERIN;;;FERM+OUVER;0;6 BARS MAX;DOUBLE;24;TELEMECA XCKM
13;9974049364;ACTAIR 12;12;FMA;;0;8 BARS MAX;DOUBLE;2;AMTROBOX
14;9974049364;ACTAIR 12;12;FMA;;0;8 BARS MAX;DOUBLE;2;AMTROBOX
15;9974049364;ACTAIR 12;12;FMA;;0;8 BARS MAX;DOUBLE;2;AMTROBOX
16;J01A21490536;B1CU 17/55;17/55;;FERM+OUVER;0;8-5 BARS MAX;DOUBLE;25;QN2NK05HDM
17;J01A21340327;B1CU 20/70;20/70;;FERM+OUVER;0;8-5 BARS MAX;DOUBLE;25;QN2NK05HDM
18;F-13-218582-003-01;CAMFLEX II;;FMA;;;1-4 BARS MAX;SIMPLE;18;NC
19;F-13-218582-001-01;CAMFLEX II;;FMA;;;1-4 BARS MAX;SIMPLE;18;NC
20;F-13-218582-002-01;CAMFLEX II;;FMA;;;1-4 BARS MAX;SIMPLE;18;NC
21;18582858;PremiAir;25;;;1;6 BARS MAX;DOUBLE;10;NC
22;529016;PremiAir;25;;;1;6 BARS MAX;DOUBLE;10;NC
23;718091;PremiAir;25;;;;0 BARS MAX;DOUBLE;10;NC
24;718093;PremiAir;25;;;;0 BARS MAX;DOUBLE;10;NC
25;;VERIN;;;;;0 BARS MAX;;0;NC
26;;ACTAIR 25;25;;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;Amtrobox
27;854968;F79E;24;;FERM+OUVER;0;8 BARS MAX;DOUBLE;10;NC
28;860112;F79E;24;;FERM+OUVER;0;8 BARS MAX;DOUBLE;10;NC
29;850078;F79E;24;;FERM+OUVER;0;8 BARS MAX;DOUBLE;10;NC
30;860123;F79E;24;;FERM+OUVER;1;8 BARS MAX;DOUBLE;10;NC
31;121014;F89E-009 DA;9;;FERM+OUVER;0;8-3 BARS MAX;DOUBLE;10;AVID ZR IFM IS5026
32;121020;F89E-009 DA;9;;FERM+OUVER;1;8-3 BARS MAX;DOUBLE;10;AVID ZR IFM IS5026
33;76140045/0120;ACTAIR 6 R1121 1;6;;FERM+OUVER;1;10 BARS MAX;DOUBLE;2;AMTROBOX
34;121013;F89E-009 DA;9;;FERM+OUVER;0;8-3 BARS MAX;DOUBLE;10;AVID ZR IFM IS5026
35;121003;F89E-009 DA;9;;FERM+OUVER;1;8-3 BARS MAX;DOUBLE;10;AVID ZR IFM IS5026
36;71516731/0110;ACTAIR 25;25;;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;Amtrobox
37;71516731/0110;Actair;25;;FERM+OUVER;0;8 BARS MAX;DOUBLE;2;Amtrobox
38;;ACTAIR 25 R1123;25;;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;IFM IS-5026
39;9972204887/200;ACTAIR 25 R1123;25;;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;IFM IS-5026
40;;ACTAIR 25 R1123;25;;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;IFM IS-5026
41;;ACTAIR 25;25;;FERM+OUVER;0;8 BARS MAX;DOUBLE;2;Amtrobox
42;320030;F79E-024M;24;;FERM+OUVER;1;2-8-8-3 BARS MAX;DOUBLE;10;IS 5026
43;321326;F79E-024M;24;;FERM+OUVER;1;2-8-8-3 BARS MAX;DOUBLE;10;IS 5026
44;;B1CU9/20;;;FERM+OUVER;0;0 BARS MAX;DOUBLE;0;NC
45;9972324707/ 700;ACTAIR 12;12;;FERM+OUVER;;8 BARS MAX;DOUBLE;2;Amtrobox
46;;B1CU9/20;;;FERM+OUVER;0;0 BARS MAX;DOUBLE;25;NC
47;170187;790-012;12;;FERM+OUVER;0;5 BARS MAX;DOUBLE;10;NC
48;76140045/0120;ACTAIR 6 R1121 1;6;;FERM+OUVER;1;10 BARS MAX;DOUBLE;2;AMTROBOX
49;9972324707/800;ACTAIR R1121;6;;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;AMTROBOX
50;9972324707/800;ACTAIR R1121;6;;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;AMTROBOX
51;9972324707/800;ACTAIR R1121;6;;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;AMTROBOX
52;9972324707/800;ACTAIR R1121;6;;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;AMTROBOX
53;9972324707/800;ACTAIR R1121;6;;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;AMTROBOX
54;9972324707/800;ACTAIR R1121;6;;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;AMTROBOX
55;9972609610/100;ACTAIR 6;6;;FERM+OUVER;1;0 BARS MAX;DOUBLE;2;AMTROBOX
56;02 1 0763;Normatwin R579;;;FERM+OUVER;1;3 BARS MAX;DOUBLE;2;NC
57;9974553509;ACTAIR;6;;FERM+OUVER;0;8 BARS MAX;DOUBLE;2;AMTROBOX
58;;ACTAIR;6;;FERM+OUVER;0;6 BARS MAX;DOUBLE;0;AMTROBOX
59;822413;F79E;12;;FERM+OUVER;1;8 BARS MAX;DOUBLE;10;NC
60;822447;F79E;12;;FERM+OUVER;1;8 BARS MAX;DOUBLE;10;NC
61;822449;F79E;12;;FERM+OUVER;1;8 BARS MAX;DOUBLE;10;NC
62;732235;PremiAir;9;;FERM+OUVER;1;0 BARS MAX;DOUBLE;10;I 56
63;82443;PremiAir 009;9;;FERM+OUVER;0;;DOUBLE;10;IS 5026
64;732231;PremiAir;9;;FERM+OUVER;1;0 BARS MAX;DOUBLE;10;I 56
65;73224;PremiAir;9;;FERM+OUVER;1;0 BARS MAX;DOUBLE;10;I 56
66;9811;B1CU;6/20;;FERM+OUVER;1;8-3 BARS MAX;DOUBLE;25;NC
67;;0;;FMA;OUVERTURE;1;6 BARS MAX;SIMPLE;32;IN5212 IN-3004-BPKG/AS
68;;0;;FMA;OUVERTURE;1;6 BARS MAX;SIMPLE;32;IN5212 IN-3004-BPKG/AS
69;;0;;FMA;OUVERTURE;1;6 BARS MAX;SIMPLE;32;IN5212 IN-3004-BPKG/AS
70;;0;;FMA;OUVERTURE;1;6 BARS MAX;SIMPLE;32;IN5212 IN-3004-BPKG/AS
71;02008485N;AT200DA F05/07-N-D-17;;;FERM+OUVER;1;8 BARS MAX;DOUBLE;29;IS 5026
72;;Micropak;;OMA;;0;2-4 BARS MAX;SIMPLE;18;NC
73;06.484801-1;Micropak;;OMA;;0;2-4 BARS MAX;SIMPLE;18;NC
74;A01A19041862;B1JRU 6/25;6/25;FMA;FERM+OUVER;;8-5 BARS MAX;SIMPLE;25;NC
75;;CAMFLEX II;114 mm;FMA;;;1-4 BARS MAX;SIMPLE;18;NC
76;;CAMFLEX II;114 mm;FMA;;;1-4 BARS MAX;SIMPLE;18;NC
77;12/21530;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
78;12/21530;DR 10-0;10;;;1;10 BARS MAX;DOUBLE;21;NC
79;;DP3;3;;;0;5 BARS MAX;DOUBLE;21;NC
80;;DP3;3;;;0;5 BARS MAX;DOUBLE;21;NC
81;;DP3;3;;;0;5 BARS MAX;DOUBLE;21;NC
82;12/21530;DR 10-0;10;;;1;10 BARS MAX;DOUBLE;21;NC
83;12/21530;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
84;10/19385;DR 10-0;;;;0;10 BARS MAX;DOUBLE;21;NC
85;10/19385;DR 10-0;;;;0;10 BARS MAX;DOUBLE;21;NC
86;12/21382;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
87;12/21382;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
88;11/21067;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
89;10/19385;DR 10-0;;;;0;10 BARS MAX;DOUBLE;21;NC
90;11/20410;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
91;11/20410;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
92;10/19385;DR 10-0;;;;0;10 BARS MAX;DOUBLE;21;NC
93;11/20410;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
94;11/20410;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
95;09/18537;DR 10-0;;;;;0 BARS MAX;DOUBLE;21;NC
96;09/18537;DR 10-0;;;;;0 BARS MAX;DOUBLE;21;NC
97;09/18537;DR 10-0;;;;;0 BARS MAX;DOUBLE;21;NC
98;09/18537;DR 10-0;;;;;0 BARS MAX;DOUBLE;21;NC
99;4109303;CAMFLEX I;165 MM;OMA;;;3-8 BARS MAX;SIMPLE;18;NC
100;;;;;;;;;0;NC
101;64 - 2408 - 01 - 1;Sigma F;;FMA;;;0 BARS MAX;SIMPLE;18;NC
102;F-12-217037-003-01;CAMFLEX II;178 mm;OMA;;1;2-1 BARS MAX;SIMPLE;18;NC
103;F-12-217037-003-02;CAMFLEX II;178 mm;OMA;;1;2-1 BARS MAX;SIMPLE;18;NC
104;RHO1121 118011;ACTAIR;6;;FERM+OUVER;1;0 BARS MAX;DOUBLE;2;NC
105;9972324707/900;ACTAIR R1121;6;FMA;FERM+OUVER;1;10 BARS MAX;DOUBLE;2;I 56
106;9972324707/900;ACTAIR R1121;6;FMA;FERM+OUVER;1;10 BARS MAX;DOUBLE;2;I 56
107;9972324707/900;ACTAIR R1121;6;FMA;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;I 56
108;9972324707/900;ACTAIR R1121;6;FMA;FERM+OUVER;1;10 BARS MAX;DOUBLE;2;I 56
109;RHO1121 118011;ACTAIR;6;;FERM+OUVER;1;0 BARS MAX;DOUBLE;2;IFM IEC 2002-ARKG/UP
110;261307;PremiAir 004;4;;FERM+OUVER;0;0 BARS MAX;DOUBLE;10;IFM IS-5026
111;197820;PremiAir 004;4;;FERM+OUVER;0;0 BARS MAX;;10;IFM IS-5026
112;76140045/0120;ACTAIR 6 R1121 1;6;;FERM+OUVER;1;10 BARS MAX;DOUBLE;2;AMTROBOX
113;62 873404-1;Sigma F48-21114;220 mm;FMA;;;1-4 BARS MAX;SIMPLE;18;NC
114;D01A17520493;B1CU/20;20;;FERM+OUVER;1;8-3 BARS MAX;DOUBLE;25;IFM IFC 2002-ARKGIUP
115;9973749598/100;ACTAIR 3;3;;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;Amtrobox
116;;ACTAIR;3;;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;Amtrobox
117;;ACTAIR;3;;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;Amtrobox
118;;ACTAIR;3;;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;Amtrobox
119;;ACTAIR;3;;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;Amtrobox
120;;ACTAIR;3;;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;Amtrobox
121;;ACTAIR;3;;FERM+OUVER;1;0 BARS MAX;DOUBLE;2;Amtrobox
122;;ACTAIR;3;;FERM+OUVER;1;0 BARS MAX;DOUBLE;2;Amtrobox
123;;ACTAIR;3;;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;Amtrobox
124;;ACTAIR;3;;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;Amtrobox
125;;ACTAIR;3;;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;Amtrobox
126;;SP3;;FMA;;1;8 BARS MAX;SIMPLE;21;NC
127;12/21459;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
128;12/21459;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
129;12/21459;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
130;12/21382;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
131;12/21459;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
132;11/21067;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
133;17/23713;DR 10-0 C11;;;;1;10 BARS MAX;DOUBLE;10;NC
134;17/23713;DR 10-0 C11;;;;1;10 BARS MAX;DOUBLE;10;NC
135;12/21530;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
136;17/23713;DR 10-0 C11;;;;1;10 BARS MAX;DOUBLE;10;NC
137;17/23713;DR 10-0 C11;;;;1;10 BARS MAX;DOUBLE;10;NC
138;D01A18410051;B1CU 6/15;6/15;FMA;FERM+OUVER;0;8-5 BARS MAX;DOUBLE;25;IFC 2002
139;F-12-217037-001-05;CAMFLEX II;152 mm;FMA;FERM+OUVER;;1-7 BARS MAX;SIMPLE;18;I 56
140;F-12-217037-001-06;CAMFLEX II;152 mm;FMA;FERM+OUVER;;1-7 BARS MAX;SIMPLE;18;I 56
141;F-12-217037-001-4;CAMFLEX II;152 mm;FMA;FERM+OUVER;;1-7 BARS MAX;SIMPLE;18;I 56
142;F-12-217037-001-3;CAMFLEX II;152 mm;FMA;FERM+OUVER;;1-7 BARS MAX;SIMPLE;18;I 56
143;F-12-217037-001-01;CAMFLEX II;152 mm;FMA;FERM+OUVER;;1-7 BARS MAX;SIMPLE;18;I 56
144;F-12-217037-001-02;CAMFLEX II;152 mm;FMA;FERM+OUVER;;1-7 BARS MAX;SIMPLE;18;I 56
145;61-837901-1;CAMFLEX II;152 mm;FMA;FERM+OUVER;;1-8 BARS MAX;SIMPLE;18;I 56
146;61-837901-2;CAMFLEX II 35-35202;152 mm;FMA;FERM+OUVER;;1-8 BARS MAX;SIMPLE;18;I 56
147;9972324707/100-01-13;ACTAIR 200;200;;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;I 56
148;12/21530;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
149;;SNH ;25;FMA;;1;8 BARS MAX;SIMPLE;21;NC
150;;Maxflo MTLD;;OMA;;;1-4 BARS MAX;SIMPLE;22;NC
151;MTLD11A231A;Maxflo MTLD;SM2;OMA;;;1-4 BARS MAX;SIMPLE;22;NC
152;1B502T;Maxflo MTLD;SM2;OMA;;;1-4 BARS MAX;SIMPLE;22;NC
153;F-14-219853-001-1;Camflex II;152 mm;FMA;FERM+OUVER;;1-7 BARS MAX;SIMPLE;18;I 56
154;62-55711.2;Camflex II;114 mm;FMA;;1;1-4 BARS MAX;SIMPLE;18;NC
155;62.55711.1;CAMFLEX II;114 mm;FMA;FERMETURE;;1-4 BARS MAX;SIMPLE;18;MAISON/TELEM.
156;64-2133-01-1;CAMFLEX II;114 mm;FMA;;;1-4 BARS MAX;SIMPLE;18;NC
157;64-2133-01-3;CAMFLEX II;114 mm;FMA;;;1-4 BARS MAX;SIMPLE;18;NC
158;64-2133-01-2;CAMFLEX II;114 mm;FMA;;;1-4 BARS MAX;SIMPLE;18;NC
159;;0;;;;;0 BARS MAX;SIMPLE;27;NC
160;;0;;;;;0 BARS MAX;SIMPLE;27;NC
161;265362002/11;EDO 600.M1A00A0NO;;;FERM+OUVER;0;0 BARS MAX;DOUBLE;35;IFM IFT 203
162;265362006/11;EDO 600.M1A00A0NO;;;FERM+OUVER;0;0 BARS MAX;DOUBLE;35;IFM IFT 203
163;274746006/11;EDO 600.M1A00A0NO;;;FERM+OUVER;0;0 BARS MAX;DOUBLE;35;IFM IFT 203
164;265362001/11;EDO 600.M1A00A0NO;;;FERM+OUVER;0;0 BARS MAX;DOUBLE;35;IFM IFT 203
165;98187001013;DR 10-2 C11;;;FERM+OUVER;0;10 BARS MAX;DOUBLE;10;NC
166;97823003015;DR 10-2 C11;;;FERM+OUVER;0;10 BARS MAX;DOUBLE;10;NC
167;97823003041;DR 10-2 C11;;;FERM+OUVER;0;10 BARS MAX;DOUBLE;10;NC
168;97823003005;DR 10-2 C11;;;FERM+OUVER;0;10 BARS MAX;DOUBLE;10;NC
169;97823003009;DR 10-2 C11;;;FERM+OUVER;0;10 BARS MAX;DOUBLE;10;NC
170;97823003030;DR 10-2 C11;;;FERM+OUVER;0;10 BARS MAX;DOUBLE;10;NC 
171;97823003011;DR 10-2 C11;;;FERM+OUVER;0;10 BARS MAX;DOUBLE;10;NC
172;2155498;F89E-004;;;FERM+OUVER;0;8-3 BARS MAX;DOUBLE;17;NC
173;98112002006;DR 40-0 C19;;;FERM+OUVER;0;10 BARS MAX;DOUBLE;10;NC
174;97823003010;DR 10-2 C11;;;FERM+OUVER;0;10 BARS MAX;DOUBLE;10;NC
175;97823003039;DR 10-2 C11;;;FERM+OUVER;0;10 BARS MAX;DOUBLE;10;NC
176;97823003006;DR 10-2 C11;;;FERM+OUVER;0;10 BARS MAX;DOUBLE;10;NC
177;98187001019;DR 10-2 C11;;;FERM+OUVER;0;10 BARS MAX;DOUBLE;10;NC
178;97823003017;DR 10-2 C11;;;FERM+OUVER;0;10 BARS MAX;DOUBLE;10;NC
179;97823003031;DR 10-2 C11;;;FERM+OUVER;0;10 BARS MAX;DOUBLE;10;NC 
180;97823003012;DR 10-2 C11;;;FERM+OUVER;0;10 BARS MAX;DOUBLE;10;NC
181;2155496;F89E-004;;;FERM+OUVER;0;8-3 BARS MAX;DOUBLE;17;NC
182;96747006004;DR 40-0 C19;;;FERM+OUVER;0;10 BARS MAX;DOUBLE;10;NC
183;76218358/0111;ACTAIR 25;25;;FERM+OUVER;0;5 BARS MAX;DOUBLE;2;IS 5026
184;76218358/0111;ACTAIR 25;25;;FERM+OUVER;0;5 BARS MAX;DOUBLE;2;IS 5026
185;76218358/0111;ACTAIR 25;25;;FERM+OUVER;0;5 BARS MAX;DOUBLE;2;IS 5026
186;76218358/0111;ACTAIR 25;25;;FERM+OUVER;0;5 BARS MAX;DOUBLE;2;IS 5026
187;;EDO 600.M1A00A0NO;;;FERM+OUVER;0;0 BARS MAX;DOUBLE;35;IFM IFT203
188;265362005/11;EDO600.M1A00A0N0;;;FERM+OUVER;0;0 BARS MAX;DOUBLE;35;IFM IFT203
189;264563008/11;EDO 600.M1A00A0NO;;;FERM+OUVER;0;0 BARS MAX;DOUBLE;35;IFM IFT203
190;265362008/11;EDO 600.M1A00A0NO;;;FERM+OUVER;0;0 BARS MAX;DOUBLE;35;IFM IFT203
191;9973390599/900;ACTAIR;12;;FERM+OUVER;;8 BARS MAX;DOUBLE;2;AMTROBOX
192;;F89E-00601;;;FERM+OUVER;0;0 BARS MAX;DOUBLE;0;NC
193;;F89E-00601;;;FERM+OUVER;0;0 BARS MAX;DOUBLE;0;NC
194;;F89E-00601;;;FERM+OUVER;0;0 BARS MAX;DOUBLE;0;NC
195;;F89E-00601;;;FERM+OUVER;0;0 BARS MAX;DOUBLE;0;NC
196;;F89E-00301;;;FERM+OUVER;0;0 BARS MAX;DOUBLE;0;NC
197;;F89E-00301;;;FERM+OUVER;0;0 BARS MAX;DOUBLE;0;NC
198;573922;PREMIAIR 025;45;;FERM+OUVER;1;8 BARS MAX;DOUBLE;10;NC
199;;ACTAIR 12;;;FERM+OUVER;0;0 BARS MAX;DOUBLE;2;Amtrobox
200;860132;F79E;24;;FERM+OUVER;0;8 BARS MAX;DOUBLE;10;NC
201;18-24261;RC210-DA;11;OMA;;0;10 BARS MAX;DOUBLE;38;NC
202;19-24560;RC210-DA;11;;;0;10 BARS MAX;DOUBLE;38;NC
203;18-24261;RC210-DA;11;;;0;10 BARS MAX;DOUBLE;38;NC
204;18-24234;RC210-DA;11;;;0;10 BARS MAX;DOUBLE;38;NC
205;19-24560;RC210-DA;11;;;0;10 BARS MAX;DOUBLE;38;NC
206;18-24234;RC210-DA;11;;;0;10 BARS MAX;DOUBLE;38;NC
207;19-24560;RC210-DA;11;;;0;10 BARS MAX;DOUBLE;38;NC
208;19-24560;RC210-DA;11;;;0;10 BARS MAX;DOUBLE;38;NC
209;18-24234;RC210-DA;11;;;0;10 BARS MAX;DOUBLE;38;NC
210;;ACTAIR 12;;;FERM+OUVER;0;0 BARS MAX;DOUBLE;2;Amtrobox
211;O129166;F89E-020;20;;;0;10 BARS MAX;DOUBLE;10;NC
212;11/20410;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
213;11/20410;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
214;12/21382;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
215;12/21382;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
216;12/21382;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
217;11/20410;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
218;;4001 A;;;;0;7 BARS MAX;DOUBLE;0;NC
219;;;;;;0;;DOUBLE;33;NC
220;11/20410;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
221;11/20410;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
222;11/20410;DR 10-0;10;;;0;10 BARS MAX;DOUBLE;21;NC
223;;Régulactair;61 B;FMA;;1;3-9 BARS MAX;DOUBLE;2;NC
224;;ACTAIR 200;200;;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;I 56
225;9972140750/0400;ACTAIR;200;;;1;8 BARS MAX;DOUBLE;2;NC
226;9972140750/0400;Actair 200 R1126;200;;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;IFM IS 5884
227;9972324707/300;ACTAIR 200;200;;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;I 56
228;9972140750/0400;ACTAIR 200;200;;FERM+OUVER;1;8 BARS MAX;DOUBLE;2;I 56
