NUM POSITIONNEUR;N° DE SERIE;SIGNAL ENTREE;REPERE CAME;FACE CAME;ACTION;FERMEE A;OUVERTE A;FOURNISSEUR POSITIONNEUR;technologie;LOI;PRES. ALIM.;type positionneur;SIGNAL SORTIE
320;62-153001-2;0,48 - 1,03 bar;;;;;;0;4;;1,4 bar;8013;4 - 20 mA
492;;;;;DIRECT;;;0;2;;;ND9102HN/I56;
512;;;;;DIRECT;;;0;2;;;ND9106HN/I56;
519;PH22080435;4-20 mA;;;DIRECT;4 mA;20 mA;0;6;Linéaire;8,5 bars max;ND9103HN/I56;
401;2002-7075;4 - 20 mA;;;;;;0;4;;120 PSI max;370300-60/70P;
501;;;;;;;;0;8;;;;0,48 - 1,03 bar
660;63 541 504-1;4 - 20 mA;1;;DIRECT;20 mA;4 mA;0;4;linéaire;1,4 bar;8013-357;0,48 - 1,03 bar
8;;0,2 - 1 bar;;;;1 bar;0,2 bar;2;7;linéaire;;Régulactair;
9;;0,2 - 1 bar;3;;DIRECT;0,2 bar;1 bar;2;7;Linéaire;3 à 6 bar;;
10;;0,6 - 1 bar;;;DIRECT;12 mA;20 mA;2;7;Split Range;12 bar max;;
18;51-51516159;4 - 20 mA;5;;;4 mA;20 mA;2;3;Linéaire;;8013-255;
56;;;;;;;;2;8;;;;
62;PH16140665;4 - 20 mA;;;DIRECT;4 mA;20 mA;2;6;linéaire;8 bar max;ND 9102 HN/I56;
64;PH16480331;4 - 20 mA;;;DIRECT;4 mA;20 mA;2;6;Linéaire;8 bar max;ND 9102 HN/I56;
104;PH10150301;4 - 20 mA;;;DIRECT;4 mA;20 mA;2;6;Linéaire;1,4 à 8 bar;ND 9102HN;
109;PH10150304;4 - 20 mA;;;;4 mA;20 mA;2;6;Linéaire;;ND 9102 HN/I56;
110;;;;;;;;2;8;;;;
111;;;;;;;;2;8;;;;
144;PH13020394;4 - 20 mA;;;DIRECT;4 mA;20 mA;2;6;Linéaire;8 bar max;ND 9103 HN/I56;
153;PH14070029;4 - 20 mA;;;DIRECT;4 mA;20 mA;2;6;Linéaire;1,7 bar;ND 9103 HN/I56;
159;88092764-5175459/0033;;;;;;;2;4;;;EPOSE 1435;
160;88092764-5175459/0027;;;;;;;2;4;;;EPOSE 1435;
184;;;;;;;;2;8;;;;
185;;;;;;;;2;8;;;;
186;;;;;;;;2;8;;;;
223;;;;;;;;2;7;;;;
230;;;;;;;;2;8;;;;
232;;0,2 - 1 bar;;;;;;2;7;Linéaire;;;
234;;;;;;;;2;7;Linéaire;;;
236;;;;;;0,2 bar;1 bar;2;7;;;;
238;;0,2 - 1 bar;;;;0,2 bar;1 bar;2;7;Linéaire;;;
240;;0,2 - 1 bar;;;;;;2;7;Linéaire;;;
247;;;;;;;;2;8;;;;
248;;0,2 - 1 bar;3;;DIRECT;0,2 bar;1 bar;2;7;Linéaire;;;
250;;0,2 - 1 bar;;;DIRECT;0,2 bar;1 bar;2;7;Linéaire;;;
285;;;;;;;;2;8;;;;
303;;0,2 - 1 bar;N°1;;DIRECT;0,2 bar;1 bar;2;7;Proportionnelle;;;
312;PH19200033;4-20 mA;;;DIRECT;0,2 bar;1 bar;2;5;Linéaire;3,5 B;ND9106;
316;64-2111-01-02;0,2 - 1 bar;2;;DIRECT;0,2 bar;1 bar;2;7;Egal pourcentage;1,4 bar;4600;0,48 - 1,03 bar
335;63 541502-1;4 - 20 mA;8;;DIRECT;4 mA;20 mA;2;4;Egal pourcentage;1,4 bar;8013-357;0,48 - 1,03 bar
378;;;;;;;;2;8;;;;
380;;;;;;;;2;8;;;;
418;PH12120748;4 - 20 mA;;;DIRECT;4 mA;20 mA;2;6;Linéaire;8 bar max;ND 9103 HN;
430;PH02390584;4 - 20 mA;;;DIRECT;4 mA;20 mA;2;6;Linéaire;8 bar max;ND 826/S1A;
436;;;;;;;;2;8;;;;
440;;;;;;;;2;8;;;;
441;;;;;;;;2;8;;;;
443;;;;;;;;2;8;;;;
445;;;;;;;;2;8;;;;
447;;;;;;;;2;8;;;;
449;;;;;;;;2;8;;;;
450;;;;;;;;2;8;;;;
454;;;;;;;;2;8;;;;
465;;;;;;;;2;8;;;;
498;;0,2 - 1 bar;;;INVERSE;1 bar;0,2 bar;2;7;;;;
500;;0,2 - 1 bar;;;DIRECT;0,2 bar;1 bar;2;7;Linéaire;3 bar;;
514;;0,2 - 1 bar;N°1;;DIRECT;0,2 bar;1 bar;2;7;Proportionnelle;3 à 12 bar;Régulactair;
543;;;;;;;;2;8;;;;
572;;;;;;;;2;8;;;;
658;;;;;;;;2;4;;1,4 bar;8013;0,48 - 1,03 bar
663;;0,2 - 1 bar;;;DIRECT;0,2 bar;1 bar;2;7;Linéaire;1.8 bar;Micro Pack;207 - 1034 mbar
679;62-873410-1;4 - 20 mA;1;;DIRECT;4 mA;20 mA;2;4;Linéaire;1,4 bar;8013;0,43 - 1,03 bar
712;;;;;;0,2 bar;1 bar;2;7;Linéaire;;;0,2-1bar
730;;;;;;;;2;8;;;;
265;312208;4 - 20 mA;;;DIRECT;4 mA;20 mA;4;6;Linéaire;1,4 à 7 bar;C330;
322;510311;4 - 20 mA;;;;;;4;6;;1,4 à 7 bar;C330 LSNX201S;
323;127285;0,2 - 1 bar;;;DIRECT;0,2 bar;1 bar;4;7;Linéaire;7 bar max;PMV 1500;
343;A1807526;0,2 - 1 BAR;65° 0-100;;DIRECT;0,2 bar;1 bar;4;7;Lineaire;7 BAR MAX;STI;
678;109737;0,2 - 1 bar;60° 0-100%;;DIRECT;0,2 bar;1 bar;4;7;Linéaire;7 bar max;PMV 1500;
682;5204242;3 - 15 PSI;;;DIRECT;0,2 bar;1 bar;4;7;Linéaire;150 PSI MAX;PMW P5;
23;EZ 020000D0B-00-0R2;4 - 20 mA;;;;4 mA;20 mA;10;4;linéaire;;AVID ESYCAL;
24;EZ 020000D0B 00 0R2;4 - 20 mA;;;;4 mA;20 mA;10;4;Linéaire ;;AVID ESYCAL;
290;;;;;;;;10;8;;;;
293;;;;;;;;10;8;;;;
296;;;;;;;;10;8;;;;
574;;;;;;;;10;8;;;;
661;M29493;0,2 - 1 bar;90°;1;DIRECT;0,2 bar;1 bar;10;7;Linéaire;2 à 8,28 bar;793 011M;
263;EU 03267209;4 - 20 mA;;;INVERSE;20 mA;4 mA;10;6;Linéaire;3,8 bar max;DVC 5020;0 - 2,3 bar
261;EU03267209;4 - 20 mA;;;;20 mA;4 mA;12;6;linéaire;3,8 bar max;DVC 5020;0 - 2,3 bar
651;EU 03195097;4 - 20 mA;;;;20 mA;4 mA;12;6;Linéaire;3,8 bar max;DVC 5020;0 - 2,27 bar
652;EU 03232878;4 - 20 mA;;;INVERSE;20 mA;4 mA;12;6;linéaire;3,8 bar max;DVC 5020;0 - 2,3 bar
662;EU03271681;4 - 20 mA;;;;20 mA;4 mA;12;6;Linéaire;3,8 bar max;DVC 5020;0 - 2,3 bar
19;51-5151722-1;4 - 16 mA;5;;;4 mA;16 mA;18;3;linéaire;;8013-255;
20;51-51516164;16 - 20 mA;5;;DIRECT;16 mA;20 mA;18;3;Linéaire;;8013-255;
72;;0,2 - 1 bar;;;;0,6 bar;0,2 bar;18;7;Linéaire;2,4 bar;;
73;;0,2 - 1 bar;;;;0,6 bar;0,2 bar;18;7;Linéaire;2,4 bar;;
75;51933550452;4 - 20 mA;2;;DIRECT;4 mA;20 mA;18;4;Egal pourcentage;1,4 bar;8013;0,48 - 1,03 bar
76;51933550450;4 - 20 mA;2;;DIRECT;4 mA;20 mA;18;4;Egal pourcentage;1,4 bar;8013;0,48 - 1,03 bar
99;;0,2 - 1 bar;;;INVERSE;0,2 bar;1 bar;18;7;Linéaire;3,8 bar max;7600;
101;64 - 2408 - 01 - 1;4 - 20 mA;1;;DIRECT;4 mA;20 mA;18;4;Linéaire;1,4 bar;8013;0,48 - 1,03 bar
113;62-557101-2;4 - 20 mA;1;;DIRECT;4 mA;20 mA;18;4;Linéaire;1,4 bar;;0,48 - 1,03 bar
154;;;;;;;;18;8;;;;
156;64-2133-01-1;4 - 20 mA;2;A;DIRECT;4 mA;20 mA;18;4;Egal pourcentage;1,4 bar;8013;0,48 - 1,03 bar
157;64-2133-01-3;4 - 20 mA;2;A;DIRECT;4 mA;20 mA;18;4;Egal pourcentage;1,4 bar;8013;0,48 - 1,03 bar
158;64-2133-01-2;4 - 20 mA;2;A;DIRECT;4 mA;20 mA;18;4;Egal pourcentage;1,4 bar;8013;0,48 - 1,03 bar
262;;4 - 20 mA;8;;DIRECT;20 mA;4 mA;18;4;Linéaire;1,4 bar;8013;0,48 - 1,03 bar
266;62-8734-01-1;4 - 20 mA;2;;DIRECT;4 mA;20 mA;18;4;Egal pourcentage;2,1 bar;8013;0,48 - 1,65 bar
315;64-2111-01-1;0,2 - 1 bar;2;;DIRECT;0,2 bar;1 bar;18;7;Egal pourcentage;1,4 bar;4600;0,48 - 1,03 bar
317;64-6656-01-1;4 - 20 mA;1;;DIRECT;;;18;4;Linéaire;2,1 bar;8013;0,48 - 1,03 bar
318;08-9949-01-7;4 - 20 mA;2;;DIRECT;4 mA;20 mA;18;4;Egal pourcentage;2,4 bar;8013;0,5 - 1,8 bar
319;62-153001-3;0,48 - 1,03 bar;;;;;;18;4;;1,4 bar;8013;4 - 20 mA
321;62-153001-1;0,48 - 1,03 bar;;;;;;18;4;;1,4 bar;8013;4 - 20 mA
324;;4 - 20 mA;;;DIRECT;4 mA;20 mA;18;4;;2,1 bar;7700E;
325;16-0147-01-1;4 - 20 mA;;;DIRECT;4 mA;20 mA;18;4;Linéaire;2,1 bar;8013;
326;64-9366-01-1;4 - 20 mA;;;DIRECT;4 mA;20 mA;18;4;Linéaire;2,1 bar;8013;
327;7123;4 - 20 mA;;;DIRECT;4 mA;20 mA;18;4;Linéaire;2 bar;8013;0,2 - 1bar
334;64-9532-01-1;4 - 20 mA;5;;DIRECT;4 mA;20 mA;18;4;Linéaire;1,4 bar;8013;0,48 - 1,03 bar
382;62-537002-2;4 - 20 mA;;;DIRECT;4 mA;20 mA;18;4;Linéaire;1,4 bar;8013;0,48 - 1,03 bar
387;63-5415-06-1;4 - 20 mA;5;;DIRECT;4 mA;20 mA;18;4;Linéaire;1,4 bar;8013;0,48 - 1,03 bar
455;12X06041;4 - 20 mA;;;DIRECT;4 mA;20 mA;18;4;;2,1 bar;4000;0,41 - 1,66 bar
470;;;;;;;;18;7;;;;
488;62.557.101.1;4 - 20 mA;4;;DIRECT;4 mA;20 mA;18;4;Linéaire;1,4 bar;8013-257;0,48 - 1,03 bar
489;62537002-1;4 - 20 mA;5;;DIRECT;4 mA;20 mA;18;4;Linéaire;1,4 bar;8013-257;0,48 - 1,03 bar
633;63-541505-1;4 - 20 mA;;;DIRECT;4 mA;20 mA;18;8;;1,4 bar;8013-357;0,43 - 1,03 bar
634;64-9648-01-1;4 - 20 mA;;;;;;18;4;;2,1 bar;;0,41-1,65 bar
635;62-557102-1;4 - 20 mA;;;DIRECT;;;18;2;;1,4 bar;8013-257;0,43 - 1,03 bar
636;62-873404-1;;;;DIRECT;4 mA;20 mA;18;4;;;8013;
639;51933550453;4 - 20 mA;;;;4 mA;20 mA;18;7;;1,4 bar;8013-255;0,43 - 1,03 bar
649;64-2408-03-1;4 - 20 mA;5;A;DIRECT;4 mA;20 mA;18;4;Linéaire;1,4 bar;8013;0,48 - 1,03 bar
653;51933550453;4 - 20 mA;2;;DIRECT;4 mA;20 mA;18;4;Egal pourcentage;1,4 bar;8013;0,48 - 1,03 bar
654;51933550453;4 - 20 mA;2;;DIRECT;4 mA;20 mA;18;4;Egal pourcentage;1,4 bar;8013;0,48 - 1,03 bar
655;1001813;;;;;4mA;20mA;18;6;;1,4 bar;SVI;
657;;0,2 - 1 bar;n° 4;;DIRECT;0,2 bar;1 bar;18;7;;1.8 bar;4600;207 - 1034 mbar
659;61-860906-2;4 - 20 mA;4;;DIRECT;4 mA;20 mA;18;4;Linéaire;1,7 bar;8013;0,48 - 0,96 bar
669;64-2408-02-1;4 - 20 mA;5;A;DIRECT;4 mA;20 mA;18;4;Linéaire;2,4 bar;8013;0,48 - 1,03 bar
680;66-6939-01-1;4 - 20 mA;5;;DIRECT;4 mA;20 mA;18;4;Linéaire;1,4 bar;8013-257;0,48 - 1,03 bar
685;62873403-1;4 - 20 mA;;;;20 Ma;4 Ma;18;8;Linéaire;1,4 bar;8013-257;0,48 - 1,03 bar
150;1 B 502 T;4 - 20 mA;A;;INVERSE;4 mA;20 mA;22;4;Linéaire;1,4 bar;KS DAO 2B1D88;
151;1B503T;4 - 20 mA;A;;INVERSE;4 mA;20 mA;22;4;Linéaire;1,4 bar;KS DAO 2B1D88;0,2 - 1 bar
152;1B501T;4 - 20 mA;A;;INVERSE;4 mA;20 mA;22;4;Linéaire;1,4 bar;KS DAO 2B1D88;
383;;0,2 - 1 bar;;;;1 bar;0,2 bar;22;7;Exponentielle;;600;
477;;0,2 - 1 bar;;;DIRECT;1 bar;0,2 bar;22;7;Exponentielle;3 bar;600;0,2 - 1 bar
483;;0,2 - 1 bar;;;;1 bar;0,2 bar;22;7;Linéaire;3 bar;600;3 - 15 PSI
484;;0,2 - 1 bar;;;;1 bar;0,2 bar;22;7;Linéaire;3 bar;600;3 - 15 PSI
638;;0,2 - 1 bar;;;;4 mA;20 mA;22;7;;;;
668;12716;0,2 - 1 bar;;;DIRECT;0,2 bar;1 bar;22;7;Linéaire;3 bar max;600;3 - 15 PSI
6;PH20091057;4 - 20 mA;;;DIRECT;4 mA;20 mA;25;6;Lineaire;8 bars max;ND 9102HN;
7;PH11360260;4 - 20 mA;;;DIRECT;4 mA;20 mA;25;6;Linéaire;8 bar max;ND 9103 HN;
59; ;4 - 20 mA;;;;4 mA;20 mA;25;6;Linéaire;8 bar max;ND 9103 HN/I56;
60; ;4 - 20 mA;;;;4 mA;20 mA;25;6;Linéaire;8 bar max;ND 9103 HN/I56;
61; ;4 - 20 mA;;;;4 mA;20 mA;25;6;Linéaire;8 bar max;ND 9103 HN/I56;
65;PH16480330;4 - 20 mA;;;DIRECT;4 mA;20 mA;25;6;linéaire;8 bar max;ND 9102 HN/I56;
66;PH16140664;4 - 20 mA;;;INVERSE;20 mA;4 mA;25;6;Linéaire;7 bar max;ND 9102HN/I56;
105;PH13020398;4 - 20 mA;;;DIRECT;4 mA;20 mA;25;6;Linéaire;1,4 à 8 bar;ND 9103 HN/I56;
106;PH13020395;4 - 20 mA;;;DIRECT;4 mA;20 mA;25;6;Linéaire;1,4 à 8 bar;ND 9103 HN/I56;
