NUM ACTIONNNEUR;FOURNISSEUR ACTIONNEUR;TYPE ACTIONNEUR;TAILLE ACTIONNEUR;N° DE SERIE ACTIONNEUR;SENS OMA;SENS FMA;TYPE CONTACTS;CONTACT OUVERTURE;CONTACT FERMETURE;CDE MANU. OUI;CDE MANU. NON;PRES. ALIM;SIMPLE EFFET;DOUBLE EFFET
1;EMERSON;778-006 (BIFFI);006;038025T01002;;;;;;X;;;;
2;EMERSON;778-006 (BIFFI);006;038025T01008;;;;;;X;;;;
3;EMERSON;778-006 (BIFFI);006;038025T01002;;;;;;X;;;;
4;;;;;;;;;;;;;;
5;TECOFI;VERIN;0;0;0;0;TELEMECA XCKM;X;X;0;X;6 Bars;0;X
6;VALMET METSO;B1CU;9;0;0;;VALMET METSO;x;x;0;x;8,5 bar maxi;0;x
7;EMERSON;796-012;012;0;0;0;0;0;0;X;;5,5 bar max;0;X
8;AMRI KSB;Régulactair ;;;;;;;;;;;;X
9;AMRI KSB;Régulactair 31C;;R1014;;;;;;;;3 - 6 bar;;X
10;AMRI KSB;Régulactair 31C;31 C;R567;0;0;0;0;0;X;0;12 bar max;0;X
11;TECOFI;VERIN;0;OF171005;0;X;X;0;0;0;X;6 BARS;0;X
12;TECOFI;VERIN;0;0;0;0;TELEMECA XCKM;X;X;0;X;6 Bars;0;X
13;AMRI KSB;ACTAIR 12;12;9974049364;0;X;AMTROBOX;x;x;0;X;8 bars maxi;0;X
14;AMRI KSB;ACTAIR 12;12;9974049364;0;X;AMTROBOX;x;x;0;X;8 bars maxi;0;X
15;AMRI KSB;ACTAIR 12;12;9974049364;0;X;AMTROBOX;x;x;0;X;8 bars maxi;0;X
16;VALMET METSO;B1CU 17/55;17/55;J01A21490536;0;0;QN2NK05HDM;X;X;0;x;8,5 Bars;0;x
17;VALMET METSO;B1CU 20/70;20/70;J01A21340327;0;0;QN2NK05HDM;X;X;0;X;8,5 Bars;0;x
18;MASONEILAN;CAMFLEX II;0;F-13-218582-003-01;0;X;0;0;0;0;;1,4 bar max;X;
19;MASONEILAN;CAMFLEX II;0;F-13-218582-001-01;0;X;0;0;0;0;;1,4 bar max;X;0
20;MASONEILAN;CAMFLEX II;0;F-13-218582-002-01;0;X;0;0;0;0;;1,4 bar max;X;
21;EMERSON;PremiAir;025;18582858;0;0;0;0;0;X;;6 bar max;0;X
22;EMERSON;PremiAir;025;529016;0;0;0;0;0;X;;6 bar max;0;X
23;EMERSON;PremiAir;025;718091;0;0;0;0;0;0;;0;0;X
24;EMERSON;PremiAir;025;718093;0;0;0;0;0;0;;0;0;X
25;0;VERIN;0;0;0;0;0;0;0;0;0;0;0;0
26;AMRI KSB;ACTAIR 25;25;0;0;0;Amtrobox;X;X;X;;8 bar max;0;X
27;EMERSON;F79E;024;854968;;;;X;X;;X;8 bar max;;X
28;EMERSON;F79E;024;860112;;;;X;X;;X;8 bar max;;X
29;EMERSON;F79E;024;850078;;;;X;X;;X;8 bar max;;X
30;EMERSON;F79E ;024;860123;0;0;0;X;X;X;;8 bar max;0;X
31;EMERSON;F89E-009 DA;009;0121014;0;0;AVID ZR IFM IS5026;X;X;0;X;8,3 bars max;0;X
32;EMERSON;F89E-009 DA;009;0121020;;;AVID ZR IFM IS5026;X;X;X;;8,3 bars max;;X
33;AMRI KSB;ACTAIR 6 R1121 1;6;76140045/0120;;;AMTROBOX;X;X;X;;10 bar max;;X
34;EMERSON;F89E-009 DA;009;0121013;0;0;AVID ZR IFM IS5026;X;X;0;X;8,3 bars max;0;X
35;EMERSON;F89E-009 DA;009;0121003;;;AVID ZR IFM IS5026;X;X;X;;8,3 bars max;;X
36;AMRI KSB;ACTAIR 25;25;71516731/0110;0;0;Amtrobox;X;X;X;;8 bar max;0;X
37;AMRI KSB;Actair;25;71516731/0110;;;Amtrobox;X;X;;X;8 bar max;;X
38;AMRI KSB;ACTAIR 25 R1123 ;25;;0;0;IFM IS-5026;X;X;X;;8 bar max;0;X
39;AMRI KSB;ACTAIR 25 R1123 ;25;9972204887/200;0;0;IFM IS-5026;X;X;X;;8 bar max;0;X
40;AMRI KSB;ACTAIR 25 R1123 ;25;;0;0;IFM IS-5026;X;X;X;;8 bar max;0;X
41;AMRI KSB;ACTAIR 25;25;;;;Amtrobox;X;X;;X;8 bar max;;X
42;EMERSON;F79E-024M;024;320030;;;IS 5026;X;X;X;;2,8 - 8,3 bar;;X
43;EMERSON;F79E-024M;024;321326;;;IS 5026;X;X;X;;2,8 - 8,3 bar;;X
44;0;B1CU9/20;0;0;0;0;0;X;X;0;X;0;0;X
45;AMRI KSB;ACTAIR 12;12;9972324707/ 700;0;0;Amtrobox;X;X;0;;8 bar max;0;X
46;VALMET METSO;B1CU9/20;0;0;0;0;0;X;X;0;X;0;0;X
47;EMERSON;790-012;012;170187;0;0;0;X;X;0;X;5 bar;0;X
48;AMRI KSB;ACTAIR 6 R1121 1;6;76140045/0120;;;AMTROBOX;X;X;X;;10 bar max;;X
49;AMRI KSB;ACTAIR R1121;6;9972324707/800;0;0;AMTROBOX;X;X;X;;8 bar max;0;X
50;AMRI KSB;ACTAIR R1121;6;9972324707/800;0;0;AMTROBOX;X;X;X;;8 bar max;0;X
51;AMRI KSB;ACTAIR R1121;6;9972324707/800;0;0;AMTROBOX;X;X;X;;8 bar max;0;X
52;AMRI KSB;ACTAIR R1121;6;9972324707/800;0;0;AMTROBOX;X;X;X;;8 bar max;0;X
53;AMRI KSB;ACTAIR R1121;6;9972324707/800;0;0;AMTROBOX;X;X;X;;8 bar max;0;X
54;AMRI KSB;ACTAIR R1121;6;9972324707/800;0;0;AMTROBOX;X;X;X;;8 bar max;0;X
55;AMRI KSB;ACTAIR 6;6;9972609610/100;0;0;AMTROBOX;X;X;X;;0;0;X
56;AMRI KSB;Normatwin R579;;02 1 0763;;;;X;X;X;;3 bar;;X
57;AMRI KSB;ACTAIR;6;9974553509;0;0;AMTROBOX;X;X;0;X;8 bar max;0;X
58;0;ACTAIR;6;0;0;0;AMTROBOX;X;X;0;X;6 bar max;0;X
59;EMERSON;F79E;012;822413;0;0;0;X;X;X;;8 bar max;0;X
60;EMERSON;F79E;012;822447;0;0;0;X;X;X;;8 bar max;0;X
61;EMERSON;F79E;012;822449;0;0;0;X;X;X;;8 bar max;0;X
62;EMERSON;PremiAir;009;732235;0;0;I 56;X;X;X;;0;0;X
63;EMERSON;PremiAir 009;009;082443;;;IS 5026;X;X;;X;;;X
64;EMERSON;PremiAir;009;732231;0;0;I 56;X;X;X;;0;0;X
65;EMERSON;PremiAir;009;73224;0;0;I 56;X;X;X;;0;0;X
66;VALMET METSO;B1CU;6/20;9811;0;0;0;X;X;X;;8,3 bar max;0;X
67;PROCOM;0;0;0;0;X;IN5212 IN-3004-BPKG/AS;X;0;X;;6 bar;X;0
68;PROCOM;0;0;0;0;X;IN5212 IN-3004-BPKG/AS;X;0;X;;6 bar;X;0
69;PROCOM;0;0;0;0;X;IN5212 IN-3004-BPKG/AS;X;0;X;;6 bar;X;0
70;PROCOM;0;0;0;0;X;IN5212 IN-3004-BPKG/AS;X;0;X;;6 bar;X;0
71;AIR TORQUE;AT200DA F05/07-N-D-17;0;02008485N;0;0;IS 5026;X;X;X;;8 bar max;0;X
72;MASONEILAN;Micropak;0;0;X;;0;0;0;;X;2,4 bar;X;0
73;MASONEILAN;Micropak;0;06.484801-1;X;0;0;0;0;0;X;2,4 bar;X;0
74;VALMET METSO;B1JRU 6/25;6/25;A01A19041862;;X;;X;X;;;8,5 bars max;X;
75;MASONEILAN;CAMFLEX II;114 mm;0;0;X;0;0;0;0;;1,4 bar;X;0
76;MASONEILAN;CAMFLEX II;114 mm;0;0;X;0;0;0;0;;1,4 bar;X;0
77;SAPAG;DR 10-0;10;12/21530;0;0;0;0;0;0;X;10 bar max;0;X
78;SAPAG;DR 10-0;10;12/21530;0;0;0;0;0;X;;10 bar max;0;X
79;SAPAG;DP3;3;0;0;0;0;0;0;0;X;5 bar max;0;X
80;SAPAG;DP3;3;0;0;0;0;0;0;0;X;5 bar max;0;X
81;SAPAG;DP3;3;0;0;0;0;0;0;0;X;5 bar max;0;X
82;SAPAG;DR 10-0;10;12/21530;0;0;0;0;0;X;;10 bar max;0;X
83;SAPAG;DR 10-0;10;12/21530;0;0;0;0;0;0;X;10 bar max;0;X
84;SAPAG;DR 10-0;0;10/19385;0;0;0;0;0;0;X;10 bar max;0;X
85;SAPAG;DR 10-0;0;10/19385;0;0;0;0;0;0;X;10 bar max;0;X
86;SAPAG;DR 10-0;10;12/21382;0;0;0;0;0;0;X;10 bar max;0;X
87;SAPAG;DR 10-0;10;12/21382;0;0;0;0;0;0;X;10 bar max;0;X
88;SAPAG;DR 10-0;10;11/21067;0;0;0;0;0;0;X;10 bar max;0;X
89;SAPAG;DR 10-0;0;10/19385;0;0;0;0;0;0;X;10 bar max;0;X
90;SAPAG;DR 10-0;10;11/20410;0;0;0;0;0;0;X;10 bar max;0;x
91;SAPAG;DR 10-0;10;11/20410;0;0;0;0;0;0;X;10 bar max;0;X
92;SAPAG;DR 10-0;0;10/19385;0;0;0;0;0;0;X;10 bar max;0;X
93;SAPAG;DR 10-0;10;11/20410;0;0;0;0;0;0;X;10 bar max;0;X
94;SAPAG;DR 10-0;10;11/20410;0;0;0;0;0;0;X;10 bar max;0;X
95;SAPAG;DR 10-0;0;09/18537;0;0;0;0;0;0;0;0;0;X
96;SAPAG;DR 10-0;0;09/18537;0;0;0;0;0;0;0;0;0;X
97;SAPAG;DR 10-0;0;09/18537;0;0;0;0;0;0;0;0;0;X
98;SAPAG;DR 10-0;0;09/18537;0;0;0;0;0;0;0;0;0;X
99;MASONEILAN;CAMFLEX I;165 MM;4109303;X;;;;;;;3,8 bar max;X;
100;;;;;;;;;;;;;;
101;MASONEILAN;Sigma F;0;64 - 2408 - 01 - 1;0;X;0;0;0;0;;0;X;0
102;MASONEILAN;CAMFLEX II;178 mm;F-12-217037-003-01;X;0;0;0;0;X;;2,1 bar;X;0
103;MASONEILAN;CAMFLEX II;178 mm;F-12-217037-003-02;X;0;0;0;0;X;;2,1 bar;X;0
104;AMRI KSB;ACTAIR;6;RHO1121 118011;0;0;0;X;X;X;;0;0;X
105;AMRI KSB;ACTAIR R1121;6;9972324707/900;0;X;I 56;X;X;X;;10 bar max;0;X
106;AMRI KSB;ACTAIR R1121;6;9972324707/900;0;X;I 56;X;X;X;;10 bar max;0;X
107;AMRI KSB;ACTAIR R1121;6;9972324707/900;0;X;I 56;X;X;X;;8 bar max;0;X
108;AMRI KSB;ACTAIR R1121;6;9972324707/900;0;X;I 56;X;X;X;;10 bar max;0;X
109;AMRI KSB;ACTAIR;6;RHO1121 118011;0;0;IFM IEC 2002-ARKG/UP;X;X;X;;0;0;X
110;EMERSON;PremiAir 004;004;261307;0;0;IFM IS-5026;X;X;0;X;0;0;X
111;EMERSON;PremiAir 004;004;197820;0;0;IFM IS-5026;X;X;0;X;0;0;0
112;AMRI KSB;ACTAIR 6 R1121 1;6;76140045/0120;;;AMTROBOX;X;X;X;;10 bar max;;X
113;MASONEILAN;Sigma F48-21114 ;220 mm;62 873404-1;;X;;;;;;1,4 bar;X;
114;VALMET METSO;B1CU/20;20;D01A17520493;0;0;IFM IFC 2002-ARKGIUP;X;X;X;;8,3 bars max;0;X
115;AMRI KSB;ACTAIR 3;3;9973749598/100;0;0;Amtrobox;X;X;X;;8 bar max;0;X
116;AMRI KSB;ACTAIR;3;0;0;0;Amtrobox;X;X;X;;8 bar max;0;X
117;AMRI KSB;ACTAIR;3;0;0;0;Amtrobox;X;X;X;;8 bar max;0;X
118;AMRI KSB;ACTAIR;3;0;0;0;Amtrobox;X;X;X;;8 bar max;0;X
119;AMRI KSB;ACTAIR;3;0;0;0;Amtrobox;X;X;X;;8 bar max;0;X
120;AMRI KSB;ACTAIR;3;0;0;0;Amtrobox;X;X;X;;8 bar max;0;X
121;AMRI KSB;ACTAIR;3;0;0;0;Amtrobox;X;X;X;;0;0;X
122;AMRI KSB;ACTAIR;3;0;0;0;Amtrobox;X;X;X;;0;0;X
123;AMRI KSB;ACTAIR;3;0;0;0;Amtrobox;X;X;X;;8 bar max;0;X
124;AMRI KSB;ACTAIR;3;0;0;0;Amtrobox;X;X;X;;8 bar max;0;X
125;AMRI KSB;ACTAIR;3;0;0;0;Amtrobox;X;X;X;;8 bar max;0;X
126;SAPAG;SP3;0;0;0;X;0;0;0;X;;8 bar max;X;0
127;SAPAG;DR 10-0;10;12/21459;0;0;0;0;0;0;X;10 bar max;0;X
128;SAPAG;DR 10-0;10;12/21459;0;0;0;0;0;0;X;10 bar max;0;X
129;SAPAG;DR 10-0;10;12/21459;0;0;0;0;0;0;X;10 bar max;0;X
130;SAPAG;DR 10-0;10;12/21382;0;0;0;0;0;0;X;10 bar max;0;X
131;SAPAG;DR 10-0;10;12/21459;0;0;0;0;0;0;X;10 bar max;0;X
132;SAPAG;DR 10-0;10;11/21067;0;0;0;0;0;0;X;10 bar max;0;X
133;EMERSON;DR 10-0 C11;0;17/23713;0;0;0;0;0;X;;10 bar max;0;X
134;EMERSON;DR 10-0 C11;0;17/23713;0;0;0;0;0;X;;10 bar max;0;X
135;SAPAG;DR 10-0;10;12/21530;0;0;0;0;0;0;X;10 bar max;0;X
136;EMERSON;DR 10-0 C11;0;17/23713;0;0;0;0;0;X;;10 bar max;0;X
137;EMERSON;DR 10-0 C11;0;17/23713;0;0;0;0;0;X;;10 bar max;0;X
138;VALMET METSO;B1CU 6/15;6/15;D01A18410051;0;X;IFC 2002;X;X;0;X;8,5 bars max;0;X
139;MASONEILAN;CAMFLEX II;152 mm;F-12-217037-001-05;0;X;I 56;X;X;0;;1,7 bar;X;0
140;MASONEILAN;CAMFLEX II;152 mm;F-12-217037-001-06;0;X;I 56;X;X;0;;1,7 bar;X;0
141;MASONEILAN;CAMFLEX II;152 mm;F-12-217037-001-4;0;X;I 56;X;X;0;;1,7 bar;X;0
142;MASONEILAN;CAMFLEX II;152 mm;F-12-217037-001-3;0;X;I 56;X;X;0;;1,7 bar;X;0
143;MASONEILAN;CAMFLEX II;152 mm;F-12-217037-001-01;0;X;I 56;X;X;0;;1,7 bar;X;0
144;MASONEILAN;CAMFLEX II;152 mm;F-12-217037-001-02;0;X;I 56;X;X;0;;1,7 bar;X;0
145;MASONEILAN;CAMFLEX II;152 mm;61-837901-1;0;X;I 56;X;X;0;;1,8 bar;X;0
146;MASONEILAN;CAMFLEX II 35-35202;152 mm;61-837901-2;;X;I 56;X;X;;;1,8 bar;X;
147;AMRI KSB;ACTAIR 200;200;9972324707/100-01-13;0;0;I 56;X;X;X;;8 bar max;0;X
148;SAPAG;DR 10-0;10;12/21530;;;;;;;X;10 bar max;;X
149;SAPAG;SNH ;25;0;0;X;0;0;0;X;;8 bar max;X;0
150;SCHLUMBERGER SEREG VANNES;Maxflo MTLD;0;0;X;0;0;0;0;0;;1,4 bar;X;0
151;SCHLUMBERGER SEREG VANNES;Maxflo MTLD;SM2;MTLD11A231A;X;0;0;0;0;0;;1,4 bar;X;0
152;SCHLUMBERGER SEREG VANNES;Maxflo MTLD;SM2;1B502T;X;0;0;0;0;0;;1,4 bar;X;0
153;MASONEILAN;Camflex II;152 mm;F-14-219853-001-1;0;X;I 56;X;X;0;;1,7 bar;X;0
154;MASONEILAN;Camflex II;114 mm;62-5571.01.2;0;X;0;0;0;X;0;1,4 bar;X;0
155;MASONEILAN;CAMFLEX II;114 mm;62.5571.01.1;;X;MAISON/TELEM.;;X;;;1,4 bar;X;
156;MASONEILAN;CAMFLEX II;114 mm;64-2133-01-1;;X;;;;;;1,4 bar;X;
157;MASONEILAN;CAMFLEX II;114 mm;64-2133-01-3;;X;;;;;;1,4 bar;X;
158;MASONEILAN;CAMFLEX II;114 mm;64-2133-01-2;;X;;;;;;1,4 bar;X;
159;GEMU;0;0;0;0;0;0;0;0;0;;0;X;0
160;GEMU;0;0;0;0;0;0;0;0;0;;0;X;0
161;EL-O-MATIC;EDO 600.M1A00A.00NO;0;265362002/11;0;0;IFM IFT 203;X;X;0;X;0;0;X
162;EL-O-MATIC;EDO 600.M1A00A.00NO;0;265362006/11;0;0;IFM IFT 203;X;X;0;X;0;0;X
163;EL-O-MATIC;EDO 600.M1A00A.00NO;0;274746006/11;0;0;IFM IFT 203;X;X;0;X;0;0;X
164;EL-O-MATIC;EDO 600.M1A00A.00NO;0;265362001/11;0;0;IFM IFT 203;X;X;0;X;0;0;X
165;EMERSON;DR 10-2 C11;0;98187001013;0;0;NC;X;X;0;X;10 bar max;0;X
166;EMERSON;DR 10-2 C11;0;97823003015;0;0;NC;X;X;0;X;10 bar max;0;X
167;EMERSON;DR 10-2 C11;0;97823003041;0;0;NC;X;X;0;X;10 bar max;0;X
168;EMERSON;DR 10-2 C11;0;97823003005;0;0;NC;X;X;0;X;10 bar max;0;X
169;EMERSON;DR 10-2 C11;0;97823003009;0;0;NC;X;X;0;X;10 bar max;0;X
170;EMERSON;DR 10-2 C11;0;97823003030;0;0;NC ;X;X;0;X;10 bar max;0;X
171;EMERSON;DR 10-2 C11;0;97823003011;0;0;NC;X;X;0;X;10 bar max;0;X
172;KEYSTONE;F89E-004;0;2155498;0;0;NC;X;X;0;X;8,3;0;X
173;EMERSON;DR 40-0 C19;0;98112002006;0;0;NC;X;X;0;X;10 BAR MAX;0;X
174;EMERSON;DR 10-2 C11;0;97823003010;0;0;NC;X;X;0;X;10 bar max;0;X
175;EMERSON;DR 10-2 C11;0;97823003039;0;0;NC;X;X;0;X;10 bar max;0;X
176;EMERSON;DR 10-2 C11;0;97823003006;0;0;NC;X;X;0;X;10 bar max;0;X
177;EMERSON;DR 10-2 C11;0;98187001019;0;0;NC;X;X;0;X;10 bar max;0;X
178;EMERSON;DR 10-2 C11;0;97823003017;0;0;NC;X;X;0;X;10 bar max;0;X
179;EMERSON;DR 10-2 C11;0;97823003031;0;0;NC ;X;X;0;X;10 bar max;0;X
180;EMERSON;DR 10-2 C11;0;97823003012;0;0;NC;X;X;0;X;10 bar max;0;X
181;KEYSTONE;F89E-004;0;2155496;0;0;NC;X;X;0;X;8,3;0;X
182;EMERSON;DR 40-0 C19;0;96747006004;0;0;NC;X;X;0;X;10 BAR MAX;0;X
183;AMRI KSB;ACTAIR 25;25;76218358/0111;0;0;IS 5026;X;X;0;X;5 bars mini;0;X
184;AMRI KSB;ACTAIR 25;25;76218358/0111;0;0;IS 5026;X;X;0;X;5 bars mini;0;X
185;AMRI KSB;ACTAIR 25;25;76218358/0111;0;0;IS 5026;X;X;0;X;5 bars mini;0;X
186;AMRI KSB;ACTAIR 25;25;76218358/0111;0;0;IS 5026;X;X;0;X;5 bars mini;0;X
187;EL-O-MATIC;EDO 600.M1A00A.00NO;0;0;0;0;IFM IFT203;X;X;0;X;0;0;X
188;EL-O-MATIC;EDO600.M1A00A.00N0;0;265362005/11;0;0;IFM IFT203;X;X;0;X;0;0;X
189;EL-O-MATIC;EDO 600.M1A00A.00NO;0;264563008/11;0;0;IFM IFT203;X;X;0;X;0;0;X
190;EL-O-MATIC;EDO 600.M1A00A.00NO;0;265362008/11;0;0;IFM IFT203;X;X;0;X;0;0;X
191;AMRI KSB;ACTAIR;12;9973390599/900;0;0;AMTROBOX;X;X;0;;8 bar max;0;X
192;0;F89E-00601;0;0;0;0;0;X;X;0;X;0;0;X
193;0;F89E-00601;0;0;0;0;0;X;X;0;X;0;0;X
194;0;F89E-00601;0;0;0;0;0;X;X;0;X;0;0;X
195;0;F89E-00601;0;0;0;0;0;X;X;0;X;0;0;X
196;0;F89E-00301;0;0;0;0;0;X;X;0;X;0;0;X
197;0;F89E-00301;0;0;0;0;0;X;X;0;X;0;0;X
198;EMERSON;PREMIAIR 025;045;573922;0;0;0;X;X;X;;8 bar max;0;X
199;AMRI KSB;ACTAIR 12;0;0;0;0;Amtrobox;X;X;0;X;0;0;X
200;EMERSON;F79E;024;860132;;;;X;X;;X;8 bar max;;X
201;ROTORK;RC210-DA;11;18-24261;X;0;0;0;0;0;X;10 bar max;0;X
202;ROTORK;RC210-DA;11;19-24560;0;0;0;0;0;0;X;10 bar max;0;X
203;ROTORK;RC210-DA;11;18-24261;0;0;0;0;0;0;X;10 bar max;0;X
204;ROTORK;RC210-DA;11;18-24234;0;0;0;0;0;0;X;10 bar max;0;X
205;ROTORK;RC210-DA;11;19-24560;0;0;0;0;0;0;X;10 bar max;0;X
206;ROTORK;RC210-DA;11;18-24234;0;0;0;0;0;0;X;10 bar max;0;X
207;ROTORK;RC210-DA;11;19-24560;0;0;0;0;0;0;X;10 bar max;0;X
208;ROTORK;RC210-DA;11;19-24560;0;0;0;0;0;0;X;10 bar max;0;X
209;ROTORK;RC210-DA;11;18-24234;0;0;0;0;0;0;X;10 bar max;0;X
210;AMRI KSB;ACTAIR 12;0;0;0;0;Amtrobox;X;X;0;X;0;0;X
211;EMERSON;F89E-020;020;O129166;0;0;0;0;0;0;X;10 bar max;0;X
212;SAPAG;DR 10-0;10;11/20410;0;0;0;0;0;0;X;10 bar max;0;X
213;SAPAG;DR 10-0;10;11/20410;0;0;0;0;0;0;X;10 bar max;0;X
214;SAPAG;DR 10-0;10;12/21382;0;0;0;0;0;0;X;10 bar max;0;X
215;SAPAG;DR 10-0;10;12/21382;0;0;0;0;0;0;X;10 bar max;0;X
216;SAPAG;DR 10-0;10;12/21382;0;0;0;0;0;0;X;10 bar max;0;X
217;SAPAG;DR 10-0;10;11/20410;0;0;0;0;0;0;X;10 bar max;0;X
218;;4001 A;;;;;;;;;X;7 bar max;;X
219;GEC ALSTHOM;;;;;;;;;;X;;;X
220;SAPAG;DR 10-0;10;11/20410;0;0;0;0;0;0;X;10 bar max;0;X
221;SAPAG;DR 10-0;10;11/20410;0;0;0;0;0;0;X;10 bar max;0;X
222;SAPAG;DR 10-0;10;11/20410;0;0;0;0;0;0;X;10 bar max;0;X
223;AMRI KSB;Régulactair;61 B;0;0;X;0;0;0;X;0;3 - 9 bar;0;X
224;AMRI KSB;ACTAIR 200;200;0;0;0;I 56;X;X;X;;8 bar max;0;X
225;AMRI KSB;ACTAIR;200;9972140750/0400;0;0;0;0;0;X;;8 bar max;0;X
226;AMRI KSB;Actair 200 R1126;200;9972140750/0400;0;0;IFM IS 5884;X;X;X;;8 bar max;0;X
227;AMRI KSB;ACTAIR 200;200;9972324707/300;0;0;I 56;X;X;X;;8 bar max;0;X
228;AMRI KSB;ACTAIR 200;200;9972140750/0400;0;0;I 56;X;X;X;;8 bar max;0;X
229;AMRI KSB;ACTAIR 200;200;9972140750;0;0;I 56;X;X;X;;8 bar max;0;X
230;AMRI KSB;Régulactair;61 B;0;0;X;0;0;0;X;0;3 - 9 bar;0;X
