NUM CORPS;FOURNISSEUR CORPS;TYPE CORPS;DN;PN;N° DE SERIE CORPS;CV;NORME BRIDES;CODE;MATIERE ARBRE;MATIERE SIEGE;MATIERE  ORG. REGLANT;M;MATIERE GARNITURES;TYPE GARNITURES
577;VALMET METSO;L12A08AA;80;40;J5626182.02;0;0;0;INOX;INCOLOY825;316SS;CF8M;0;
578;VALMET METSO;L12A08AA;80;40;J5678877.06;0;0;0;INOX;INCOLOY825;316SS;CF8M;0;0
579;VALMET METSO;L12A08AA;80;40;J5666923.05;0;;0;INOX;INCOLOY825;316SS;CF8M;0;0
580;TECOFI;VG6400 GX5CrNIMo 19-11-2 (inox);150;10;OF152513;;EN1092-2 et DIN 2501 : ISO PN10;;Inox 13%Cr;EPDM;Inox X5CrNiMo 17-12-2;;;
581;TECOFI;VG6400 GX5CrNIMo 19-11-2 (inox);250;10;OF152511;;EN1092-2 et DIN 2501 : ISO PN10;;Inox 13%Cr;EPDM;Inox X5CrNiMo 17-12-2;;;
582;TECOFI;VG6400 GX5CrNIMo 19-11-2 (inox);400;10;OF152521;;EN1092-2 et DIN 2501 : ISO PN10;;Inox 13%Cr;NBR;Stainless steel X5CrNi 18-10;;;
583;TECOFI;VG6400 GX5CrNIMo 19-11-2 (inox);250;10;OF152510;;EN1092-2 et DIN 2501 : ISO PN10;;Inox 13%Cr;NBR;Stainless steel X5CrNi 18-10;;;
584;TECOFI;VG6400 GX5CrNIMo 19-11-2 (inox);250;10;OF152511;;EN1092-2 et DIN 2501 : ISO PN10;;Inox 13%Cr;EPDM;Inox X5CrNiMo 17-12-2;;;
585;KEYSTONE;A536 65-45-12 (FIG. 320);50;16;32W0050-D0S0SGE1M4I;;;;INOX;;INOX;;;
586;TECOFI;VG6400 GX5CrNIMo 19-11-2 (inox);80;10;OF153249;;EN1092-2 et DIN 2501 : ISO PN10;;Inox 13%Cr;EPDM;Inox X5CrNiMo 17-12-2;;;
587;KEYSTONE;A536 65-45-12 (FIG. 320);80;16;32W0080-D0S0SGE1M4I;;;;INOX;;INOX;;;
588;KEYSTONE;A536 65-45-12 (FIG. 320);80;16;32W0080-D0S0SGE1M4I;;;;INOX;;INOX;;;
589;KEYSTONE;Fonte (FIG. 320);350;;F455 WM-009;;;;INOX;;INOX;;;
590;KEYSTONE;Fonte (FIG. 320);150;16;32W0150-D0S0SGE1M4I;;;;INOX;;INOX;;;
591;KEYSTONE;Fonte (FIG. 320);150;16;32W0150-D0S0SGE1M4I;;;;INOX;;INOX;;;
592;SAPAG;Fonte ;350;25;20/317321050 1;;;;INOX;;INOX;;;
593;KEYSTONE;Fig 320-112;100;16;?;;;;INOX;;INOX;;;
594;K-BALL;INOX;25;10;;;;;;;;;;
595;K-BALL;INOX;25;10;;;;;;;;;;
596;K-BALL;INOX;25;16;;;;;;;;;;
597;VALMET METSO;;350;25;S4005120840. 01;;;;;;;;;
598;VALMET METSO;CF8M;100;25;S4005081217. 06;;;;;;;;;
599;KEYSTONE;A536 65-45-12 (FIG. 320);50;16;32W0050-D0S0SGE1M4I;;;;INOX;;INOX;;;
600;TECOFI;VG6400 GX5CrNIMo 19-11-2 (inox);250;10;OF152511;;EN1092-2 et DIN 2501 : ISO PN10;;Inox 13%Cr;EPDM;Inox X5CrNiMo 17-12-2;;;
601;KEYSTONE;Fonte (FIG. 320);350;;F455 WM-009;;;;INOX;;INOX;;;
602;K-BALL;INOX;32;63;3040000639-40;;;;;;;;;
603;K-BALL;INOX;32;63;3040000639-40;;;;;;;;;
604;K-BALL;INOX;32;63;KLG-20/12;;;;;;;;;
605;TECOFI;VG6400 GX5CrNIMo 19-11-2 (inox);150;10;OF152513;;EN1092-2 et DIN 2501 : ISO PN10;;Inox 13%Cr;EPDM;Inox X5CrNiMo 17-12-2;;;
606;TECOFI;VG6400 GX5CrNIMo 19-11-2 (inox);150;10;OF152513;;EN1092-2 et DIN 2501 : ISO PN10;;Inox 13%Cr;EPDM;Inox X5CrNiMo 17-12-2;;;
607;TECOFI;VG6400 GX5CrNIMo 19-11-2 (inox);150;10;OF152513;;EN1092-2 et DIN 2501 : ISO PN10;;Inox 13%Cr;EPDM;Inox X5CrNiMo 17-12-2;;;
608;TECOFI;VG6400 GX5CrNIMo 19-11-2 (inox);150;10;OF152513;;EN1092-2 et DIN 2501 : ISO PN10;;Inox 13%Cr;EPDM;Inox X5CrNiMo 17-12-2;;;
609;TECOFI;VG6400 GX5CrNIMo 19-11-2 (inox);150;10;OF152513;;EN1092-2 et DIN 2501 : ISO PN10;;Inox 13%Cr;EPDM;Inox X5CrNiMo 17-12-2;;;
610;TECOFI;VG6400 GX5CrNIMo 19-11-2 (inox);200;10;OF152517;;EN1092-2 et DIN 2501 : ISO PN10;;Inox 13%Cr;EPDM;Inox X5CrNiMo 17-12-2;;;
611;TECOFI;VG6400 GX5CrNIMo 19-11-2 (inox);80;10;OF153248;;EN1092-2 et DIN 2501 : ISO PN10;;Inox 13%Cr;EPDM;Inox X5CrNiMo 17-12-2;;;
612;SAPAG;Fonte ;250;25;20/317321030 2;;;;INOX;;INOX;;;
613;SAPAG;Fonte ;250;25;20/317321030 3;;;;INOX;;INOX;;;
614;TECOFI;VG6400 GX5CrNIMo 19-11-2 (inox);400;10;OF152521;;EN1092-2 et DIN 2501 : ISO PN10;;Inox 13%Cr;NBR;Stainless steel X5CrNi 18-10;;;
615;TECOFI;VG6400 GX5CrNIMo 19-11-2 (inox);80;10;OF152514;;EN1092-2 et DIN 2501 : ISO PN10;;Inox 13%Cr;NBR;Stainless steel X5CrNi 18-10;;;
616;TECOFI;VG6400 GX5CrNIMo 19-11-2 (inox);250;10;OF152509;;EN1092-2 et DIN 2501 : ISO PN10;;Inox 13%Cr;NBR;Stainless steel X5CrNi 18-10;;;
617;TECOFI;VG6400 GX5CrNIMo 19-11-2 (inox);250;10;OF152509;;EN1092-2 et DIN 2501 : ISO PN10;;Inox 13%Cr;NBR;Stainless steel X5CrNi 18-10;;;
618;TECOFI;VG6400 GX5CrNIMo 19-11-2 (inox);150;10;OF153251;;EN1092-2 et DIN 2501 : ISO PN10;;Inox 13%Cr;NBR;Stainless steel X5CrNi 18-10;;;
619;TECOFI;VG6400 GX5CrNIMo 19-11-2 (inox);150;10;OF153250;;EN1092-2 et DIN 2501 : ISO PN10;;Inox 13%Cr;NBR;Stainless steel X5CrNi 18-10;;;
620;KEYSTONE;A536 65-45-12 (FIG. 320);50;16;32W0050-D0S0SGE1M4I;;;;INOX;;INOX;;;
621;KEYSTONE;A536 65-45-12 (FIG. 320);50;16;32W0050-D0S0SGE1M4I;;;;INOX;;INOX;;;
622;KEYSTONE;A536 65-45-12 (FIG. 320);50;16;32W0050-D0S0SGE1M4I;;;;INOX;;INOX;;;
623;KEYSTONE;FIG 320 112;150;16;?;;;;INOX;;INOX;;;
624;KEYSTONE;A536 65-45-12 (FIG. 320);50;16;32W0050-D0S0SGE1M4I;;;;INOX;;INOX;;;
625;KEYSTONE;A536 65-45-12 (FIG. 320);50;16;32W0050-D0S0SGE1M4I;;;;INOX;;INOX;;;
626;KEYSTONE;FIG 320 112;150;16;?;;;;INOX;;INOX;;;
627;KEYSTONE;FIG 320 112;150;16;?;;;;INOX;;INOX;;;
628;KEYSTONE;A536 65-45-12 (FIG. 320);200;16;32W0200-D0S0SGE1M4I;;;;INOX;;INOX;;;
629;AMRI KSB;ISORIA 10;150;10;76168514/0110;0;0;3T 6K 3G XA;INOX 13% (6K);XA;FGS 400.15 Revêtu plyuréthane;GG 25 (3t);0;
630;AMRI KSB;ISORIA 10;150;10;76168514/0110;0;0;3T 6K 3G XA;INOX 13% (6K);XA;FGS 400.15 POLYRUR. (3G);GG 25 (3T);0;
631;AMRI KSB;ISORIA 10;150;10;76168514/0110;0;0;3T 6K 3G XA;INOX 13% (6k);XA;FGS 400.15 POLYRUR. (3G);GG 25 (3T);0;
632;AMRI KSB;ISORIA 10;150;10;76168514/0110;0;0;3T 6K 3G XA;INOX 13% (6K);XA;FGS 400.15 POLYRUR. (3G);GG 25 (3T);0;
633;MASONEILAN;48-21124;25;ISO PN100;63.541505-1;0;0;0;0;0;0;A216 GR WCC;0;0
634;MASONEILAN;0;25;0;0;0;0;0;0;0;0;0;0;0
635;MASONEILAN;35-35202;25;10;0;0;0;0;0;0;0;A351 GR CF8M;0;0
636;MASONEILAN;35 - 35202;40;0;62-8734-05-1; ;0;0;0;0;0;0;0;0
637;VALMET METSO;L12A150AA;150;0;0;0;0;0;0;0;0;0;0;0
638;SCHLUMBERGER SEREG VANNES;Maxflo;150;0;0;0;0;0;0;0;0;0;0;0
639;MASONEILAN;35-35212;25;ISO PN100;0;0;0;0;0;0;0;A351 GR CF8M ;0;0
640;MASONEILAN;0;50;0;0;0;0;0;0;0;0;0;0;0
641;MASONEILAN;0;50;;0;0;0;0;0;0;0;0;0;0
642;0;0;0;0;0;0;0;0;0;0;0;0;0;0
643;0;0;0;0;0;0;0;0;0;0;0;0;0;0
644;MASONEILAN;0;50;0;0;0;0;0;0;0;0;0;0;0
645;MASONEILAN;0;50;;0;0;0;0;0;0;0;0;0;0
646;VALMET METSO;SPHERIQUE R1;50;25;HO18911;0;0;RAA050AS;0;STEL;329;CF8M;PTFE;0
647;VALMET METSO;LW;80;;;;;LW7LBA080AAJAT;;INCOLOY 824;316 SS;CF8M;;
648;VALMET METSO;LW;200;0;0;0;0;LW7LBA200AAJAT;0;INCOLOY 825;316 SS;CF8M;0;0
649;MASONEILAN;35-35202;25;ANSI 600 RF;;;;;;316;STEL 6;A216 GR WCC;PTFE/KEV;
650;VALMET METSO;L12A;350;25;0;0;0;0;0;0;INOX 316SS;CF8M;0;0
651;FISHER;V 500;50;40;;;;;;COCR 6;COCR 6;A216 WCC;PTFE;
652;FISHER;V 500;50;40;EU03232878;57,4;;;;CDCR 6;;WCC;PTFE/CARB;1R5795X0012
653;MASONEILAN;35-35212;25;ISO PN100;F-10-212500-001-03;15;0;0;ANSI 316;STEL n°6;STEL 6;A351 GR CF8M;0;0
654;MASONEILAN;35-35212;25;ISO PN100;F-10-212500-001-03;15;0;0;ANSI 316;STEL n°6;STEL 6;A351 GR CF8M;0;0
655;MASONEILAN; ;150;10;60.238101-1;0;0;0;0;0;0;A351 GR CF8M;0;0
656;VALMET METSO;RI;25;0;0;0;0;R1LA 01 AJJL;0;NELAL;329SS;CF8M;0;0
657;MASONEILAN;serie 37200;250;10;;;;;;;A351 GR CF8M;;PTFE/CARB;3260 LM LATTYFLON
658;MASONEILAN;0;50;ISO PN100;0;15;0;0;0;AISI316 STEL.E;AISI316 STEL.E;A351 GR CF8M;0;0
659;MASONEILAN; ;150;10;61-860906-2;0;0;0;0;0;0;A216 GR WCC;0;0
660;MASONEILAN;0;50;50;0;26;ISO E1-E1;0;ANSI 410;AISI 410;ANSI 410;A216 GR WCC;0;0
661;EMERSON;FIG 14 102;100;10;;;;;INOX;EPDM;INOX;FONTE GG25;;JOINT A LEVRES
662;FISHER;V 500;25;cl 300;EU03271681;5,01;PN50 DIN E1;rR 30006;XM-19 SST;ALLOY 6;ALLOY 6;WCC;PTFE;
663;MASONEILAN;Série 29000;25;250;0;2,3;Taraudée 34 mm;0;0;ASTM A564 Gr 630;316;ASTM A182 Gr F316;Téflon;0
664;ABO Valve;924B;150;16;176 063;0;0;0;Inox;EPDM-FDA;CFM 8;Fonte;0;0
665;ABO Valve;924B;150;16;176 071;0;0;0;Inox;EPDM-FDA;CFM 8;Fonte;0;0
666;VALMET METSO;L12;200;0;L12A200AAT;0;0;0;0;0;0;0;0;0
667;SAPAG;RTS 68411;20;80;14/699228 4;;Taraudé 3/4;;GX2CrNiMo 17-12-2;PTFE;GX2CrNiMo 17-12-2;GP 240 GH;PTFE/CARB 25%;
668;SCHLUMBERGER SEREG VANNES;Maxflo;80;0;T 8009;0;0;MTL 011A131A;0;PTFE;17-4 PH;A216 WCB;PTFE;Rainex
669;MASONEILAN;35-35202;25;ANSI 600 RF;;;;;;316;STEL 6;A216 GR WCC;PTFE/CARB;LATTYFLON 3260LM
670;SAPAG;RTS 67445A;32;10;05/232842 1;0;ISO PN 10 A 40;0;0;0;;0;0;
671;VALMET METSO;L1C;200;0;0;0;0;L1CMA 08 AAJA;SS 329 (J);INCOLOY 825 (A);CF8M (A);CF8M (A);PTFE;0
672;SCHLUMBERGER SEREG VANNES;Maxflo;150;10;;;;MTPD - 11A111E;;F 316;17-4 PH;A216 WCB;PTFE;
673;SCHLUMBERGER SEREG VANNES;Maxflo ;200;10;;;;MTQD 11A111E;;F 316;17-4 PH;A216 WCB;PTFE;
674;MASONEILAN;8821714;80;10;N-13-8251-001-01;0;0;0;0;316 ST;316 ST;CF8M;0;0
675;;CAMFLEX II;80;50;02-4848-02-1;135;ISO PN 50;0;ANSI 316;STEL n°6;ANSI 316L;A216 GR WCC;0;
676;MASONEILAN;CAMFLEX II;80;50;02-4848-02-2;135;ISO PN 50;0;ANSI 316;STEL n°6;ANSI 316L;A 216 GR WCC;CARB/TEFLON;3260 LM
677;VALMET METSO;CK;150;10;825W-51-2236MT;;;;1.4571;MTFE;1,4408;10 619;PTFE;
678;CCI VALVE;VSC-90B;P1: 150 P2: 200 P3: 25;P1: 100 P2: 50 P3: 100;275014-1;;;;;13CrMO44/HS25;X19CrMOVNbN111;SS 142224;GRAPHITE;
679;MASONEILAN;Série 21 000;25;50;0;3,8;ISO PN50 B1;0;0;0;0;A216 GR WCC;CARBONE/PTFE;LATTY 3260 LM
680;MASONEILAN;;80;ANSI 600;;;;;;AnSI 316 L STEL;;A216 GR WCC;;
681;VALMET METSO;R1;100;25;359244;;;R1LA 04 AJJL;329 SS;316+CELS 50NB;329 SS;CF8M;PTFE;
682;CCI VALVE;VST-56BSE;0;0;A17013SE-01;0;0;DET/DES 45/4 BARS;0;0;0;0;0;0
683;SAPAG;RTS 67442A;80;10;05/232846 1;0;0;0;0;0;0;0;0;0
684;EMERSON;FIG 14 102;150;10; ;;;;INOX;EPDM;INOX 316;FONTE FT125;;JOINT A LEVRES
685;MASONEILAN;35-35202;25;ANSI 600 RF;;2,8;;;;;;;;
686;EMERSON;FIG 320 112;200;10;0;0;0;0;INOX;EPDM;0;0;0;0
687;TECOFI;VG6400 GX5CrNIMo 19-11-2 (inox);300;10;0F152519;0;0;0;Inox 13%Cr;NBR;Inox X5CrNiMo 17-12-2;0;0;0
688;KEYSTONE;32W0080-DOS0SGE1M41;80;16;10036285-3;0;0;0;0;0;0;A536 65 45 12;0;0
689;KEYSTONE;0;100;10 bar;30949730013;0;0;0;0;0;0;EN-GJL-250;0;0
690;MASONEILAN;35-35212;25;0;0;2,8;0;0;0;0;0;A351 GR CF3M;0;0
691;MASONEILAN;35-35212;25;0;0;2,8;0;0;0;0;0;A351 GR CF3M;0;0
692;MASONEILAN;35-35212;25;0;0;2,8;0;0;0;0;0;A351 GR CF3M;0;0
693;MASONEILAN;35-35212;25;0;0;2,8;0;0;0;0;0;A351 GR CG3M;0;0
694;MASONEILAN;35-35212;25;0;0;2,8;0;0;0;0;0;A351 GR CF3M;0;0
695;MASONEILAN;35-35212;25;0;0;2,8;0;0;0;0;0;A351 GR CF3M;0;0
696;MASONEILAN;35-35212;25;0;0;2,8;0;0;0;0;0;A351 GR CF3M;0;0
697;MASONEILAN;35-35212;25;0;0;2,8;0;0;0;0;0;A351 GR CF3M;0;0
698;MASONEILAN;35-35212;25;0;0;2,8;0;0;0;0;0;A351 GR CF3M;0;0
699;KEYSTONE;Fig 320-112;50;16 bar;0;0;0;0;0;0;0;DI M.P.W.P;0;0
700;KEYSTONE;Fig.322;50;16 bar;0;0;0;0;0;0;0;DI M.P.W.P;0;0
701;KEYSTONE;0;50;16;GRW D12E M1;0;0;0;0;0;0;GSJ-400-15;0;0
702;SAPAG;RTS 68452;40;40;21/322798060 1;0;0;0;0;0;0;0;0;0
703;KEYSTONE;0;50;0;00/2885988;0;0;0;0;0;0;GJS-400-45;0;0
704;KEYSTONE;32W0050-D0S..;50;16;10045976-34;0;0;0;0;0;0;A536 65-45-12;0;0
705;EMERSON;32-0050W0MB;50;6;10086158-2;0;0;0;0;0;0;A536 65-45-12;0;0
706;KEYSTONE;32W0450-D0S0SGE1M41;150;16 bar ;10036224-67;0;0;0;0;0;0;A536 65-45-12;0;0
707;SAPAG;RTS 68412;20;115 bar;23/328637070 9;0;;0;0;0;0;0;0;0
708;SAPAG;FIG 68241;32;10;04847802;0;ISO PN10 A 40;0;0;0;0;316L;0;0
709;SAPAG;RTS 68452;40;40;21/322798060 2;;0;0;0;0;0;0;0;0
710;EMERSON;FIG 14 102;150;10;;;;;INOX;EPDM;INOX;GJL-250;;
711;EMERSON;FIG 14 102;150;10;;;;;INOX;EPDM;INOX;GJL-250;;
712;AMRI KSB;Gamma;500;10;0;0;0;0;0;0;0;0;0;0
713;AMRI KSB;DANAIS 150;150;10;.9972551899100;0;0;66E 6F B2B;0;0;0;0;0;0
714;AMRI KSB;DANAIS TYPE 1;200;10;0;0;0;0;INOX 17.4;INOX 301;inox 18 12;inox 18.12;0;0
715;AMRI KSB;DANAIS TYPE 1;200;10;0;0;0;0;INOX 17.4;INOX 301;inox 18 12;inox 18.12;0;0
716;AMRI KSB;GAMMA;200;10;0;0;0;3T 6P 3G XV;0;0;0;0;Jointure torique;0
717;NORBRO;0;20;0;0;0;0;0;0;0;0;0;0;0
718;EMERSON;FIG 14 102;150;10;0;0;0;0;INOX;EPDM;INOX;GG25;Joint à lèvre;0
719;NORBRO;0;20;0; ;0;0;0;0;0;0;0;0;0
720;EMERSON;FIG 14 102;50;10;0;0;0;0;inox;EPDM;316;ft 25;joint à lèvre;0
721;EMERSON;FIG 14 102;50;10;0;0;0;0;inox;EPDM;316;ft 25;joint à lèvre;0
722;EMERSON;FIG 14 102;50;10;0;0;0;0;inox;EPDM;316;ft 25;joint à lèvre;0
723;SAPAG;0;40; ;.07802089;0;0;0;0;0;0; ;0;0
724;SAPAG;FIG 68211A;15;0;15 744 201;0;FILET 15/21;0;0;0;0;316 L;0;0
725;VALMET METSO;LW7LBA200AAJAT;200;25;C0002379;0;0;0;239SS;INCOLOY 825;316SS;CF8M;0;0
726;CGR;0;50;40;0;0;0;0;0;0;0;0;0;0
727;CGR;0;50;40;0;0;0;0;0;0;0;0;0;0
728;AMRI KSB;ISORIA 10;200;10;;;;1MT 19 3T 6K6 XV;;;;;;
729;EMERSON;OPTISEAL FIG 14-102;100;10;03/284319;;;PRA00901XXOPM00;INOX;EPDM;INOX;EN-GJL-250;Joint à lèvre;
730;SAPAG;RTS 68442A;25;10;05/232845 1;0;0;0;0;0;0;0;0;
731;AIR TORQUE;Starline 233 SGS;15;40;0;0;DIN 3443 FORM A;0;0;PTFE chargé;F 316;A 105N;0;0
732;AIR TORQUE;Starline 233 SGS;15;40;0;0;0;0;0;0;F 316;LF2;0;0
733;AMRI KSB;ISORIA 10;150;10; ;0;0;3G 6K 6XV;0;0;0;0;0;0
734;AMRI KSB;ISORIA 10;150;10; ;0;0;3G 6K 6XV;0;0;0;0;0;0
735;SAPAG;RTS 68411;10;80;14/689229 3;;Taraudé 3/8ème;;GX2CrNiMo 17-12-2;PTFE;GX2CrNiMo 17-12-2;GP 240 GH;PTFE/CARB 25%;
736;EMERSON;RTS 68411;10;80;17/789730 1;0;FILETS 3/8;0;0;0;0;0;0;0
737;AMRI KSB;ISORIA 10;100;10;9972324707/800;0;0;3G 6K 6XV;0;XV;0;0;0;0
738;;F100-40-16;100;10;;;;;;;;;;
739;EMERSON;PREMISEAL 38DW-112;32;16;09/2318200;0;0;0;0;EPDM;INOX;0;0;0
740;SAPAG;RTS 67442A;80;10; ;0;0;0;0;0;0;0;0;
741;SAPAG;RTS 67442A;100;10;05/232841 2;0;PN 1016;0;0;0;0;0;0;
742;EMERSON;FIG 14 102;100;10;0;0;0;0;0;0;0;GG 25;0;0
743;EMERSON;FIG 14 102;200;10;127095;;;;INOX;EPDM;INOX 316;FONTE FT125;;JOINT A LEVRES
744;KEYSTONE;32W0080-D0S0SGE1M4I;80;16;10036285-24;;;;INOX;;INOX;A536 65 45 12;;
745;KEYSTONE;Fig 320-112;150;16;;;;;INOX;;INOX;GI;;
746;KEYSTONE;32W0150-DOSOSGE1M41;150;16;10025801-9;0;;;0;0;0;0;0;0
747;KEYSTONE;32W0150-DOSOSGE1M41;150;16;10024807-18;;;;INOX;;INOX;A536 65 45 12;;
748;KEYSTONE;FIG 320 112;150;10;;0;0;0;0;EPDM collé;INOX;GG 25;0;0
749;KEYSTONE;32W0150-DOSOSGE1M41;150;16;10032789-23;0;0;0;INOX;INOX;INOX;A536 65-45-12;0;0