NUM POSITIONNEUR;FOURNISSEUR POSITIONNEUR;INTELLIGENT;ELECTRIQUE;PNEUMATIQUE;type positionneur;N° DE SERIE;SIGNAL ENTREE;PRES. ALIM.;SIGNAL SORTIE;REPERE CAME;FACE CAME;ACTION DIRECTE;ACTION INVERSE;LOI;FERMEE A;OUVERTE A
1;;;;;;;;;;;;;;;;
2;;;;;;;;;;;;;;;;
3;;;;;;;;;;;;;;;;
4;;;;;;;;;;;;;;;;
5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
6;VALMET METSO;X;0;0;ND 9102HN ;PH20091057;4 - 20 mA;8 bars max;0;0;0;x;;Lineaire;4 mA;20 mA
7;VALMET METSO;X;0;0;ND 9103 HN;PH11360260;4 - 20 mA;8 bar max;0;0;0;X;0;Linéaire;4 mA;20 mA
8;AMRI KSB;;;X;Régulactair;;0,2 - 1 bar;;;;;;;linéaire;1 bar;0,2 bar
9;AMRI KSB;;;X;;;0,2 - 1 bar;3 à 6 bar;;3;;X;;Linéaire;0,2 bar;1 bar
10;AMRI KSB;0;0;X;0;0;0,6 - 1 bar;12 bar max;0;0;0;X;0;Split Range;12 mA;20 mA
11;METSO;X;X;0;ND9103HN/156;0;4-20Ma;8,5 bars max;0;0;0;X;0;Lineaire;4 Ma;20 Ma
12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18;AMRI KSB;0;X;X;8013-255;51-51516159;4 - 20 mA;0;0;5;0;0;0;Linéaire;4 mA;20 mA
19;MASONEILAN;0;X;X;8013-255;51-5151722-1;4 - 16 mA;0;0;5;0;0;0;linéaire;4 mA;16 mA
20;MASONEILAN;0;X;X;8013-255;51-51516164;16 - 20 mA;0;0;5;0;X;0;Linéaire;16 mA;20 mA
21;METSO;X;;0;ND9103HN/I52;;4 - 20 mA;3 bars max;0;0;0;X;0;LINEAIRE;4 mA;20 mA
22;METSO;X;;0;ND9103HN/I52;PH19440401;4 - 20 mA;0;0;0;0;0;0;0;4 mA;20 mA
23;EMERSON;0;X;0;AVID ESYCAL;EZ 020000D0B-00-0R2;4 - 20 mA;0;0;0;0;0;0;linéaire;4 mA;20 mA
24;EMERSON;0;X;0;AVID ESYCAL;EZ 020000D0B 00 0R2;4 - 20 mA;0;0;0;0;0;0;Linéaire ;4 mA;20 mA
25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27;;;;;;;;;;;;;;;;
28;;;;;;;;;;;;;;;;
29;;;;;;;;;;;;;;;;
30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
32;;;;;;;;;;;;;;;;
33;;;;;;;;;;;;;;;;
34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
35;;;;;;;;;;;;;;;;
36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
37;;;;;;;;;;;;;;;;
38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
41;;;;;;;;;;;;;;;;
42;;;;;;;;;;;;;;;;
43;;;;;;;;;;;;;;;;
44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
48;;;;;;;;;;;;;;;;
49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
56;AMRI KSB;;;;;;;;;;;;;;;
57;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
59;VALMET METSO;X;; ;ND 9103 HN/I56; ;4 - 20 mA;8 bar max;0;0;0;0;0;Linéaire;4 mA;20 mA
60;VALMET METSO;X;; ;ND 9103 HN/I56; ;4 - 20 mA;8 bar max;0;0;0;0;0;Linéaire;4 mA;20 mA
61;VALMET METSO;X;; ;ND 9103 HN/I56; ;4 - 20 mA;8 bar max;0;0;0;0;0;Linéaire;4 mA;20 mA
62;AMRI KSB;X;0;0;ND 9102 HN/I56;PH16140665;4 - 20 mA;8 bar max;0;0;0;X;0;linéaire;4 mA;20 mA
63;;;;;;;;;;;;;;;;
64;AMRI KSB;X;0;0;ND 9102 HN/I56;PH16480331;4 - 20 mA;8 bar max;0;0;0;x;0;Linéaire;4 mA;20 mA
65;VALMET METSO;X;0;0;ND 9102 HN/I56;PH16480330;4 - 20 mA;8 bar max;0;0;0;X;0;linéaire;4 mA;20 mA
66;VALMET METSO;X;;0;ND 9102HN/I56;PH16140664;4 - 20 mA;7 bar max;0;0;0;0;X;Linéaire;20 mA;4 mA
67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
72;MASONEILAN;0;0;X;0;0;0,2 - 1 bar;2,4 bar;0;0;0;0;0;Linéaire;0,6 bar;0,2 bar
73;MASONEILAN;0;0;X;0;0;0,2 - 1 bar;2,4 bar;0;0;0;0;0;Linéaire;0,6 bar;0,2 bar
74;SCHLUMBERGER;X;;;ND9102HN/I56;PH1904141;;8 bars max;;;;x;;Linéaire;4 mA;20 mA
75;MASONEILAN;0;X;0;8013;51933550452;4 - 20 mA;1,4 bar;0,48 - 1,03 bar;2;0;X;0;Egal pourcentage;4 mA;20 mA
76;MASONEILAN;0;X;0;8013;51933550450;4 - 20 mA;1,4 bar;0,48 - 1,03 bar;2;0;X;0;Egal pourcentage;4 mA;20 mA
77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
91;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
99;MASONEILAN;;;X;7600;;0,2 - 1 bar;3,8 bar max;;;;;x;Linéaire;0,2 bar;1 bar
100;;;;;;;;;;;;;;;;
101;MASONEILAN;0;X;0;8013;64 - 2408 - 01 - 1;4 - 20 mA;1,4 bar;0,48 - 1,03 bar;1;0;X;0;Linéaire;4 mA;20 mA
102;METSO;X;0;0;ND 9106 HN;PH12510284;4 - 20 mA;8 bar max;0;0;0;X;0;Linéaire;4 mA;20 mA
103;METSO;X;0;0;ND 9106 HN;PH12510283;4 - 20 mA;8 bar max;0;0;0;x;0;Linéaire;4 mA;20 mA
104;AMRI KSB;X;0;0;ND 9102HN;PH10150301;4 - 20 mA;1,4 à 8 bar;0;0;0;x;0;Linéaire;4 mA;20 mA
105;VALMET METSO;X;0;0;ND 9103 HN/I56;PH13020398;4 - 20 mA;1,4 à 8 bar;0;0;0;X;0;Linéaire;4 mA;20 mA
106;VALMET METSO;X;0;0;ND 9103 HN/I56;PH13020395;4 - 20 mA;1,4 à 8 bar;0;0;0;X;0;Linéaire;4 mA;20 mA
107;VALMET METSO;X;0;0;ND 9103 HN/I56;PH13020399;4 - 20 mA;8 bar max;0;0;0;x;0;Linéaire;4 mA;20 mA
108;VALMET METSO;X;0;0;ND 9103 HN/I56;PH13020393;4 - 20 mA;1,4 à 8 bar;0;0;0;X;0;Linéaire;4 mA;20 mA
109;AMRI KSB;X;0;0;ND 9102 HN/I56;PH10150304;4 - 20 mA;0;0;0;0;0;0;Linéaire;4 mA;20 mA
110;AMRI KSB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
111;AMRI KSB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
112;;;;;;;;;;;;;;;;
113;MASONEILAN;;X;;;62-557101-2;4 - 20 mA;1,4 bar;0,48 - 1,03 bar;1;;X;;Linéaire;4 mA;20 mA
114;VALMET METSO;X;0;0;ND9102HN/I56;PH18110208;4 - 20 mA;8 bar max;0;0;0;X;0;Linéaire;4 mA;20 mA
115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
117;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
119;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
121;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
122;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
123;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
124;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
126;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
127;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
129;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
131;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
132;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
133;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
134;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
135;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
136;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
137;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
138;VALMET METSO;X;0;0;ND9102HN/I56;PH19030543;0;8 bars max;0;0;0;X;0;LINEAIRE;4 mA;20mA
139;VALMET METSO;X;0;0;ND 9103 HN/I56;PH13020401;4 - 20 mA;8 bar max;0,48 - 1,03 bar;0;0;x;0;Linéaire;4 mA;20 mA
140;VALMET METSO;X;0;0;ND 9103 HN/I56;PH13020397;4 - 20 mA;8 bar max;0;0;0;X;0;Linéaire;4 mA;20 mA
141;VALMET METSO;X;0;0;ND 9103 HN/I56;PH13020392;4 - 20 mA;8 bar max;0;0;0;X;0;Linéaire;4 mA;20 mA
142;VALMET METSO;X;0;0;ND 9103 HN/I56;PH13020400;4 - 20 mA;8 bar max;0;0;0;X;0;Linéaire;4 mA;20 mA
143;VALMET METSO;X;0;0;ND 9103 HN/I56;PH13020396;4 - 20 mA;8 bar max;0;0;0;X;0;Linéaire;4 mA;20 mA
144;AMRI KSB;X;0;0;ND 9103 HN/I56;PH13020394;4 - 20 mA;8 bar max;0;0;0;X;0;Linéaire;4 mA;20 mA
145;VALMET METSO;X;;0;ND 9103HN/I52;PH15220868;4 - 20 mA;1.8 bar;;;0;X;0;Linéaire;4 mA;20 mA
146;VALMET METSO;X;;;ND 9103 HN/I56;PH15370185;4 - 20 mA;1.8 bar;;;;X;;Linéaire;4 mA;20 mA
147;METSO;X;0;0;ND 9106 HN/I56;PH12170982;4 - 20 mA;8 bar max;0;0;0;X;0;Linéaire;4 mA;20 mA
148;;;;;;;;;;;;;;;;
149;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
150;SCHLUMBERGER SEREG VANNES;0;X;0;KS DAO 2B1D88;1 B 502 T;4 - 20 mA;1,4 bar;0;A;0;0;X;Linéaire;4 mA;20 mA
151;SCHLUMBERGER SEREG VANNES;0;X;0;KS DAO 2B1D88;1B503T;4 - 20 mA;1,4 bar;0,2 - 1 bar;A;0;0;X;Linéaire;4 mA;20 mA
152;SCHLUMBERGER SEREG VANNES;0;X;0;KS DAO 2B1D88;1B501T;4 - 20 mA;1,4 bar;0;A;0;0;X;Linéaire;4 mA;20 mA
153;AMRI KSB;X;0;0;ND 9103 HN/I56;PH14070029;4 - 20 mA;1,7 bar;0;0;0;X;0;Linéaire;4 mA;20 mA
154;MASONEILAN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
155;NELES;X;;;ND9102HN/I56;PH19410280;4 - 20 mA;8 bar max;;;;X;;Linéaire;4 mA;20 mA
156;MASONEILAN;;X;;8013;64-2133-01-1;4 - 20 mA;1,4 bar;0,48 - 1,03 bar;2;A;X;;Egal pourcentage;4 mA;20 mA
157;MASONEILAN;;X;;8013;64-2133-01-3;4 - 20 mA;1,4 bar;0,48 - 1,03 bar;2;A;X;;Egal pourcentage;4 mA;20 mA
158;MASONEILAN;;X;;8013;64-2133-01-2;4 - 20 mA;1,4 bar;0,48 - 1,03 bar;2;A;X;;Egal pourcentage;4 mA;20 mA
159;AMRI KSB;0;X;0;EPOSE 1435;88092764-5175459/0033;0;0;0;0;0;0;0;0;0;0
160;AMRI KSB;0;X;0;EPOSE 1435;88092764-5175459/0027;0;0;0;0;0;0;0;0;0;0
161;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
162;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
163;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
164;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
165;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
166;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
167;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
168;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
169;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
170;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
171;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
172;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
173;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
174;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
175;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
176;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
177;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
178;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
179;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
180;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
181;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
182;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
183;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
184;AMRI KSB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
185;AMRI KSB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
186;AMRI KSB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
187;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
188;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
189;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
190;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
191;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
192;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
193;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
194;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
195;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
196;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
197;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
198;METSO;X; ;0;ND 9106 HN;PH12510601;4 - 20 mA;1,4 à 8 bar;0;0;0;X;0;Linéaire;4 mA;20 mA
199;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
200;;;;;;;;;;;;;;;;
201;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
202;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
203;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
204;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
205;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
207;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
208;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
211;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
212;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
213;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
214;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
215;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
216;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
217;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
218;;;;;;;;;;;;;;;;
219;;;;;;;;;;;;;;;;
220;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
221;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
223;AMRI KSB;0;0;X;0;0;0;0;0;0;0;0;0;0;0;0
224;METSO;X;0;0;ND 9106 HN/I56;PH14050313;4 - 20 mA;8 bar max;0;0;0;X;0;Linéaire;4 mA;20 mA
225;METSO;X;0;0;ND 9106 HN;PH16480328;4 - 20 mA;0;0;0;0;0;0;Linéaire;4 mA;20 mA
226;METSO;X;0;0;ND 9106 HN/I56;PH10150302;4 - 20 mA;8 bar max;0;0;0;X;0;Linéaire;4 mA;20 mA
227;METSO;X;0;0;ND 9106 HN/I56;PH12170978;4 - 20 mA;8 bar max;0;0;0;X;0;Linéaire;4 mA;20 mA
228;METSO;X;0;0;ND 9106 HN/I56;PH12170977;4 - 20 mA;8 bar max;0;0;0;x;0;Linéaire;4 mA;20 mA
229;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
230;AMRI KSB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
231;METSO;X;0;0;ND 9106 HN/I56;PH13020411;4 - 20 mA;8 bar max;0;0;0;X;0;Linéaire;4 mA;20 mA
232;AMRI KSB;0;0;X;0;0;0,2 - 1 bar;0;0;0;0;0;0;Linéaire;0;0
233;METSO;X;0;0;ND 9106 HN/I56;PH170040457;4 - 20 mA;8 bar max;0;0;0;X;0;linéaire;4 mA;20 mA
234;AMRI KSB;0;0;X;0;0;0;0;0;0;0;0;0;Linéaire;0;0
235;METSO;X;0;0;ND 9106 HN/I56;PH170040456;4 - 20 mA;8 bar max;0;0;0;X;0;linéaire;4 Ma;20 mA
236;AMRI KSB;0;0;X;0;0;0;0;0;0;0;0;0;0;0,2 bar;1 bar
237;METSO;X;0;0;ND 9106 HN/I56;PH14060370;4 - 20 mA;8 bar max;0;0;0;X;0;Linéaire;4 mA;20 mA
