NUM POSITIONNEUR;FOURNISSEUR POSITIONNEUR;INTELLIGENT;ELECTRIQUE;PNEUMATIQUE;type positionneur;N° DE SERIE;SIGNAL ENTREE;PRES. ALIM.;SIGNAL SORTIE;REPERE CAME;FACE CAME;ACTION DIRECTE;ACTION INVERSE;LOI;FERMEE A;OUVERTE A
238;AMRI KSB;0;0;X;0;0;0,2 - 1 bar;0;0;0;0;0;0;Linéaire;0,2 bar;1 bar
239;METSO;X;0;0;ND 9103 HN/I56;PH170040458;4 - 20 mA;8 bar max;0;0;0;X;0;Linéaire;4 mA;20 mA
240;AMRI KSB;0;0;X;0;0;0,2 - 1 bar;0;0;0;0;0;0;Linéaire;0;0
241;METSO;X;0;0;ND 9103 HN/I56;PH170040459;4 - 20 mA;8 bar max;0;0;0;X;0;Linéaire;4 mA;20 mA
242;METSO;X;0;0;ND 9106 HN/I56;0;4 - 20 mA;0;0;0;0;X;0;0;4 mA;20 mA
243;METSO;x;0;0;ND 9106 HN/I56;PH14050314;4 - 20 mA;8 bar max;0;0;0;X;0;Linéaire;4 mA;20 mA
244;METSO;X;0;0;ND 9106 HN/I56;PH12170974;4 - 20 mA;8 bar max;0;0;0;X;0;Linéaire;4 mA;20 mA
245;METSO;X;0;0;ND 9106 HN/I56;PH12170975;4 - 20 mA;8 bar max;0;0;0;X;0;Linéaire;4 mA;20 mA
246;METSO;X;0;0;ND 9106 HN/I56;PH12170976;4 - 20 mA;8 bar max;0;0;0;x;0;Linéaire;4 mA;20 mA
247;AMRI KSB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
248;AMRI KSB;0;0;X;0;0;0,2 - 1 bar;0;0;3;0;X;0;Linéaire;0,2 bar;1 bar
249;METSO;X;0;0;ND 9103 HN/I56;PH14200341;4 - 20 mA;8 bar max;0;0;0;X;0;Linéaire;4 mA;20 mA
250;AMRI KSB;0;0;X;0;0;0,2 - 1 bar;0;0;0;0;X;0;Linéaire;0,2 bar;1 bar
251;METSO;X;0;0;ND 9106 HN/I56;PH170040453;4 - 20 mA;8 bar max;0;0;0;x;0;Linéaire;4 mA;20 mA
252;METSO;X;0;0;ND 9103 HN/I56;PH16480327;4 - 20 mA;8 bar max;0;0;0;X;0;Linéaire;4 mA;20 mA
253;SAMSON;;X;;3772-0;890480;4 - 20 mA;3 - 6 bar;;11;B;X;;Linéaire;4 mA;20 mA
254;METSO;X;0;0;ND 9103 HN/I56;PH17040455;4 - 20 mA;8 bar max;0;0;0;X;0;Linéaire;4 mA;20 mA
255;METSO;X;0;0;ND 9106 HN/I56;PH14500299;4 - 20 mA;8 bar max;0;0;0;X;0;Linéaire;4 mA;20 mA
256;METSO;X;0;0;ND 9102 HN/I56;0;4 - 20 mA;8 bar max;0;0;0;0;0;Linéaire;4 mA;20 mA
257;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
258;METSO;X;;;ND 822/S1;2001250493;4 - 20 mA;2,5 - 8 bar;;;;X;;Linéaire;4 mA;20 mA
259;METSO;X;0;0;ND 9102 HN/I56;0;4 - 20 mA;8 bar max;0;0;0;X;0;0;4 mA;20 mA
260;VALMET METSO;X;0;0;ND 9103HN/I52;PH14500300;4 - 20 mA;1,4 bar;0,48 - 1,03 bar;0;0;X;0;Linéaire;4 mA;20 mA
261;FISHER;X;;;DVC 5020;EU03267209;4 - 20 mA;3,8 bar max;0 - 2,3 bar;;;;;linéaire;20 mA;4 mA
262;MASONEILAN;;X;;8013;;4 - 20 mA;1,4 bar;0,48 - 1,03 bar;8;;X;;Linéaire;20 mA;4 mA
263;EMERSON-PENTAIR;X;;;DVC 5020;EU 03267209;4 - 20 mA;3,8 bar max;0 - 2,3 bar;;;;X;Linéaire;20 mA;4 mA
264;METSO;X;;;ND 9106 HN;PH08260643;4 - 20 mA;1,4 à 8 bar;;;;;;Linéaire;4 mA;20 mA
265;CCI VALVE;X;0;0;C330;312208;4 - 20 mA;1,4 à 7 bar;0;0;0;X;0;Linéaire;4 mA;20 mA
266;MASONEILAN;;X;;8013;62-8734-01-1;4 - 20 mA;2,1 bar;0,48 - 1,65 bar;2;;X;;Egal pourcentage;4 mA;20 mA
267;;;;;;;;;;;;;;;;
268;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
269;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
270;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
271;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
272;;;;;;;;;;;;;;;;
273;METSO;X;0;0;ND 822/S1A;PH03170577;4 - 20 mA;2,5 - 8 bar;0;0;0;0;0;Linéaire;4 mA;20 mA
274;;;;;;;;;;;;;;;;
275;;;;;;;;;;;;;;;;
276;;;;;;;;;;;;;;;;
277;;;;;;;;;;;;;;;;
278;;;;;;;;;;;;;;;;
279;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
280;;;;;;;;;;;;;;;;
281;;;;;;;;;;;;;;;;
282;;;;;;;;;;;;;;;;
283;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
284;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
285;AMRI KSB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
286;;;;;;;;;;;;;;;;
287;;;;;;;;;;;;;;;;
288;;;;;;;;;;;;;;;;
289;;;;;;;;;;;;;;;;
290;EMERSON;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
291;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
292;;;;;;;;;;;;;;;;
293;EMERSON;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
294;;;;;;;;;;;;;;;;
295;;;;;;;;;;;;;;;;
296;EMERSON;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
297;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
298;;;;;;;;;;;;;;;;
299;;;;;;;;;;;;;;;;
300;;;;;;;;;;;;;;;;
301;;;;;;;;;;;;;;;;
302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
303;AMRI KSB;;;X;;;0,2 - 1 bar;;;N°1;;X;;Proportionnelle;0,2 bar;1 bar
304;VALMET METSO;X;0;0;ND 9102 HN/I56;PH10150303;4 - 20 mA;1,4 à 8 bar;0;0;0;X;0;linéaire;4 mA;20 mA
305;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
306;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
307;METSO;X;X;0;ND103HN/156;PH20190291;4-20Ma;8 bars max;0;0;0;X;0;Lineaire;4 Ma;20 Ma
308;;;;;;;;;;;;;;;;
309;;;;;;;;;;;;;;;;
310;;;;;;;;;;;;;;;;
311;;;;;;;;;;;;;;;;
312;AMRI KSB;x;;x;ND9106;PH19200033;4-20 mA;3,5 B;;;;X;;Linéaire;0,2 bar;1 bar
313;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
314;;;;;;;;;;;;;;;;
315;MASONEILAN;;;X;4600;64-2111-01-1;0,2 - 1 bar;1,4 bar;0,48 - 1,03 bar;2;;X;;Egal pourcentage;0,2 bar;1 bar
316;AMRI KSB;;;X;4600;64-2111-01-02;0,2 - 1 bar;1,4 bar;0,48 - 1,03 bar;2;;X;;Egal pourcentage;0,2 bar;1 bar
317;MASONEILAN;;X;;8013;64-6656-01-1;4 - 20 mA;2,1 bar;0,48 - 1,03 bar;1;;X;;Linéaire;;
318;MASONEILAN;;X;;8013;08-9949-01-7;4 - 20 mA;2,4 bar;0,5 - 1,8 bar;2;;X;;Egal pourcentage;4 mA;20 mA
319;MASONEILAN;;x;;8013;62-153001-3;0,48 - 1,03 bar;1,4 bar;4 - 20 mA;;;;;;;
320;;0;X;0;8013;62-153001-2;0,48 - 1,03 bar;1,4 bar;4 - 20 mA;0;0;0;0;0;0;0
321;MASONEILAN;;X;;8013;62-153001-1;0,48 - 1,03 bar;1,4 bar;4 - 20 mA;;;;;;;
322;CCI VALVE;X;0;0;C330 LSNX201S;00510311;4 - 20 mA;1,4 à 7 bar;0;0;0;0;0;0;0;0
323;CCI VALVE;;;X;PMV 1500;127285;0,2 - 1 bar;7 bar max;;;;X;;Linéaire;0,2 bar;1 bar
324;MASONEILAN;0;X;0;7700E;0;4 - 20 mA;2,1 bar;0;0;0;X;0;0;4 mA;20 mA
325;MASONEILAN;;X;;8013;16-0147-01-1;4 - 20 mA;2,1 bar;;;;X;;Linéaire;4 mA;20 mA
326;MASONEILAN;;X;;8013;64-9366-01-1;4 - 20 mA;2,1 bar;;;;X;;Linéaire;4 mA;20 mA
327;MASONEILAN;0;X;0;8013;7123;4 - 20 mA;2 bar;0,2 - 1bar;0;0;X;0;Linéaire;4 mA;20 mA
328;;;;;;;;;;;;;;;;
329;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
330;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
331;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
332;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
333;;;;;;;;;;;;;;;;
334;MASONEILAN;;X;;8013;64-9532-01-1;4 - 20 mA;1,4 bar;0,48 - 1,03 bar;5;;X;;Linéaire;4 mA;20 mA
335;AMRI KSB;0;X;0;8013-357;63 541502-1;4 - 20 mA;1,4 bar;0,48 - 1,03 bar;8;0;X;0;Egal pourcentage;4 mA;20 mA
336;VALMET METSO;;X;;NE 624;S8508 1990/23;4 - 20 mA;;;;;X;;Linéaire;4 mA;20 mA
337;VALMET METSO;X;0;0;ND 9102HN ;PH13090416;4 - 20 mA;8 bar max;0;0;0;x;0;Linéaire;4 mA;20 mA
338;;;;;;;;;;;;;;;;
339;;;;;;;;;;;;;;;;
340;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
341;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
342;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
343;CCI VALVE;0;0;X;STI;A1807526;0,2 - 1 BAR;7 BAR MAX;0;65° 0-100;0;X;0;Lineaire;0,2 bar;1 bar
344;;;;;;;;;;;;;;;;
345;;;;;;;;;;;;;;;;
346;;;;;;;;;;;;;;;;
347;;;;;;;;;;;;;;;;
348;;;;;;;;;;;;;;;;
349;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
350;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
351;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
352;;;;;;;;;;;;;;;;
353;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
354;;;;;;;;;;;;;;;;
355;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
356;;;;;;;;;;;;;;;;
357;;;;;;;;;;;;;;;;
358;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
359;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
360;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
361;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
362;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
363;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
364;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
365;;;;;;;;;;;;;;;;
366;;;;;;;;;;;;;;;;
367;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
368;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
370;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
371;;;;;;;;;;;;;;;;
372;;;;;;;;;;;;;;;;
373;;;;;;;;;;;;;;;;
374;;;;;;;;;;;;;;;;
375;;;;;;;;;;;;;;;;
376;;;;;;;;;;;;;;;;
377;;;;;;;;;;;;;;;;
378;AMRI KSB;;;;;;;;;;;;;;;
379;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
380;AMRI KSB;;;;;;;;;;;;;;;
381;METSO;X;;;ND 9103 HN;PH15370186;4 - 20 mA;10 bar max;;;;X;;Linéaire;4 mA;20 mA
382;MASONEILAN;0;X;0;8013;62-537002-2;4 - 20 mA;1,4 bar;0,48 - 1,03 bar;0;0;X;0;Linéaire;4 mA;20 mA
383;SCHLUMBERGER SEREG VANNES;;;X;600;;0,2 - 1 bar;;;;;;;Exponentielle;1 bar;0,2 bar
384;VALMET METSO;;X;;NE 624;S8508 1990/22;4 - 20 mA;6 bar max;;;;;X;linéaire;20 mA;4 mA
385;VALMET METSO;X;0;0;ND 9102HN ;PH12510336;4 - 20 mA;8 bar max;0;0;0;0;0;linéaire;20 mA;4 mA
386;VALMET METSO;X;0;0;ND 9102HN ;PH12510338;4 - 20 mA;8 bar max;0;0;0;0;0;Linéaire;20 mA;4 mA
387;MASONEILAN;;X;;8013;63-5415-06-1;4 - 20 mA;1,4 bar;0,48 - 1,03 bar;5;;X;;Linéaire;4 mA;20 mA
388;METSO;X;0;0;ND9103NH/I56;PH18480182;4 - 20 mA;8 bars max; ;0;0;X;0;Linéaire;4 mA;20 mA
389;METSO;X;;;NDS 822/S1A;PH032206637;4 - 20 mA;2,5 - 8 bar;;;;X; ;Linéaire;4 mA;20 mA
390;VALMET METSO;X;0;0;ND 9102HN ;PH12510337;4 - 20 mA;8 bar max;0;0;0;0;0;linéaire;20 mA;4 mA
391;METSO;X;0;0;ND 822/S1;PH02140554;4 - 20 mA;8 bar max; ;0;0;0;0;0;4 mA;20 mA
392;VALMET METSO;0;0;X;NP 700;S.9692;3 - 15 PSI;10 bar max;0;0;0;0;0;Linéaire;0,2 bar;1 bar
393;VALMET METSO;;X;;NE 624;S 7691 1989MK;4 - 20 mA;7,5 bar max;;;;;X;Linéaire;20 mA;4 mA
394;METSO;X;;;ND 9102 HN/I56;PH10150302;4 - 20 mA;1,4 à 8 bar;;;;X;;Linéaire;4 mA;20 mA
395;;;;;;;;;;;;;;;;
396;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
397;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
398;;;;;;;;;;;;;;;;
399;;;;;;;;;;;;;;;;
400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
401;NAF AB ;0;X;0;370300-60/70P;2002-7075;4 - 20 mA;120 PSI max;0;0;0;0;0;0;0;0
402;VALMET METSO;0;X;0;NE 624;S.8507;4 - 20 mA;0;0,2 - 1 bar;0;0;X;0;Linéaire;4 mA;20 mA
403;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
404;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
405;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
406;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
407;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
408;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
409;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
410;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
411;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
412;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
413;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
414;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
415;METSO;X;0;0;ND 9103 HN;PH12120707;0;8 bar max;0;0;0;0;0;Linéaire;4 mA;20 mA
416;VALMET METSO;X;0;0;ND9103HN;PH11210871;4 - 20 mA;1,4 à 8 bar;0;0;0;0;0;0;20 mA;4 mA
417;VALMET METSO;X; ;0;ND 9102HN ;PH12510310;4 - 20 mA;8 bar max;0;0;0;X; ;Linéaire;4 mA;20 mA
418;AMRI KSB;X;0;0;ND 9103 HN;PH12120748;4 - 20 mA;8 bar max;0;0;0;X;0;Linéaire;4 mA;20 mA
419;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
420;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
421;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
422;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
423;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
424;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
425;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
426;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
427;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
428;METSO;x;;0;ND 9103 HN;0;4 - 20 mA;0;0;0;0;0;0;Linéaire;4 mA;20 mA
429;VALMET METSO;;;X;NP 624;S.6521;0,2 - 1 bar;10 bar max;;0-100%;B;X;;Linéaire;0,2 bar;1 bar
430;AMRI KSB;X;0;0;ND 826/S1A;PH02390584;4 - 20 mA;8 bar max;0;0;0;X;0;Linéaire;4 mA;20 mA
431;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
432;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
433;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
434;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
435;VALMET METSO;0;X;0;NE 624;S 5080 1998 IS;4 - 20 mA;0;0;0;0;X;0;Linéaire;4 mA;20 mA
436;AMRI KSB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
437;VALMET METSO;X;;;ND 826/S1;; ;10 bar max; ;;;;;linéaire;20 mA;4 mA
438;VALMET METSO;X;0;0;ND9103HN;PH12012335;4 - 20 mA;8 bar max;0;0;0;0;0;Linéaire;4 mA;20 mA
439;SIEMENS;0;X;X;Series 760;0;0;0;0;0;0;0;0;Linéaire;4 mA;20 mA
440;AMRI KSB;;;;;;;;;;;;;;;
441;AMRI KSB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
442;;;;;;;;;;;;;;;;
443;AMRI KSB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
444;;;;;;;;;;;;;;;;
445;AMRI KSB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
446;;;;;;;;;;;;;;;;
447;AMRI KSB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
448;;;;;;;;;;;;;;;;
449;AMRI KSB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
450;AMRI KSB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
451;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
452;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
453;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
454;AMRI KSB;;;;;;;;;;;;;;;
455;MASONEILAN;0;X;0;4000;12X06041;4 - 20 mA;2,1 bar;0,41 - 1,66 bar;0;0;X;0;0;4 mA;20 mA
456;;;;;;;;;;;;;;;;
457;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
458;;;;;;;;;;;;;;;;
459;;;;;;;;;;;;;;;;
460;;;;;;;;;;;;;;;;
461;;;;;;;;;;;;;;;;
462;;;;;;;;;;;;;;;;
463;;;;;;;;;;;;;;;;
464;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
465;AMRI KSB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
466;;;;;;;;;;;;;;;;
467;;;;;;;;;;;;;;;;
468;VALMET METSO;X;0;0;ND 9102HN ;PH09100844;4 - 20 mA;8 bar max;0;0;0;0;0;Linéaire;4 mA;20 mA
469;VALMET METSO;X;0;0;ND 9102HN ;PH09100843;4 - 20 mA;8 bar max;0;0;0;0;0;Linéaire;4 mA;20 mA
470;MASONEILAN;;;X;;;;;;;;;;;;
471;VALMET METSO;X;0;0;ND9103HN/I56;0;0;8 b max;0;0;0;0;0;Linéaire;20 mA;4 mA
472;METSO;X;;;ND 9103 HN;PH12120744;4 - 20 mA;8 bar max;;;;;;linéaire;20 mA;4 mA
473;;;;;;;;;;;;;;;;
474;METSO;X;;;ND 9103 HN;PH12120751;4 - 20 mA;8 bar max;;;;;;linéaire;20 mA;4 mA
475;;;;;;;; ;;;;;;;;
476;VALMET METSO;0;X;0;NE 624;S7693 1989 IS;4 - 20 mA;8 bar max;0,2 - 1 bar;0;0;X;0;Linéaire;4 mA;20 mA
477;SCHLUMBERGER SEREG VANNES;;;X;600;;0,2 - 1 bar;3 bar;0,2 - 1 bar;;;x;;Exponentielle;1 bar;0,2 bar
478;METSO;X;0;0;ND 9103 HN;PH06160190;4 - 20 mA;1,4 à 8 bar;0;0;0;X;0;Linéaire;4 mA;20 mA
479;VALMET METSO;X;0;0;ND 9102HN ;PH13090418;4 - 20 mA;8 bar max;0;0;0;0;0;Linéaire;4 mA;20 mA
