NUM POSITIONNEUR;FOURNISSEUR POSITIONNEUR;INTELLIGENT;ELECTRIQUE;PNEUMATIQUE;type positionneur;N° DE SERIE;SIGNAL ENTREE;PRES. ALIM.;SIGNAL SORTIE;REPERE CAME;FACE CAME;ACTION DIRECTE;ACTION INVERSE;LOI;FERMEE A;OUVERTE A
480;VALMET METSO;X;0;0;ND 9102HN ;PH13090422;4 - 20 mA;8 bar max;0;0;0;0;0;Split Range;12 mA;4 mA
481;;;;;;;;;;;;;;;;
482;METSO;X;0;0;ND8261/S1;PH02200071;4 - 20 mA;2,5 - 8 bar;0;0;0;0;0;linéaire;20 mA;4 mA
483;SCHLUMBERGER SEREG VANNES;;;X;600;;0,2 - 1 bar;3 bar;3 - 15 PSI;;;;;Linéaire;1 bar;0,2 bar
484;SCHLUMBERGER SEREG VANNES;;;X;600;;0,2 - 1 bar;3 bar;3 - 15 PSI;;;;;Linéaire;1 bar;0,2 bar
485;VALMET METSO;X;; ;ND9103HN;PH10111098;4 - 20 mA;1,4 à 8 bar;;;;;;Linéaire;20 mA;4 mA
486;VALMET METSO;X;0;0;ND9102HN/I56;PH18510304;0;8 b max;0;0;0;0;0;Linéaire;20 mA;4 mA
487;VALMET METSO;;;X;NP 624;S.4812;0,2 - 1 bar;10 bar max;3 - 15 PSI;;;X;;Linéaire;0,2 bar;1 bar
488;MASONEILAN;;X;;8013-257;62.557.101.1;4 - 20 mA;1,4 bar;0,48 - 1,03 bar;4;;X;;Linéaire;4 mA;20 mA
489;MASONEILAN;0;X;0;8013-257;62537002-1;4 - 20 mA;1,4 bar;0,48 - 1,03 bar;5;0;X;0;Linéaire;4 mA;20 mA
490;VALMET METSO;X;0;0;ND 9106 HN/I56;PH10150302;4 - 20 mA;8 bar max;;;;X;;Linéaire;4 mA;20 mA
491;VALMET METSO;X;;;ND 9103HN;PH05210400;4 - 20 mA;8 bar max;;;;X;;Linéaire;4 mA;20 mA
492;0;X;X;0;ND9102HN/I56;0;0;0;0;0;0;X;0;0;0;0
493;VALMET METSO;X;;;ND 8221/S1;2001250679;4 - 20 mA;2,5 - 8 bar;;;;;;linéaire;20 ma;4 mA
494;VALMET METSO;0;0;X;NP 624;S6521;3 - 15 PSI;8 bar max;0;0;0;X;0;Linéaire;0,2 bar;1 bar
495;VALMET METSO;0;    X;0;NE 724;S 9870 1991926;4 - 20mA;8 B MAX;0;0;0;0;0;Linéaire;4ma;20ma
496;VALMET METSO;X;;;ND 8221/S1;2001250662;4 - 20 mA;8 bar max;;;;;;;4 mA;20 mA
497;VALMET METSO;X;0;0;ND9103HN;PH13050081;4 - 20 mA;8 bar max;0;0;0;x;0;Linéaire;4 mA;20 mA
498;AMRI KSB;0;0;X;0;0;0,2 - 1 bar;0;0;0;0;0;X;0;1 bar;0,2 bar
499;PMV;0;0;X;PMV;0;0,2 - 1 bar;0;0;0;0;X;0;0;0,2 bar;1 bar
500;AMRI KSB;;;X;;;0,2 - 1 bar;3 bar;;;;X;;Linéaire;0,2 bar;1 bar
501;0;0;0;0;0;0;0;0;0,48 - 1,03 bar;0;0;0;0;0;0;0
502;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
503;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
504;;;;;;;;;;;;;;;;
505;;;;;;;;;;;;;;;;
506;;;;;;;;;;;;;;;;
507;;;;;;;;;;;;;;;;
508;;;;;;;;;;;;;;;;
509;;;;;;;;;;;;;;;;
510;;;;;;;;;;;;;;;;
511;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
512;0;X;X;0;ND9106HN/I56;0;0;0;0;0;0;X;0;0;0;0
513;VALMET METSO;X;0;0;ND9103HN/I56;PH19030435;0;8 B max;0;0;0;X;0;Linéaire;4mA;20mA
514;AMRI KSB;;;X;Régulactair;;0,2 - 1 bar;3 à 12 bar;;N°1;;X;;Proportionnelle;0,2 bar;1 bar
515;VALMET METSO;X;0;0;ND9103HN/I56;PH22080438;4-20 mA;8,5 bars max;0;0;0;X;0;Linéaire;4 mA;20 mA
516;VALMET METSO;X;0;0;ND9103HN/I56;PH22080434;4-20 mA;8,5 bars max;0;0;0;x;0;Linéiare;4 mA;20 mA
517;VALMET METSO;X;0;0;ND9103HN/I56;PH22080437;4-20 mA;8,5 bars max;0;0;0;x;0;Linéiare;4 mA;20 mA
518;VALMET METSO;X;0;0;ND9103HN/I56;PH22080436;4 -20 mA;8,5 bars max;0;0;0;X;0;Linéiare;4 mA;20 mA
519;MAETSO;X;0;0;ND9103HN/I56;PH22080435;4-20 mA;8,5 bars max;0;0;0;X;0;Linéaire;4 mA;20 mA
520;VALMET METSO;X;0;0;ND 8221/Y;PH02210595;4 - 20 mA;2,5 - 8 bar;0;0;0;x;0;Linéaire;4 mA;20 mA
521;VALMET METSO;X;0;0;ND 8221/Y;PH02210594;4 - 20 mA;2,5 - 8 bar;0;0;0;X;0;Linéaire;4 mA;20 mA
522;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
523;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
524;;;;;;;;;;;;;;;;
525;;;;;;;;;;;;;;;;
526;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
527;VALMET METSO;X;0;0;ND9102HN/I56;PH19030544;0;8 B max;0;0;0;X;0;Linéaire;4 mA;20 mA
528;;;;;;;;;;;;;;;;
529;;;;;;;;;;;;;;;;
530;;;;;;;;;;;;;;;;
531;;;;;;;;;;;;;;;;
532;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
533;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
534;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
535;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
536;;;;;;;;;;;;;;;;
537;;;;;;;;;;;;;;;;
538;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
539;;;;;;;;;;;;;;;;
540;;;;;;;;;;;;;;;;
541;;;;;;;;;;;;;;;;
542;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
543;AMRI KSB;;;;;;;;;;;;;;;
544;;;;;;;;;;;;;;;;
545;;;;;;;;;;;;;;;;
546;;;;;;;;;;;;;;;;
547;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
548;;;;;;;;;;;;;;;;
549;;;;;;;;;;;;;;;;
550;;;;;;;;;;;;;;;;
551;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
552;;;;;;;;;;;;;;;;
553;;;;;;;;;;;;;;;;
554;;;;;;;;;;;;;;;;
555;;;;;;;;;;;;;;;;
556; ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
557;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
558;;;;;;;;;;;;;;;;
559;;;;;;;;;;;;;;;;
560;;;;;;;;;;;;;;;;
561;;;;;;;;;;;;;;;;
562;;;;;;;;;;;;;;;;
563;;;;;;;;;;;;;;;;
564;;;;;;;;;;;;;;;;
565;0;0;0;0;0;0;0;0; ;0;0;0;0;0;0;0
566;;;;;;;;;;;;;;;;
567;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
568;;;;;;;;;;;;;;;;
569;;;;;;;;;;;;;;;;
570;;;;;;;;;;;;;;;;
571;;;;;;;;;;;;;;;;
572;AMRI KSB;;;;;;;;;;;;;;;
573;;;;;;;;;;;;;;;;
574;EMERSON;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
575;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
576;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
577;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
578;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
579;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
580;;;;;;;;;;;;;;;;
581;;;;;;;;;;;;;;;;
582;;;;;;;;;;;;;;;;
583;;;;;;;;;;;;;;;;
584;;;;;;;;;;;;;;;;
585;;;;;;;;;;;;;;;;
586;;;;;;;;;;;;;;;;
587;;;;;;;;;;;;;;;;
588;;;;;;;;;;;;;;;;
589;;;;;;;;;;;;;;;;
590;;;;;;;;;;;;;;;;
591;;;;;;;;;;;;;;;;
592;;;;;;;;;;;;;;;;
593;;;;;;;;;;;;;;;;
594;;;;;;;;;;;;;;;;
595;;;;;;;;;;;;;;;;
596;;;;;;;;;;;;;;;;
597;VALMET METSO;;;;;;;;;;;;;;;
598;VALMET METSO;;;;;;;;;;;;;;;
599;;;;;;;;;;;;;;;;
600;;;;;;;;;;;;;;;;
601;;;;;;;;;;;;;;;;
602;;;;;;;;;;;;;;;;
603;;;;;;;;;;;;;;;;
604;;;;;;;;;;;;;;;;
605;;;;;;;;;;;;;;;;
606;;;;;;;;;;;;;;;;
607;;;;;;;;;;;;;;;;
608;;;;;;;;;;;;;;;;
609;;;;;;;;;;;;;;;;
610;;;;;;;;;;;;;;;;
611;;;;;;;;;;;;;;;;
612;;;;;;;;;;;;;;;;
613;;;;;;;;;;;;;;;;
614;;;;;;;;;;;;;;;;
615;;;;;;;;;;;;;;;;
616;;;;;;;;;;;;;;;;
617;;;;;;;;;;;;;;;;
618;;;;;;;;;;;;;;;;
619;;;;;;;;;;;;;;;;
620;;;;;;;;;;;;;;;;
621;;;;;;;;;;;;;;;;
622;;;;;;;;;;;;;;;;
623;;;;;;;;;;;;;;;;
624;;;;;;;;;;;;;;;;
625;;;;;;;;;;;;;;;;
626;;;;;;;;;;;;;;;;
627;;;;;;;;;;;;;;;;
628;;;;;;;;;;;;;;;;
629;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
630;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
631;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
632;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
633;MASONEILAN;0;0;0;8013-357;63-541505-1;4 - 20 mA;1,4 bar;0,43 - 1,03 bar;0;0;X;0;0;4 mA;20 mA
634;MASONEILAN;0;X;0;0;64-9648-01-1;4 - 20 mA;2,1 bar;0,41-1,65 bar;0;0;0;0;0;0;0
635;MASONEILAN;X;X;0;8013-257;62-557102-1;4 - 20 mA;1,4 bar;0,43 - 1,03 bar;0;0;X;0;0;0;0
636;MASONEILAN;0;X;0;8013;62-873404-1;0;0;0;0;0;X;0;0;4 mA;20 mA
637;VALMET METSO;X;0;0;ND9103HN;PH041764004V0H;4 - 20 mA;1,4 à 8 bar;0;0;0;0;0;0;0;0
638;SCHLUMBERGER SEREG VANNES;0;0;X;0;0;0,2 - 1 bar;0;0;0;0;0;0;0;4 mA;20 mA
639;MASONEILAN;0;0;X;8013-255;51933550453;4 - 20 mA;1,4 bar;0,43 - 1,03 bar;0;0;0;0;0;4 mA;20 mA
640;VALMET METSO;0;X;0;ND9102HN/I56;PH19150387;4 - 20 mA;1,4 bar;1,4 - 8 bar;0;0;0;0;Linéaire;4 mA;20 mA
641;VALMET METSO;0;X;0;ND8221/Y;PH02210594;4 - 20 mA;2,5 bar;2,5 - 8 bar;0;0;0;0;Linéaire;4 mA;20 mA
642;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
643;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
644;VALMET METSO;0;X;0;ND9102HN/I56;PH19150387;4 - 20 mA;1,4 bar;1,4 - 8 bar;0;0;0;0;Linéaire;4 mA;20 mA
645;VALMET METSO;0;X;0;ND8221/Y;PH02210594;4 - 20 mA;2,5 bar;2,5 - 8 bar;0;0;0;0;Linéaire;4 mA;20 mA
646;VALMET METSO;0;X;0;NE 724;9225;4 - 20 mA;8 bar max;0;0;0;0;0;0;4 mA;20 mA
647;VALMET METSO;X;;;ND 9102HN ;PH09100842;4 - 20 mA;8 bar max;;;;;;Linéaire;4 mA;20 mA
648;VALMET METSO;X;0;0;ND9103HN;PH09070642;4 - 20 mA;8 bar max;0;0;0;0;0;Linéaire;4 mA;20 mA
649;MASONEILAN;;X;;8013;64-2408-03-1;4 - 20 mA;1,4 bar;0,48 - 1,03 bar;5;A;X;;Linéaire;4 mA;20 mA
650;VALMET METSO;X;0;0;ND9106HN;PH20110392;4  -20 mA;8 bars max;0;0;0;x;;Lineaire;4 mA;20 mA
651;FISHER;X;;;DVC 5020;EU 03195097;4 - 20 mA;3,8 bar max;0 - 2,27 bar;;;;;Linéaire;20 mA;4 mA
652;FISHER;X;;;DVC 5020;EU 03232878;4 - 20 mA;3,8 bar max;0 - 2,3 bar;;;;X;linéaire;20 mA;4 mA
653;MASONEILAN;0;X;0;8013;51933550453;4 - 20 mA;1,4 bar;0,48 - 1,03 bar;2;0;X;0;Egal pourcentage;4 mA;20 mA
654;MASONEILAN;0;X;0;8013;51933550453;4 - 20 mA;1,4 bar;0,48 - 1,03 bar;2;0;x;0;Egal pourcentage;4 mA;20 mA
655;MASONEILAN;X;0;0;SVI;1001813;0;1,4 bar;0;0;0;0;0;0;4mA;20mA
656;VALMET METSO;0;X;0;724;S8274;0;0;0;0;0;0;0;0;4 MA;20 MA
657;MASONEILAN;;;X;4600;;0,2 - 1 bar;1.8 bar;207 - 1034 mbar;n° 4;;X;;;0,2 bar;1 bar
658;AMRI KSB;0;X;0;8013;0;0;1,4 bar;0,48 - 1,03 bar;0;0;0;0;0;0;0
659;MASONEILAN;0;X; ;8013;61-860906-2;4 - 20 mA;1,7 bar;0,48 - 0,96 bar;4;0;X;0;Linéaire;4 mA;20 mA
660;0;0;X;0;8013-357;63 541 504-1;4 - 20 mA;1,4 bar;0,48 - 1,03 bar;1;0;X;0;linéaire;20 mA;4 mA
661;EMERSON;;;X;793 011M;M29493;0,2 - 1 bar;2 à 8,28 bar;;90°;1;X;;Linéaire;0,2 bar;1 bar
662;FISHER;X;;;DVC 5020;EU03271681;4 - 20 mA;3,8 bar max;0 - 2,3 bar;;;;;Linéaire;20 mA;4 mA
663;AMRI KSB;0;0;X;Micro Pack;0;0,2 - 1 bar;1.8 bar;207 - 1034 mbar;0;0;X;0;Linéaire;0,2 bar;1 bar
664;Burkert;X;0;0;Namur;211521;4 - 20 mA;1,4 bar;0;0;0;0;0;0;0;0
665;Burkert;X;;0;Namur;211521;4 - 20 mA;1,4 bar;0;0;0;0;0;0;0;0
666;VALMET METSO;X;0;0;ND9103HN;C0019048;4 - 20 mA;1,4 à 8 bar;0;0;0;X;0;0;4 mA;20 mA
667;;;;;;;;;;;;;;;;
668;SCHLUMBERGER SEREG VANNES;0;0;X;600;12716;0,2 - 1 bar;3 bar max;3 - 15 PSI;0;0;X;0;Linéaire;0,2 bar;1 bar
669;MASONEILAN;;X;;8013;64-2408-02-1;4 - 20 mA;2,4 bar;0,48 - 1,03 bar;5;A;X;;Linéaire;4 mA;20 mA
670;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
671;VALMET METSO;X;0;0;ND 822/S1;0;4 - 20 mA;8 bar max;0;0;0;0;0;Linéaire;4 mA;20 mA
672;METSO;X;; ;ND 9106HN I56;PH17040452;4 - 20 mA;1,4 - 8 bar;3 - 15 PSI;;;;;Linéaire;1 bar;0,2 bar
673;METSO;X;;;ND 9106HN I56;;4 - 20 mA;3 bar;;;;;;linéaire;4 mA;20 mA
674;VALMET METSO;X;0;0;ND 9106 HN;PH12510288;4 - 20 mA;1,4 à 8 bar;0;0;0;0;0;0;4 mA;20 mA
675;VALMET METSO;X;0;0;ND 8221/Y;PH02210597;4 - 20 mA;2,5 - 8 bar;0;0;0;X;0;Linéaire;4 mA;0
676;VALMET METSO;X;0;0;ND 8221/Y;PH02210596;4 - 20 mA;2,5 - 8 bar;0;0;0;X;0;Linéaire;4 mA;20 mA
677;VALMET METSO;;;X;NP 724;S9682;0,2 - 1 bar;;;;;X;;Linéaire;0,2 bar;1 bar
678;CCI VALVE;;;X;PMV 1500;109737;0,2 - 1 bar;7 bar max;;60° 0-100%;;X;;Linéaire;0,2 bar;1 bar
679;AMRI KSB;0;X;0;8013;62-873410-1;4 - 20 mA;1,4 bar;0,43 - 1,03 bar;1;0;X;0;Linéaire;4 mA;20 mA
680;MASONEILAN;;X;;8013-257;66-6939-01-1;4 - 20 mA;1,4 bar;0,48 - 1,03 bar;5;;X;;Linéaire;4 mA;20 mA
681;VALMET METSO;;X;;NE 624;S8503 1990/22;4 - 20 mA;8,5 bar max;;;;X;;Linéaire;4 mA;20 mA
682;CCI VALVE;0;0;X;PMW P5;5204242;3 - 15 PSI;150 PSI MAX;0;0;0;x;0;Linéaire;0,2 bar;1 bar
683;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
684;;;;;;;;;;;;;;;;
685;MASONEILAN;;;;8013-257;62873403-1;4 - 20 mA;1,4 bar;0,48 - 1,03 bar;;;;;Linéaire;20 Ma;4 Ma
686;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
687;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
688;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
689;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
690;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
691;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
692;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
693;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
694;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
695;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
696;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
697;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
698;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
699;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
700;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
701;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
702;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
703;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
704;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
705;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
706;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
707;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
708;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
709;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
710;;;;;;;;;;;;;;;;
711;;;;;;;;;;;;;;;;
712;AMRI KSB;0;0;X;0;0;0;0;0,2-1bar;0;0;0;0;Linéaire;0,2 bar;1 bar
713;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
714;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
715;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
716;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
717;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
719; ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
720;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
721;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
722;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
723;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
724;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
725;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
726;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
727;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
728;;;;;;;;;;;;;;;;
729;;;;;;;;;;;;;;;;
730;AMRI KSB;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
731;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
732;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
733;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
734;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
735;;;;;;;;;;;;;;;;
736;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
737;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
738;;;;;;;;;;;;;;;;
739;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
740;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
741;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
742;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
743;;;;;;;;;;;;;;;;
744;;;;;;;;;;;;;;;;
745;;;;;;;;;;;;;;;;
746;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
747;;;;;;;;;;;;;;;;
748;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
749;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0