ID VANNE;AFFECTATION;MACHINE;NUM ACTIONNNEUR;ATELIER;NUM CORPS;NUM POSITIONNEUR;N° COMMANDE;FOURNISSEUR  VANNE;Repère;DATE ACHAT;VUE EN;FREQ. REVISION;ORGANE  REGLANT;typeVannes;A VOIR EN
1;"     ""Vannes bassins"" circulation";Bassins;1;1;1;NULL;030034 AR;10;LOCALE;2003;2003;100;PAPILLON;TOR;2103
2;"""Vannes bassins"" prise d'échantillon";Bassins;2;1;2;NULL;030034 AR;10;LOCALE;2003;2003;100;PAPILLON;TOR;2103
3;"     ""Vannes bassins"" circulation";Bassins;3;1;3;NULL;030034 AR;10;LOCALE;2003;2003;100;PAPILLON;TOR;2103
4;Appoint d'eau ;Pompes à boues;4;1;4;NULL;NULL;2;LOCALE;2001;2001;100;PAPILLON;TOR;2101
5;Chasse décanteur;Decanteur;5;1;5;NULL;2243AR;24;EV01260673;2022;NULL;100;Pelle;TOR;2122
6;Debit eau decantee;Lavoir;6;1;6;6;2006AR;25;FCV20;2020;2020;10;PAPILLON;REG;2030
7;Débit transport herbes;Cour;7;1;7;7;NULL;10;FV 01 01 AW610;NULL;2012;100;PAPILLON;REG;2112
8;Niveau bac à herbes;Bac à herbes lavoir;8;1;8;8;NULL;2;FV 01 01 AW526;NULL;2010;100;PAPILLON;REG;2110
9;Niveau bac eau mitrailleuses;Point de nuit;9;1;9;9;NULL;2;LOCALE;NULL;2018;100;PAPILLON;REG;2118
10;Niveau tremie eau (vanne eau château d'eau);Trémie eau lavoir;10;1;10;10;NULL;2;2 FV 01 01 AW536;NULL;2003;100;PAPILLON;REG;2103
11;pompes a eaux terreuses;Pompes à eaux terreuses;11;1;11;11;2217AR;24;LV01010626;13/04/2022;NULL;100;Pelle;REG;44764
12;Rechange pompes a eaux terreuse;Pompe a eaux terreuses;12;1;12;NULL;2243AR;24;NULL;2022;NULL;100;Pelle;REG;2122
13;Vanne accelerateur manuel point fixe 1;Accelerateurs point fixe;13;1;13;NULL;1912AR;2;NULL;2019;2019;100;PAPILLON;TOR;2119
14;Vanne accelerateur manuel point fixe 2;Accelerateurs point fixe;14;1;14;NULL;1912AR;2;NULL;2019;2019;100;PAPILLON;TOR;2119
15;Vanne accelerateur manuel point fixe 3;Accelerateurs point fixe;15;1;15;NULL;1912AR;2;NULL;2019;2019;100;PAPILLON;TOR;2119
16;Vanne alimentation point de jour;Point de nuit;16;1;16;NULL;2206AR;25;EV01010555;2022;NULL;10;PAPILLON;TOR;2032
17;Vanne alimentation point de nuit;Point de nuit;17;1;17;NULL;2206AR;25;EV01010554;2022;NULL;10;PAPILLON;TOR;2032
18;Air de refroidissement;Sécheur à sucre;18;2;18;18;13003 DT;18;TV 01 22 0598;2013;2013;100;OPERCULE;REG;2113
19;Air de séchage eau chaude;Sécheur à sucre;19;2;19;19;13003 DT;18;TV 01 22 0592;2013;2013;100;OPERCULE;REG;2113
20;Air de séchage vapeur;Sécheur à sucre;20;2;20;20;13003 DT;18;TV 02 22 0594;2013;2013;100;OPERCULE;REG;2113
21;Alimentation masse cuite 2ème jet BMA K 3300 n°1;Turbines de 2ème jet;21;2;21;21;NULL;3;NULL;2012;2020;5;PAPILLON;REG;2025
22;Alimentation masse cuite 2ème jet BMA K 3300 n°2;Turbines de 2ème jet;22;2;22;22;NULL;3;FV 11 22 0702;2012;2020;5;PAPILLON;REG;2025
23;Alimentation masse cuite turbine affinage K3300 N°1;Turbines affinage;23;2;23;23;15237DT;3;LV11220712;2015;2020;5;PAPILLON;REG;2025
24;Alimentation masse cuite turbine affinage K3300 N°2;Turbines affinage;24;2;24;24;15237DT;3;LV11220714;2015;2020;5;PAPILLON;REG;2025
25;Alimentation masse cuite turbine de 3ème jet K3300;Turbines de 3ème jet;25;2;25;NULL;NULL;NULL;NULL;NULL;2016;100;PELLE;REG;2116
26;Alimentation rapide BMA K3300 n°2;Turbines de 2ème jet;26;2;26;NULL;1233AR;2;NULL;2012;2016;10;PAPILLON;TOR;2026
27;Alimentation rapide cuite de 1er jet n°3;Cuites de 1er jet;27;2;27;NULL;1262AR;10;EV 07 22 004.2;2012;2012;100;PAPILLON;TOR;2112
28;Alimentation rapide cuite de 1er jet n°4;Cuites de 1er jet;28;2;28;NULL;1262AR;10;EV 07 22 008.2;2012;2012;100;PAPILLON;TOR;2112
29;Alimentation rapide cuite de 1er jet n°5;Cuites de 1er jet;29;2;29;NULL;1262AR;10;EV 07 22 010.2;2012;2012;100;PAPILLON;TOR;2112
30;Alimentation rapide cuite de 1er jet n°6;Cuites de 1er jet;30;2;30;NULL;1262AR;10;EV 07 22 012.3;2012;2017;100;PAPILLON;TOR;2117
31;Alimentation rapide cuite de 2ème jet n°1;Cuites de 2ème jet;31;2;31;NULL;1756AR;10;EV 07 22 020.2;2017;2018;100;PAPILLON;TOR;2118
32;Alimentation rapide cuite de 2ème jet n°2;Cuites de 2ème jet;32;2;32;NULL;1756AR;10;EV 07 22 022.2;2017;2018;100;PAPILLON;TOR;2118
33;Alimentation rapide cuite de 2ème jet n°3;cuites de 2ème jet;33;2;33;NULL;030030 AR;2;EV 07 03 0169;2003;2014;100;PAPILLON;TOR;2114
34;Alimentation rapide cuite de 3ème jet n°1;Cuites de 3ème jet;34;2;34;NULL;1756AR;10;EV 07 22 026.2;2017;2018;100;PAPILLON;TOR;2118
35;Alimentation rapide cuite de 3ème jet n°2;Cuites de 3ème jet;35;2;35;NULL;1756AR;10;EV 07 22 028.2;2017;2018;100;PAPILLON;TOR;2118
36;Alimentation rapide turbine affinage n°1;Turbines affinage;36;2;36;NULL;1233AR;2;EV11 03 0705;2012;2016;100;PAPILLON;TOR;2116
37;Alimentation rapide turbine affinage n°2;Turbines affinage;37;2;37;NULL;0910AR;2;EV11 03 0714;2009;2016;100;PAPILLON;TOR;2116
38;Alimentation rapide turbine de 2ème jet n°1;Turbines de 2ème jet;38;2;38;NULL;0910AR;2;NULL;2009;2016;10;PAPILLON;TOR;2026
39;Alimentation rapide turbine de 2ème jet n°2;Turbines de 2ème jet;39;2;39;NULL;0910AR;2;NULL;2009;2016;10;PAPILLON;TOR;2026
40;Alimentation rapide turbine de 3ème jet n°1;Turbines de 3ème jet;40;2;40;NULL;0910AR;2;NULL;2009;2019;10;PAPILLON;TOR;2029
41;Alimentation rapide turbine de 3ème jet n°2;Turbines de 3ème jet;41;2;41;NULL;1233AR;2;NULL;2012;2019;10;PAPILLON;TOR;2029
42;alimentation très rapide cuite 1er jet n°2;cuites de 1er jet;42;2;42;NULL;970098 AR;10;EV 07 03 0188;1997;2004;100;PAPILLON;TOR;2104
43;alimentation très rapide cuite 1er jet n°3;cuites de 1er jet;43;2;43;NULL;970098 AR;10;EV 07 03 0204;1997;2004;99;PAPILLON;TOR;2103
44;BY PASS MC1 POMPE 2 EVBYPASS2;Cuites de 1er jet;44;2;44;NULL;2248AR;25;EV1122011,7;2022;2023;15;NULL;TOR;2038
45;BY PASS MC1 POMPE 3 EVBYPASS1;Cuites de 1er jet;45;2;45;NULL;1256AR;2;EV 11 22 011,6;2012;NULL;12;PAPILLON;TOR;2024
46;BY PASS MC1 POMPE 3 EVBYPASS3;Cuites de 1er jet;46;2;46;NULL;2248AR;25;EV1122011;2022;2023;15;NULL;TOR;2038
47;By-pass pompe affinage n°1;Turbines affinage;47;2;47;NULL;NULL;10;EV 11 03 0728;NULL;2016;100;PAPILLON;REG;2116
48;By-pass pompe affinage n°2;Turbines affinage;48;2;48;NULL;030030 AR;2;EV 11 03 0729;2003;2016;100;PAPILLON;TOR;2116
49;Casse vide atmosphérique cuite de 1er jet n°1;Cuites de 1er jet;49;2;49;NULL;1256AR;2;EV 19 22 000.1;2012;2013;12;PAPILLON;TOR;2025
50;Casse vide atmosphérique cuite de 1er jet n°2;Cuites de 1er jet;50;2;50;NULL;1256AR;2;EV 19 22 002.1;2012;2013;12;PAPILLON;TOR;2025
51;Casse vide atmosphérique cuite de 1er jet n°3;Cuites de 1er jet;51;2;51;NULL;1256AR;2;EV 19 22 004.1;2012;2013;12;PAPILLON;TOR;2025
52;Casse vide atmosphérique cuite de 1er jet n°4;Cuites de 1er jet;52;2;52;NULL;1256AR;2;EV 19 22 008.1;2012;2013;12;PAPILLON;TOR;2025
53;Casse vide atmosphérique cuite de 1er jet n°5;Cuites de 1er jet;53;2;53;NULL;1256AR;2;EV 19 22 010.1;2012;2013;12;PAPILLON;TOR;2025
54;Casse vide atmosphérique cuite de 1er jet n°6;Cuites de 1er jet;54;2;54;NULL;1256AR;2;EV 19 22 012.1;2012;2013;100;PAPILLON;TOR;2113
55;Casse vide atmosphérique cuite de 2ème jet n°3;Cuites de 2ème jet;55;2;55;NULL;1422AR;2;NULL;2014;2014;100;PAPILLON;REG;2114
56;Casse vide atmosphèrique cuite n° 6;Cuites de 1er jet;56;2;56;56;NULL;2;NULL;NULL;2010;100;PAPILLON ;TOR;2110
57;Casse vide atmospherique cuites de 2ème jet n° 1;Cuites de 2ème jet;57;2;57;NULL;NULL;2;EV 19 22 026.1;2021;2021;10;NULL;TOR;2031
58;Casse vide atmospherique cuites de 2ème jet n° 2;Cuites de 2ème jet;58;2;58;NULL;NULL;2;EV 19 22 028.1;2021;2021;10;inox;TOR;2031
59;Casse vide vapeur cuite de 1er jet n°3;Cuites de 1er jet;59;2;59;59;1262AR;10;PV 02 22 0574;2013;2018;100;PAPILLON;REG;2118
60;Casse vide vapeur cuite de 1er jet n°4;Cuites de 1er jet;60;2;60;60;1262AR;10;PV 02 22 0578;2013;2018;100;PAPILLON;REG;2118
61;Casse vide vapeur cuite de 1er jet n°5;Cuites de 1er jet;61;2;61;61;1262AR;10;PV 02 22 0580;2013;2018;100;PAPILLON;REG;2118
62;Casse vide vapeur cuite de 2ème jet n°1;cuites de 2ème jet;62;2;62;62;1652AR;10;PV 02 22 0630;2016;2017;100;PAPILLON;REG;2117
63;Casse vide vapeur cuite de 1er jet n°6;cuites de 1er jet;63;2;63;NULL;030031 AR;10;EV 02 03 0219;2003;2014;20;PAPILLON;TOR;2034
64;Casse vide vapeur cuite de 2ème jet n°2;cuites de 2ème jet;64;2;64;64;1652AR;10;PV 02 22 0638;2016;2017;100;PAPILLON;REG;2117
65;Casse vide vapeur cuite de 2ème jet n°3;cuites de 2ème jet;65;2;65;65;1702AR;10;PV 02 22 0646;2017;2017;100;PAPILLON;REG;2117
66;PH 2ème carbonatation;Caisse 2ème carbonatation;66;6;66;66;980175AR;25;AV 12 02 0019;1998;2017;100;PAPILLON;REG;2117
67;Clairçage JAE turbine 1er jet n°1;Turbines de 1er jet;67;2;67;NULL;15091DT;11;NULL;2015;2015;20;BOULE;REG;2035
68;Clairçage JAE turbine 1er jet n°2;Turbines de 1er jet;68;2;68;NULL;15091DT;11;NULL;2015;2015;20;BOULE;REG;2035
69;Clairçage JAE turbine 1er jet n°3;Turbines de 1er jet;69;2;69;NULL;15091DT;11;NULL;2015;2015;20;BOULE;REG;2035
70;Clairçage JAE turbine 1er jet n°4;Turbines de 1er jet;70;2;70;NULL;15091DT;11;NULL;2015;2015;20;BOULE;REG;2035
71;Clairçage turbine de 1er jet n°1;Turbines de 1er jet;71;2;71;NULL;20245;6;EV 01 12 0087;2002;2009;99;BOULE;TOR;2108
72;Dilution concentrateur à liqueur standard;Concentrateur à liqueur standard;72;2;72;72;NULL;18;DV 01 02 840;NULL;2015;10;CLAPET;REG;2025
73;Dilution concentrateur de stockage;Concentrateur de stockage;73;2;73;73;NULL;18;DV 01 02 0838;NULL;2015;10;CLAPET;REG;2025
74;Dilution liqueur standard ap refondoir;Bac de refonte;74;2;74;74;1842AR;25;DV 07 03 0304;2018;2018;10;OPERCULE;REG;2028
75;Empattage turbine de 3ème jet n°1 BMA;Turbines de 3ème jet;75;2;75;75;NULL;18;NULL;2010;2018;10;OBTURATEUR;REG;2028
76;Empattage turbine de 3ème jet n°2 K3300;Turbines de 3ème jet;76;2;76;76;1047 AR;18;FV 07 03 1004;2010;2016;10;OBTURATEUR;REG;2026
77;Lavage des hublôts cuite de 1er jet n°1;Cuites de 1er jet;77;2;77;NULL;1416AR;21;NULL;2014;2014;100;BOULE;TOR;2114
78;Lavage des hublôts cuite de 1er jet n°2;Cuites de 1er jet;78;2;78;NULL;1416AR;21;NULL;2014;2014;100;BOULE;TOR;2114
79;Lavage des hublôts cuite de 1er jet n°3;Cuites de 1er jet;79;2;79;NULL;NULL;21;NULL;NULL;2013;100;BOULE;TOR;2113
80;Lavage des hublôts cuite de 1er jet n°4;Cuites de 1er jet;80;2;80;NULL;NULL;21;NULL;NULL;2013;100;BOULE;TOR;2113
81;Lavage des hublôts cuite de 1er jet n°5;Cuites de 1er jet;81;2;81;NULL;NULL;21;NULL;NULL;2013;100;BOULE;TOR;2113
82;Lavage des hublôts cuite de 1er jet n°6;Cuites de 1er jet;82;2;82;NULL;1416AR;21;NULL;2014;2014;100;BOULE;TOR;2114
83;Lavage des hublôts cuite de 2ème jet n°3;Cuites de 2ème jet;83;2;83;NULL;1416AR;21;NULL;2014;2014;100;BOULE;TOR;2114
84;Lavage eau faisceau cuite de 1er jet n°1;Cuites de 1er jet;84;2;84;NULL;10011AR;21;EV 01 22 000.4;2010;NULL;20;BOULE;TOR;2030
85;Lavage eau faisceau cuite de 1er jet n°2;Cuites de 1er jet;85;2;85;NULL;10011AR;21;EV 01 22 002.4;2010;NULL;20;BOULE;TOR;2030
86;Lavage eau faisceau cuite de 1er jet n°3;Cuites de 1er jet;86;2;86;NULL;1261AR;21;EV 01 22 004.4;2012;2018;10;BOULE;TOR;2028
87;Lavage eau faisceau cuite de 1er jet n°4;Cuites de 1er jet;87;2;87;NULL;1261AR;21;EV 01 22 008.4;2012;2018;10;BOULE;TOR;2028
88;Lavage eau faisceau cuite de 1er jet n°5;Cuites de 1er jet;88;2;88;NULL;1261AR;21;EV 01 22 010.4;2012;2013;100;BOULE;TOR;2113
89;Lavage eau faisceau cuite de 1er jet n°6;Cuites de 1er jet;89;2;89;NULL;10011AR;21;EV 01 22 012.5;2010;2018;10;BOULE;TOR;2028
90;Lavage eau faisceau cuite de 2ème jet n°1;Cuites de 2ème jet;90;2;90;NULL;NULL;21;NULL;2011;2011;100;BOULE;TOR;2111
91;Lavage eau faisceau cuite de 2ème jet n°2;Cuites de 2ème jet;91;2;91;NULL;NULL;21;NULL;2011;2011;100;Boule;TOR;2111
92;Lavage eau faisceau cuite de 2ème jet n°3;Cuites de 2ème jet;92;2;92;NULL;10011AR;21;NULL;2010;2014;20;BOULE;TOR;2034
93;Lavage eau faisceau cuite de 3ème jet n° 1;Cuites de 3ème jet;93;2;93;NULL;NULL;21;EV 01 03 0439;2011;2011;100;Boule;TOR;2111
94;Lavage eau faisceau cuite de 3ème jet n°2;Cuites de 3ème jet;94;2;94;NULL;NULL;21;EV 01 03 0455;2011;2011;100;Boule;TOR;2111
95;Lavage jupe turbine 1 n°1;Turbine 1 er jet n°1;95;2;95;NULL;0947AR;21;EV11120091;2009;2009;100;Boule;TOR;2109
96;Lavage jupe turbine 1 n°2;Turbine 1 er jet n°2;96;2;96;NULL;0947AR;21;EV11120267;2009;2009;100;Boule;TOR;2109
97;Lavage jupe turbine 1 n°3;Turbine 1 er jet n°3;97;2;97;NULL;0947AR;21;EV11120363;2009;2009;100;Boule;TOR;2109
98;Lavage jupe turbine 1 n°4;Turbine 1 er jet n°4;98;2;98;NULL;0947AR;21;EV11120475;2009;2009;100;Boule;TOR;2109
99;Niveau bac à liqueur standard n° 1 (sortie CLS);Bac à liqueur standard n° 1;99;2;99;99;NULL;18;LV 07 02 0085;NULL;2003;21;OPERCULE;REG;2024
100;Niveau ballon;Ballon condensats cuites 2ème et 3ème jet;100;2;100;NULL;NULL;18;LV 01 03 0917;NULL;2000;100;CLAPET;REG;2100
101;Niveau ballon condensats cuites 2ème et 3ème jet;Condensats cuites;101;2;101;101;NULL;18;LV 01 03 0917;1994;2000;100;CLAPET;REG;2100
102;Niveau bouteille condensats 1er jet n°1 (cuites 1.2.3);Cuites de 1er jet;102;2;102;102;1260AR;18;LV 01 22 0568;2012;2013;100;OPERCULE;REG;2113
103;Niveau bouteille condensats 1er jet n°2 (cuites 4.5.6);Cuites de 1er jet;103;2;103;103;1260AR;18;LV 01 22 0570;2012;2013;100;OPERCULE;REG;2113
104;Petit vide cuite de 1er jet n°1;Cuites de 1er jet;104;2;104;104;NULL;2;PV 18 03 0838;NULL;2010;15;PAPILLON;REG;2025
105;Petit vide cuite de 1er jet n°2;Cuites de 1er jet;105;2;105;105;1259 AR;2;PV 18 22 0522;2012;2013;100;PAPILLON;REG;2113
106;Petit vide cuite de 1er jet n°3;Cuites de 1er jet;106;2;106;106;1259 AR;2;PV 18 22 0530;2012;2013;100;PAPILLON;REG;2113
107;Petit vide cuite de 1er jet n°4;Cuites de 1er jet;107;2;107;107;1259 AR;2;PV 18 22 0546;2012;2013;100;PAPILLON;REG;2113
108;Petit vide cuite de 1er jet n°5;Cuites de 1er jet;108;2;108;108;1259 AR;2;PV 18 22 0554;2012;2013;100;PAPILLON;REG;2113
109;Petit vide cuite de 1er jet n°6;Cuites de 1er jet;109;2;109;109;NULL;2;PV 18 03 0840;1997;2010;15;PAPILLON;REG;2025
110;Petit vide cuite de 2ème jet n°1;Cuites de 2ème jet;110;2;110;110;0721 AR;10;NULL;2007;2013;15;PAPILLON;TOR;2028
111;Petit vide cuite de 2ème jet n°2;Cuites de 2ème jet;111;2;111;111;0721 AR;10;NULL;2007;2013;15;PAPILLON;TOR;2028
112;Petit vide cuite de 2ème jet n°3;cuites de 2ème jet;112;2;112;NULL;030030 AR;2; ;2003;2009;100;PAPILLON;TOR;2109
113;Pression ballon vapeur 3 kg cuites;Cuites;113;2;113;113;NULL;18; ;1990;2012;12;CLAPET;REG;2024
114;Pression collecteur casse vide vapeur;Cuites de 1er jet;114;2;114;114;1807AR;25;PV 02 22 0650;2018;2018;15;PAPILLON;REG;2033
115;Purge condensats cuite  de 1er jet n°6;Cuites de 1er jet;115;2;115;NULL;1809AR;2;EV 01 22 046,5;2018;NULL;100;PAPILLON;TOR;2118
116;Purge condensats cuite de 1er jet n° 1;Cuites de 1er jet;116;2;116;NULL;1809AR;2;EV 01 22 001,6;2018;NULL;100;PAPILLON;TOR;2118
117;Purge condensats cuite de 1er jet n° 2;Cuites de 1er jet;117;2;117;NULL;1809AR;2;EV 01 22 007,3;2018;NULL;100;PAPILLON;TOR;2118
118;Purge condensats cuite de 1er jet n° 4;Cuites de 1er jet;118;2;118;NULL;1809AR;2;EV 01 22 009,6;2018;NULL;100;PAPILLON;TOR;2118
119;Purge condensats cuite de 1er jet n° 5;Cuites de 1er jet;119;2;119;NULL;1809AR;2;EV 01 22 046,4;2018;NULL;100;PAPILLON;TOR;2118
120;Purge condensats cuite de 1er jet n°3;Cuites de 1er jet;120;2;120;NULL;1809AR;2;EV 01 22 005,7;2018;NULL;100;PAPILLON;TOR;2118
121;Purge condensats cuite de 2ème jet n°1;Cuites de 2ème jet;121;2;121;NULL;1809AR;2;EV 01 22 021,7;2018;NULL;100;PAPILLON;TOR;2118
122;Purge condensats cuite de 2ème jet n°2;Cuites de 2ème jet;122;2;122;NULL;1809AR;2;EV 01 22 023,7;2018;NULL;100;PAPILLON;TOR;2118
123;Purge condensats cuite de 2ème jet n°3;Cuites de 2ème jet;123;2;123;NULL;1809AR;2;EV 01 22 025,7;2018;NULL;100;PAPILLON;TOR;2118
124;Purge condensats cuite de 3ème jet n°1;Cuites de 3ème jet;124;2;124;NULL;1809AR;2;EV 01 22 027,7;2018;NULL;100;PAPILLON;TOR;2118
125;Purge condensats cuite de 3ème jet n°2;Cuites de 3ème jet;125;2;125;NULL;1809AR;2;EV 01 22 029,7;2018;NULL;100;PAPILLON;TOR;2118
126;Purge vide 1er jet n°2;Cuites de 1er jet;126;2;126;NULL;NULL;21;NULL;NULL;2010;99;BOULE;TOR;2109
127;Purge vide cuite de 1er jet n°1;Cuites de 1er jet;127;2;127;NULL;4500240490;21;2EV 02 22 000,3;2012;NULL;15;BOULE;TOR;2027
128;Purge vide cuite de 1er jet n°2;Cuites de 1er jet;128;2;128;NULL;4500240490;21;2EV 02 22 002,3;2012;NULL;15;BOULE;TOR;2027
129;Purge vide cuite de 1er jet n°3;Cuites de 1er jet;129;2;129;NULL;4500240490;21;2EV 02 22 004,3;2012;NULL;15;BOULE;TOR;2027
130;Purge vide cuite de 1er jet n°4;Cuites de 1er jet;130;2;130;NULL;4500239173;21;2EV 02 22 008,3;2012;NULL;15;BOULE;TOR;2027
131;Purge vide cuite de 1er jet n°5;Cuites de 1er jet;131;2;131;NULL;4500239173;21;2EV 02 22 010,3;2012;NULL;15;BOULE;TOR;2027
132;Purge vide cuite de 1er jet n°6;Cuites de 1er jet;132;2;132;NULL;4500239173;21;2EV 02 22 012,4;2012;NULL;15;BOULE;TOR;2027
133;Purge vide cuite de 2ème jet n°1;Cuites de 2ème jet;133;2;133;NULL;1722AR;10;2EV0222 020.3;2017;2017;10;BOULE;TOR;2027
134;Purge vide cuite de 2ème jet n°2;Cuites de 2ème jet;134;2;134;NULL;1722AR;10;2EV0222 022.3;2017;2017;10;BOULE;TOR;2027
135;Purge vide cuite de 2ème jet n°3;Cuites de 2ème jet;135;2;135;NULL;1416AR;21;2EV 02 22 024.3;2014;2014;100;BOULE;TOR;2114
136;Purge vide cuite de 3ème jet n°1;Cuites de 3ème jet;136;2;136;NULL;1722AR;10;2EV0222 026.3;2017;2017;10;BOULE;TOR;2027
137;Purge vide cuite de 3ème jet n°2;Cuites de 3ème jet;137;2;137;NULL;1722AR;10;2EV0222 023.3;2017;2017;10;BOULE;TOR;2027
138;Refroidissement malaxeurs verticaux;Malaxeurs verticaux;138;2;138;138;1840AR;25;TV 01 03 0509;2010;NULL;100;PAPILLON;REG;2110
139;Régulation sirop cuite de 1er jet n°1 (Sursat);Cuites de 1er jet;139;2;139;139;1260 AR;18;DV 07 22 0518;2012;2013;100;OPERCULE;REG;2113
