ID VANNE;AFFECTATION;MACHINE;NUM ACTIONNNEUR;ATELIER;NUM CORPS;NUM POSITIONNEUR;N° COMMANDE;FOURNISSEUR  VANNE;Repère;DATE ACHAT;VUE EN;FREQ. REVISION;ORGANE  REGLANT;typeVannes;A VOIR EN
140;Régulation sirop cuite de 1er jet n°2 (sursat);Cuites de 1er jet;140;2;140;140;1260 AR;18;DV 07 22 0526;2012;2013;100;OPERCULE;REG;2113
141;Régulation sirop cuite de 1er jet n°3 (Sursat);Cuites de 1er jet;141;2;141;141;1260 AR;18;DV 07 22 0534;2012;2013;100;OPERCULE;REG;2113
142;Régulation sirop cuite de 1er jet n°4 (Sursat);Cuites de 1er jet;142;2;142;142;1260 AR;18;DV 07 22 0550;2012;2013;100;OPERCULE;REG;2113
143;Régulation sirop cuite de 1er jet n°5 (Sursat);Cuites de 1er jet;143;2;143;143;1260 AR;18;DV 07 22 0558;2012;2013;100;OPERCULE;REG;2113
144;Régulation sirop cuite de 1er jet n°6 (Sursat);Cuites de 1er jet;144;2;144;144;1260 AR;18;DV 07 22 0566;2012;2013;100;OPERCULE;REG;2113
145;Régulation sirop cuite de 2ème jet n°1 (sursat);Cuites de 1er jet;145;2;145;145;NULL;18;DV 07 22 0628;NULL;2017;20;OPERCULE;REG;2037
146;Régulation sirop cuite de 2ème jet n°2 (sursat);Cuites de 2ème jet;146;2;146;146;NULL;18;DV 07 22 0636;NULL;2017;10;OPERCULE;REG;2027
147;Régulation vide 1er jet;Cuites de 1er jet;147;2;147;147;1256AR;2;PV 18 22 0536;2012;2013;100;PAPILLON;REG;2113
148;Rinçage niveau malaxeur affinage; ;148;2;148;NULL;1416AR;21;NULL;2014;2014;100;BOULE;TOR;2114
149;Rinçage niveau malaxeur de 3ème jet;Malaxeurs de 3ème;149;2;149;NULL;NULL;21;NULL;1994;2012;15;BOULE;NULL;2027
150;Sursaturation cuite de 1er jet n°6;Cuites de 1er jet;150;2;150;150;NULL;22;DV 07 03 0101;NULL;1997;99;OPERCULE;REG;2096
151;Sursaturation cuite de 2ème jet n°1;Cuites de 2ème jet;151;2;151;151;NULL;22;DV 07 03 0285 à démonter;NULL;1997;100;OPERCULE;REG;2097
152;Sursaturation cuite de 2ème jet n°2;Cuites de 2ème jet;152;2;152;152;NULL;22;DV 07 03 0301 à démonter;NULL;1997;100;OPERCULE;REG;2097
153;Sursaturation cuite de 2ème jet n°3;Cuites de 2ème jet;153;2;153;153;1417 AR;18;DV 07 03 0053;2014;2014;100;PAPILLON;REG;2114
154;Sursaturation cuite de 3ème jet n°1;Cuites de 3ème jet;154;2;154;154;NULL;18;DV 07 03 0317;NULL;1997;15;OPERCULE;REG;2100
155;Sursaturation cuite de 3ème jet n°2;Cuites de 3ème jet;155;2;155;155;NULL;18;DV 07 03 0333;NULL;2021;10;OBTURATEUR;REG;2031
156;Température malaxeur vertical n° 1;Malaxeur vertical n° 1;156;2;156;156;940251 AR;18;TV 01 03 0525;1994;2018;12;OPERCULE;REG;2030
157;Température malaxeur vertical n° 2;Malaxeur vertical n° 2;157;2;157;157;940251 AR;18;TV 01 03 0526;1994;2018;12;OPERCULE;REG;2030
158;Température malaxeur vertical n° 3;Malaxeur vertical n° 3;158;2;158;158;940251 AR;18;TV 01 03 0527;1994;2009;100;OPERCULE;REG;2109
159;Transport 2ème jet BMA K 3300 n° 1;Turbines de 2ème jet;159;2;159;159;NULL;3;NULL;2012;2012;100;CLAPET;REG;2112
160;Transport 2ème jet BMA K 3300 n° 2;Turbines de 2ème jet;160;2;160;160;NULL;3;NULL;2012;2012;100;CLAPET;REG;2112
161;Turbine 1er jet  n°1 vanne égouts pauvres (P1);Turbines de 1er jet;161;2;161;NULL;NULL;Five Cail;NULL;2013;2019;10;PAPILLON;TOR;2029
162;Turbine 1er jet  n°2 vanne égouts pauvres (P1);Turbines de 1er jet;162;2;162;NULL;NULL;Five Cail;NULL;2013;2019;10;PAPILLON;TOR;2029
163;Turbine 1er jet  n°3 vanne égouts pauvres (P1);Turbines de 1er jet;163;2;163;NULL;NULL;Five Cail;NULL;2013;2019;10;PAPILLON;TOR;2029
164;Turbine 1er jet  n°4 vanne égouts pauvres (P1);Turbines de 1er jet;164;2;164;NULL;NULL;Five Cail;NULL;2013;2019;10;PAPILLON;TOR;2029
165;Turbine 2e jet 1 - B5 tuyau transport;TURBINE 2E JET 1;165;2;165;NULL;2307AR;10;EV22T21;01/04/2023;2023;99;BOULE;TOR;2123
166;Turbine 2e jet 1 - Clairçage global;TURBINE 2E JET 1;166;2;166;NULL;2307AR;10;EV26T21;01/04/2023;2023;99;BOULE;TOR;2123
167;Turbine 2e jet 1 - Dégazage filtres;TURBINE 2E JET 1;167;2;167;NULL;2307AR;10;EV25T21;01/04/2023;2023;99;BOULE;TOR;2123
168;Turbine 2e jet 1 - Entrée nettoyage eau/ JAE;TURBINE 2E JET 1;168;2;168;NULL;2307AR;10;EV20T21;01/04/2023;2023;99;BOULE;TOR;2123
169;Turbine 2e jet 1 - Entrée nettoyage vapeur;TURBINE 2E JET 1;169;2;169;NULL;2307AR;10;EV11T21;01/04/2023;2023;99;BOULE;TOR;2123
170;Turbine 2e jet 1 - Nettoyage tuyaux alimentation;TURBINE 2E JET 1;170;2;170;NULL;2307AR;10;EV10T21;01/04/2023;2023;99;BOULE;TOR;2123
171;Turbine 2e jet 1 - Purge filtres transport;TURBINE 2E JET 1;171;2;171;NULL;2307AR;10;EV24T21;01/04/2023;2023;99;BOULE;TOR;2123
172;Turbine 2e jet 1 - Régulation transport;TURBINE 2E JET 1;172;2;172;NULL;2307AR;17;EV23T21;2023;2023;99;Papillon;NULL;2123
173;Turbine 2e jet 1 - Vanne  entrée  filtre  transport;TURBINE 2E JET 1;173;2;173;NULL;2307AR;10;EV21T21;01/04/2023;2023;99;BOULE;REG;2123
174;Turbine 2e jet 2 - B5 tuyau transport;TURBINE 2E JET 2;174;2;174;NULL;2307AR;10;EV22T22;01/04/2023;2023;99;BOULE;TOR;2123
175;Turbine 2e jet 2 - Clairçage global;TURBINE 2E JET 2;175;2;175;NULL;2307AR;10;EV26T22;01/04/2023;2023;99;BOULE;TOR;2123
176;Turbine 2e jet 2 - Dégazage filtres;TURBINE 2E JET 2;176;2;176;NULL;2307AR;10;EV25T22;01/04/2023;2023;99;BOULE;TOR;2123
177;Turbine 2e jet 2 - Entrée nettoyage eau/ JAE;TURBINE 2E JET 2;177;2;177;NULL;2307AR;10;EV20T22;01/04/2023;2023;99;BOULE;TOR;2123
178;Turbine 2e jet 2 - Entrée nettoyage vapeur;TURBINE 2E JET 2;178;2;178;NULL;2307AR;10;EV11T22;01/04/2023;2023;99;BOULE;TOR;2123
179;Turbine 2e jet 2 - Nettoyage tuyaux alimentation;TURBINE 2E JET 2;179;2;179;NULL;2307AR;10;EV10T22;01/04/2023;2023;99;BOULE;TOR;2123
180;Turbine 2e jet 2 - Purge filtres transport;TURBINE 2E JET 2;180;2;180;NULL;2307AR;10;EV24T22;01/04/2023;2023;99;BOULE;TOR;2123
181;Turbine 2e jet 2 - Régulation transport;TURBINE 2E JET 2;181;2;181;NULL;2307AR;17;EV23T22;2023;2023;99;Papillon;NULL;2123
182;Turbine 2e jet 2 - Vanne  entrée  filtre  transport;TURBINE 2E JET 2;182;2;182;NULL;2307AR;10;EV21T22;01/04/2023;2023;99;BOULE;REG;2123
183;Turbine de 1er jet n° 1 égouts pauvres;Turbines de 1er jet;183;2;183;NULL;0609AR;2;2 EV 21 12 0088;2006;NULL;99;PAPILLON;TOR;2105
184;Turbine de 1er jet n° 2 égouts pauvres;Turbines de 1er jet;184;2;184;184;0609AR;2;2 EV 21 00 0000;2006;NULL;99;PAPILLON;TOR;2105
185;Turbine de 1er jet n° 3 égouts pauvres;Turbines de 1er jet;185;2;185;185;0609AR;2;2 EV 21 00 0000;2006;NULL;99;PAPILLON;TOR;2105
186;Turbine de 1er jet n° 4 égouts pauvres;Turbines de 1er jet;186;2;186;186;0609AR;2;2 EV 21 00 0000;2006;NULL;99;PAPILLON;TOR;2105
187;Turbine de 1er jet n°1 vanne égouts riches (R1);Turbines de 1er jet;187;2;187;NULL;NULL;Five Cail;NULL;NULL;2019;10;PAPILLON;TOR;2029
188;Turbine de 1er jet n°2 vanne égouts riches (R1);Turbines de 1er get;188;2;188;NULL;NULL;Five Cail;NULL;NULL;2019;10;PAPILLON;TOR;2029
189;Turbine de 1er jet n°3 vanne égouts riches (R1);Turbines de 1er jet;189;2;189;NULL;NULL;Five Cail;NULL;2013;2019;10;PAPILLON;TOR;2029
190;Turbine de 1er jet n°4 vanne égouts riches (R1);Turbines de 1er jet;190;2;190;NULL;NULL;Five Cail;NULL;2013;2019;10;PAPILLON;TOR;2029
191;Vanne by-pass MC2 pompe n°1;Malaxeur de coulée cuites de 2ème jet;191;2;191;NULL;1701AR;2;EV 11 22 047.5;2017;2017;100;PAPILLON;TOR;2117
192;VANNE CASSE VIDE ATMOSPHERIQUE 3N1;NULL;192;2;192;NULL;2242AR;10;EVCASVIDATMO3_1;03/11/2022;2023;99;NULL;TOR;2122
193;VANNE CASSE VIDE ATMOSPHERIQUE 3N2;NULL;193;2;193;NULL;2242AR;10;EVCASVIDATMO3_2;03/11/2022;2023;99;NULL;TOR;2122
194;VANNE CASSE VIDE VAPEUR 3N1;NULL;194;2;194;NULL;2242AR;10;EVCASVIDVAP3_1;03/11/2022;2023;99;NULL;TOR;2122
195;VANNE CASSE VIDE VAPEUR 3N2;NULL;195;2;195;NULL;2242AR;10;EVCASVIDVAP3_2;03/11/2022;2023;99;NULL;TOR;2122
196;VANNE PETIT VIDE 3N1;NULL;196;2;196;NULL;2242AR;10;EVPETITVIDE3_1;03/11/2022;2023;99;NULL;TOR;2122
197;VANNE PETIT VIDE 3N2;NULL;197;2;197;NULL;2242AR;10;EVPETITVIDE3_2;03/11/2022;2023;99;NULL;TOR;2122
198;Vanne pression barriquand JUS DIF.;Barriquand jus diffusion;198;2;198;198;1262AR;10;PV02220540;2012;2012;100;PAPILLON;REG;2112
199;Vanne remplissage pesage egouts R1;NULL;199;2;199;NULL;2053AR;2;EV2122039,4;NULL;NULL;NULL;NULL;NULL;NULL
200;Vanne remplissage pesage mélasse;Pesage mélasse;200;2;200;NULL;1262AR;10;EV 14 22 0411;2012;2018;10;PAPILLON;TOR;2028
201;Vanne rincage purge condensats cuite 1er jet n°1;Cuites de 1er jet;201;2;201;NULL;1901AR;10;EV 02 22 048,1;2010;2019;10;BOULE;TOR;2029
202;Vanne rincage purge condensats cuite 1er jet n°2;Cuites de 1er jet;202;2;202;NULL;1901AR;10;EV 02 22 048,2;2010;2019;10;BOULE;TOR;2029
203;Vanne rincage purge condensats cuite 1er jet n°3;Cuites de 1er jet;203;2;203;NULL;1901AR;10;EV 02 22 048,3;2010;2019;10;BOULE;TOR;2029
204;Vanne rincage purge condensats cuite 1er jet n°4;Cuites de 1er jet;204;2;204;NULL;1901AR;10;EV 02 22 048,4;2010;2019;10;BOULE;TOR;2029
205;Vanne rincage purge condensats cuite 1er jet n°5;Cuites de 1er jet;205;2;205;NULL;1901AR;10;EV 02 22 048,5;2010;2019;10;BOULE;TOR;2029
206;Vanne rincage purge condensats cuite 1er jet n°6;Cuites de 1er jet;206;2;206;NULL;1901AR;10;EV 02 22 048,6;2010;2019;10;BOULE;TOR;2029
207;Vanne rincage purge condensats cuite 2ème jet n°1;Cuites de 2ème jet;207;2;207;NULL;1901AR;10;EV 02 22 020,0;2010;2019;10;BOULE;TOR;2029
208;Vanne rincage purge condensats cuite 2ème jet n°2;Cuites de 2ème jet;208;2;208;NULL;1901AR;10;EV 02 22 022,0;2010;2019;10;BOULE;TOR;2029
209;Vanne rincage purge condensats cuite 2ème jet n°3;Cuites de 2ème jet;209;2;209;NULL;1901AR;10;EV 02 22 048,0;2010;2019;10;BOULE;TOR;2029
210;Vanne vidange pesage egouts R1;NULL;210;2;210;NULL;2053AR;2;EV2122039,5;NULL;NULL;NULL;NULL;NULL;NULL
211;Vanne vidange pesage mélasse;Pesage mélasse;211;2;211;NULL;NULL;10;EV 14 22 0412;1994;2022;15;PAPILLON;TOR;2037
212;Vapeur coulée couronne cuite de 1er jet n°1;Cuites de 1er jet;212;2;212;NULL;NULL;21;2EV 02 22 000.3;2011;2014;100;BOULE;TOR;2114
213;Vapeur coulée couronne cuite de 1er jet n°2;Cuites de 1er jet;213;2;213;NULL;NULL;21;2EV 02 22 002.3;2011;2011;100;BOULE;TOR;2111
214;Vapeur coulée couronne cuite de 1er jet n°3;Cuites de 1er jet;214;2;214;NULL;1261AR;21;2EV 02 22 004.3;2012;2014;100;BOULE;TOR;2114
215;Vapeur coulée couronne cuite de 1er jet n°4;Cuites de 1er jet;215;2;215;NULL;1261AR;21;2EV 02 22 008.3;2012;2014;100;BOULE;TOR;2114
216;Vapeur coulée couronne cuite de 1er jet n°5;Cuites de 1er jet;216;2;216;NULL;1261AR;21;2EV 02 22 010.3;2012;2013;100;BOULE;TOR;2113
217;Vapeur coulée couronne cuite de 1er jet n°6;Cuites de 1er jet;217;2;217;NULL;NULL;21;2EV 02 22 012.4;2011;2011;100;BOULE;TOR;2111
218;Vapeur coulée couronne cuite de 2ème jet n°1;Cuites de 2ème jet;218;2;218;NULL;NULL;20;NULL;NULL;2014;20;BOULE;TOR;2034
219;Vapeur coulée couronne cuite de 2ème jet n°2;Cuites de 2ème jet;219;2;219;NULL;NULL;21;NULL;NULL;2015;10;BOULE;TOR;2025
220;Vapeur coulée couronne cuite de 2ème jet n°3;Cuites de 2ème jet;220;2;220;NULL;NULL;21;EV 01 03 0175;2011;2011;100;BOULE;TOR;2111
221;Vapeur coulée couronne cuite de 3ème jet n° 1;Cuites de 3ème jet;221;2;221;NULL;NULL;21;EV 01 03 0437;2011;2011;100;Boule;TOR;2111
222;Vapeur coulée couronne cuite de 3ème jet n° 2;Cuites de 3ème jet;222;2;222;NULL;NULL;21;EV 01 03 0453;2011;2011;100;Boule;TOR;2111
223;Vapeur cuite de 1er jet n°1;Cuites de 1er jet;223;2;223;223;NULL;2;NULL;1987;2011;15;PAPILLON;REG;2026
224;Vapeur cuite de 1er jet n°1;Cuites de 1er jet;224;2;224;224;1402AR;2;PV 02 22 0516;2014;2019;10;PAPILLON;REG;2029
225;Vapeur cuite de 1er jet n°2;cuites de 1er jet;225;2;225;225;NULL;2;PV 02 22 0524;NULL;2018;100;PAPILLON;REG;2118
226;Vapeur cuite de 1er jet n°2;Cuites de 1er jet;226;2;226;226;NULL;2;PV 02 03 0087;2012;2012;100;PAPILLON;REG;2112
227;Vapeur cuite de 1er jet n°3;Cuites de 1er jet;227;2;227;227;1222AR;2;PV 02 22 0564;2012;2019;10;PAPILLON;REG;2029
228;Vapeur cuite de 1er jet n°4;Cuites de 1er jet;228;2;228;228;1222AR;2;PV 02 22 0548;2012;2018;100;PAPILLON;REG;2118
229;Vapeur cuite de 1er jet n°5;Cuites de 1er jet;229;2;229;NULL;1222AR;2;PV 02 22 0556;2012;2018;100;PAPILLON;TOR;2118
230;Vapeur cuite de 1er jet n°6;Cuites de 1er jet;230;2;230;230;NULL;2;NULL;1987;1997;99;PAPILLON;REG;2096
231;Vapeur cuite de 1er jet n°6;Cuites de 1er jet;231;2;231;231;1222AR;2;PV 02 22 0532;2012;2013;100;PAPILLON;REG;2113
232;Vapeur cuite de 2ème jet n°1;Cuites de 2ème jet;232;2;232;232;NULL;2;A démonter;1981;1997;100;PAPILLON;REG;2097
233;Vapeur cuite de 2ème jet n°1;cuites de 2ème jet;233;2;233;233;1701AR;2;PV 02 22 0626;2017;2017;100;PAPILLON;REG;2117
234;Vapeur cuite de 2ème jet n°2;Cuites de 2ème jet;234;2;234;234;NULL;2;NULL;1981;1997;15;PAPILLON;REG;2100
235;Vapeur cuite de 2ème jet n°2;cuites de 2ème jet;235;2;235;235;1701AR;2;PV 02 22 0634;2017;2017;100;PAPILLON;REG;2117
236;Vapeur cuite de 2éme jet n°3;Cuites de 2ème jet;236;2;236;236;NULL;2;NULL;1981;2011;15;PAPILLON;REG;2026
237;Vapeur cuite de 2ème jet n°3;Cuites de 2ème jet;237;2;237;237;1403AR;2;PV 02 03 0055;2014;2020;10;PAPILLON;REG;2030
238;Vapeur cuite de 3ème jet n°1;Cuites de 3ème jet;238;2;238;238;NULL;2;A démonter;1985;1997;100;PAPILLON;REG;2097
239;Vapeur cuite de 3ème jet n°1;Cuites de 3ème jet;239;2;239;239;1701AR;2;PV 02 22 0658;2017;2017;100;PAPILLON;REG;2117
240;Vapeur cuite de 3ème jet n°2;Cuites de 3ème jet;240;2;240;240;NULL;2;NULL;1985;1997;15;PAPILLON;REG;2100
241;Vapeur cuite de 3ème jet n°2;Cuites de 3ème jet;241;2;241;241;1701AR;2;PV 02 22 0666;2017;2017;100;PAPILLON;REG;2117
242;Vide cuite de 1er jet n°1;Cuites de 1er jet;242;2;242;242;NULL;2;PV 18 03 0070;2012;2012;100;PAPILLON;REG;2112
243;Vide cuite de 1er jet n°2;Cuites de 1er jet;243;2;243;243;1402AR;2;PV 18 22 0520;2014;2014;100;PAPILLON;REG;2114
244;Vide cuite de 1er jet n°3;Cuites de 1er jet;244;2;244;244;1222AR;2;PV 18 22 0528;2013;2013;100;PAPILLON;REG;2113
245;Vide cuite de 1er jet n°4;Cuites de 1er jet;245;2;245;245;1222AR;2;PV 18 22 0544;2012;2013;100;PAPILLON;REG;2113
246;Vide cuite de 1er jet n°5;Cuites de 1er jet;246;2;246;246;NULL;2;PV 18 22 0552;2012;2013;100;PAPILLON;REG;2113
247;Vide cuite de 1er jet n°6;Cuites de 1er jet;247;2;247;247;NULL;2;NULL;1981;1997;99;PAPILLON;REG;2096
248;Vide cuite de 2ème jet n°1;Cuites de 2ème jet;248;2;248;248;NULL;2;NULL;1981;2013;15;PAPILLON;REG;2028
249;Vide cuite de 2ème jet n°1;Cuites de 2ème jet;249;2;249;249;1701AR;2;PV 18 22 0624;2017;2017;100;PAPILLON;REG;2117
250;Vide cuite de 2ème jet n°2;Cuites de 2ème jet;250;2;250;250;NULL;2;NULL;1981;2006;100;PAPILLON;REG;2106
251;Vide cuite de 2ème jet n°2;Cuites de 2ème jet;251;2;251;251;1701AR;2;PV 18 22 0632;2017;2017;100;PAPILLON;REG;2117
252;Vide cuite de 3ème jet n° 2;Cuites de 3ème jet;252;2;252;252;1701AR;2;PV 18 22 0664;2017;2017;100;PAPILLON;REG;2117
253;Vide cuite de 3ème jet n°1;Cuites de 3ème jet;253;2;253;253;990013 AR;2;A démonter;1999;2015;10;PAPILLON;REG;2025
254;Vide cuite de 3ème jet n°1;Cuites de 3ème jet;254;2;254;254;1701AR;2;PV 18 22 0656;2017;2017;100;PAPILLON;REG;2117
255;Vide général bis;Cuites de 1er jet;255;2;255;255;NULL;2;NULL;1987;2016;15;PAPILLON;REG;2031
256;Chauffage sécheur G;Sécheur G;256;3;256;256;1473 AR;18;PV 02 23 0700;2014;2015;100;OPERCULE;REG;2115
257;Extinction refroidisseur;Refroidisseur deshy;257;3;257;NULL;NULL;21;EV01070401;NULL;2022;10;BOULE;TOR;NULL
258;Mise à l'atmosphère sécheur;Sécheur 8;258;3;258;258;200165AR;2;PV 02 07 0096;2000;2015;10;PAPILLON;REG;2025
259;Mise à l'atmosphère sécheur G;Sécheur G;259;3;259;259;14273 DT;2;PV 02 23 0702;2014;2015;10;PAPILLON;REG;2025
260;Niveau bouteille 25 bars sécheur;réseau condensats deshy;260;3;260;260;1473 AR;18;LV 01 23 0718;2014;2015;10;CLAPET;REG;2025
261;Niveau bouteille 25 bars sécheur G;réseau condensats deshy;261;3;261;261;010253AR;12;LV 01 07 0094;2001;2015;15;OPERCULE;REG;2030
262;Niveau bouteille 25b sécheurs deshy;réseau condensats deshy;262;3;262;262;NULL;18;LV 01 23 0716;NULL;2015;100;CLAPET;REG;2115
263;Pression bouteille 15b chaufferie Duquesne;réseau condensats deshy;263;3;263;263;1253 AR;12;PV 02 07 0102;2001;2001;100;OPERCULE;REG;2101
264;Pression sécheur G;Sécheur G;264;3;264;264;NULL;2;PV 02 23 0704;NULL;2015;100;PAPILLON;REG;2115
265;Température entrée sécheur G;Sécheur G;265;3;265;265;1474AR;4;TV 02 23 0722;2014;2015;10;CLAPET;REG;2025
266;Vapeur entrée sécheur (pression surchauffeur);Sécheur 8;266;3;266;266;NULL;18;NULL;1990;2008;100;OPERCULE;REG;2108
267;By-pass jus de circulation vers bac de soutirage;diffusion;267;4;267;NULL;NULL;10;2 EV 06 01 A20,3;NULL;2004;99;PAPILLON;TOR;2103
268;Chasse epulpeur meichage N°1;Epulpeur meichage N°1;268;4;268;NULL;2243AR;24;EV06010200;2022;NULL;100;Pelle;TOR;2122
269;Chasse epulpeur soutirage N°1;Epulpeur soutirage N°1;269;4;269;NULL;2243AR;24;EV06010203;2022;NULL;100;Pelle;TOR;2122
270;Chasse epulpeur soutirage N°2;Epulpeur soutirage N°2;270;4;270;NULL;2243AR;24;EV06010201;2022;NULL;100;Pelle;TOR;2122
271;Chaulage eaux traitées vanne  n°2;Diffusion;271;4;271;NULL;0947AR;21;2 EV 09 01 0440;NULL;NULL;NULL;Boule;TOR;NULL
272;Chaulage eaux traitées vanne n°1;Bac eaux traitées;272;4;272;NULL;NULL;21;2 EV 09 01 0440;2000;2015;100;BOULE;TOR;2115
273;Débit eaux traitées;Bac eaux traitées;273;4;273;273;030018 AR;2;FV 01 01 0578;2003;2016;8;PAPILLON;REG;2024
274;Débour. coupe-racines n°1;Coupes racines;274;4;274;NULL;NULL;21;EV 03 01 0776;NULL;1992;100;BOULE;TOR;2092
275;Débour. coupe-racines n°2;Coupes racines;275;4;275;NULL;NULL;21;EV 03 01 0777;NULL;1992;100;BOULE;TOR;2092
276;Débour. coupe-racines n°3;Coupes racines;276;4;276;NULL;NULL;21;EV 03 01 0778;NULL;1992;100;BOULE;TOR;2092
277;Débour. coupe-racines n°4;Coupes racines;277;4;277;NULL;NULL;21;EV 03 01 0779;NULL;1992;100;BOULE;TOR;2092
278;Ecumes eaux traitées;bac eaux traitées;278;4;278;NULL;950556AR;10;2 EV27 01 0440;1995;2008;99;PAPILLON;TOR;2107
279;Injection formol milieu diffuseur;Diffuseur;279;4;279;NULL;970301 AR;21;EV 04 01 0893;1997;2007;100;BOULE;TOR;2107
