ID VANNE;AFFECTATION;MACHINE;NUM ACTIONNNEUR;ATELIER;NUM CORPS;NUM POSITIONNEUR;N° COMMANDE;FOURNISSEUR  VANNE;Repère;DATE ACHAT;VUE EN;FREQ. REVISION;ORGANE  REGLANT;typeVannes;A VOIR EN
430;Appoint d'eau bac JAE;Bac JAE;430;7;430;430;NULL;2;LV 01 02 0083;NULL;2018;100;PAPILLON;REG;2118
431;CEFT vanne aspiration pompe n°1;CEFT;431;7;431;NULL;1256AR;2;EV 06 02 0651;2012;2013;12;PAPILLON;TOR;2025
432;CEFT Vanne aspiration pompe n°2;CEFT;432;7;432;NULL;1256AR;2;EV 06 02 0652;2012;2013;12;PAPILLON;TOR;2025
433;CEFT vanne refoul. Pompe n°1;CEFT;433;7;433;NULL;1256AR;2;EV 06 02 0653;2012;NULL;100;Papillon;REG;2112
434;CEFT vanne refoul. Pompe n°2;CEFT;434;7;434;NULL;1256AR;2;EV 06 02 0654;2012;NULL;100;PAPILLON;REG;2112
435;Chauffage 6ème corps par corps I1;6ème corps;435;7;435;435;NULL;25;PV 02 02 0079;1998;2002;100;PAPILLON;REG;2102
436;Chauffage concentrateur par 3ème corps;6ème corps;436;7;436;436;NULL;2;NULL;NULL;2010;100;PAPILLON;REG;2110
437;Débit avant évaporation;Bac avant évaporation;437;7;437;437;NULL;25;FV 06 02 0086;NULL;2006;100;PAPILLON;REG;2106
438;Dégazage Réchauffeur Gi ;Réchauffeurs jus chaulé;438;7;438;438;1253AR;25;PV 06 02 0856;2012;2013;100;PAPILLON;REG;2113
439;Désurchauffe CEFT;CEFT;439;7;439;439;13025 DT;4;TV 01021080;2013;2013;100;NULL;REG;2113
440;Désurchauffe éjecto 2;Ejectos Désurchauffe;440;7;440;440;010511AR;10;NULL;2001;2010;15;BOULE;TOR;2025
441;Désurchauffe éjecto A;Ejectos Désurchauffe;441;7;441;441;NULL;18;NULL;2012;2012;100;OPERCULE;TOR;2112
442;Désurchauffe éjecto A;Ejectos Désurchauffe;442;7;442;NULL;010511AR;10;NULL;2001;NULL;99;BOULE;TOR;2100
443;Désurchauffe éjecto B;Ejectos Désurchauffe;443;7;443;443;NULL;18;NULL;2012;2012;100;OPERCULE;TOR;2112
444;Désurchauffe éjecto B;Ejectos Désurchauffe;444;7;444;NULL;NULL;10;NULL;2001;NULL;99;BOULE;TOR;2100
445;Désurchauffe éjecto C;Ejectos Désurchauffe;445;7;445;445;NULL;18;NULL;2012;2012;100;OPERCULE;TOR;2112
446;Désurchauffe éjecto C;Ejectos Désurchauffe;446;7;446;NULL;NULL;10;NULL;2001;NULL;99;BOULE;TOR;2100
447;Désurchauffe éjecto D;Ejectos Désurchauffe;447;7;447;447;NULL;18;NULL;2012;2012;100;OPERCULE;TOR;2112
448;Désurchauffe éjecto D;Ejectos Désurchauffe;448;7;448;NULL;NULL;10;NULL;2001;NULL;99;BOULE;TOR;2100
449;Désurchauffe éjecto deshy. N°1;Ejectos Désurchauffe;449;7;449;449;NULL;18;NULL;2012;2012;100;OPERCULE;TOR;2112
450;Desurchauffe éjecto deshy. N°2;Ejectos Désurchauffe;450;7;450;450;NULL;18;NULL;2012;2012;100;OPERCULE;TOR;2112
451;Désurchauffe éjecto E;Ejectos corps I turbo;451;7;451;NULL;NULL;18;3EV 01 02 0161;2013;2013;100;OPERCULE;TOR;2113
452;Désurchauffe éjecto F;Ejectos corps I turbo;452;7;452;NULL;NULL;18;3EV 01 02 0162;2013;2013;100;OPERCULE;REG;2113
453;Désurchauffe éjecto G;Ejectos corps I turbo;453;7;453;NULL;NULL;18;3EV 01 02 0163;2013;2013;100;OPERCULE;TOR;2113
454;Désurchauffe ejecto1;Ejectos Désurchauffe;454;7;454;454;010511AR;10;NULL;2001;2010;15;BOULE;TOR;2025
455;Désurchauffe vapeur 45 bars  detente 2,5b;NULL;455;7;455;455;1270 AR;18;NULL;2012;2013;100;NULL;REG;2113
456;Ejecto A aspirée;Ejectos;456;7;456;NULL;NULL;25;NULL;2001;2022;10;PAPILLON;TOR;2032
457;Ejecto A vanne motrice;Ejectos;457;7;457;NULL;010447AR;6;NULL;2001;2022;99;GUILLOTINE;TOR;2121
458;Ejecto B aspirée;Ejectos;458;7;458;NULL;010446AR;25;NULL;2001;2022;10;PAPILLON;TOR;2032
459;Ejecto B vanne motrice;Ejectos;459;7;459;NULL;010447AR;6;NULL;2001;2022;99;GUILLOTINE;TOR;2121
460;Ejecto C aspirée;Ejectos;460;7;460;NULL;010446AR;25;NULL;2001;2022;10;PAPILLON;TOR;2032
461;Ejecto C vanne motrice;Ejectos;461;7;461;NULL;010447AR;6;NULL;2001;2022;99;GUILLOTINE;TOR;2121
462;Ejecto D aspirée;Ejectos;462;7;462;NULL;010446AR;25;NULL;2001;2022;10;PAPILLON;TOR;2032
463;Ejecto D vanne motrice;Ejectos;463;7;463;NULL;010447AR;6;NULL;2001;2022;99;GUILLOTINE;TOR;2121
464;Ejecto n° 1 aspirée;Corps I deshy;464;7;464;NULL;2216AR;25;NULL;NULL;2022;10;PAPILLON;TOR;2032
465;Ejecto n° 1 vanne motrice;Corps I deshy;465;7;465;465;1021 AR;6;NULL;2010;2022;99;CLAPET;TOR;2121
466;Ejecto n° 2 aspirée;Corps I deshy;466;7;466;NULL;2216AR;25;NULL;2010;2022;10;PAPILLON;TOR;2032
467;Ejecto n° 2 vanne motrice;Corps I deshy;467;7;467;NULL;1021 AR;6;NULL;2010;2022;99;CLAPET;TOR;2121
468;Niv. Bouteille D2;Chaine condensats deshy;468;7;468;468;0919 AR;25;NULL;2009;2009;100;PAPILLON;REG;2109
469;Niv. Bouteille D3;Chaine condensats deshy;469;7;469;469;0919 AR;25;NULL;2009;2009;100;PAPILLON;REG;2109
470;Niveau 1er corps;1er corps;470;7;470;470;NULL;18;LV 06 02 0902;1998;2011;100;PAPILLON;REG;2111
471;Niveau 2ème corps;2ème corps;471;7;471;471;1842AR;25;LV 06 02 0903;2010;2019;10;OBTURATEUR;REG;2029
472;Niveau 3ème corps;3ème corps;472;7;472;472;NULL;18;LV 06 02 0904;2012;2012;100;OPERCULE;REG;2112
473;Niveau 3ème corps;3ème corps;473;7;473;NULL;NULL;22;LOCALE;NULL;1995;99;OPERCULE;REG;2094
474;Niveau 4ème corps;4ème corps;474;7;474;474;NULL;18;LV 06 02 0075;2012;2012;100;OPERCULE;REG;2112
475;Niveau 4ème corps;4ème corps;475;7;475;NULL;NULL;22;LOCALE;NULL;1995;99;OPERCULE;REG;2094
476;Niveau 4ème corps C;4ème corps;476;7;476;476;NULL;25;LV 01 02 0839;1989;2005;100;PAPILLON;REG;2105
477;Niveau 5ème corps;5ème corps;477;7;477;477;13142036;22;LV 07 02 0566;NULL;2004;100;OPERCULE;REG;2104
478;Niveau 6ème corps;6ème corps;478;7;478;478;990013 AR;2;LV 07 02 0082;1999;2021;10;PAPILLON;REG;2031
479;Niveau baches Duquesne;Baches à eau Duquesne;479;7;479;479;1313 AR;25;LV 01 02 1073;2013;2017;10;PAPILLON;REG;2027
480;Niveau baches Duquesne (appoint A5 par B0);Baches à eau Duquesne;480;7;480;480;1313 AR;25;2LV 01 02 1073;2013;2013;100;PAPILLON;REG;2113
481;Niveau ballon cond. rechauffeurs G0. G1. G2.;Ballon condensats rechauffeurs G0. G1. G2.;481;7;481;NULL;NULL;18;NULL;NULL;1997;100;OPERCULE;REG;2097
482;Niveau bouteille A2;Bouteille évapo A2;482;7;482;482;NULL;22;LV 01 13 0431;NULL;2002;22;OPERCULE;REG;2024
483;Niveau bouteille A3;Chaine condensats évaporation;483;7;483;483;NULL;22;A démonter;NULL;2002;100;OPERCULE;REG;2102
484;Niveau bouteille A4;Chaine condensats évaporation;484;7;484;484;NULL;22;NULL;NULL;2002;100;OPERCULE;REG;2102
485;Niveau bouteille B0;Chaine condensats évaporation;485;7;485;485;1013AR;25;LV 01 13 0446;2010;2010;15;PAPILLON;REG;2025
486;Niveau bouteille B1;Chaine B condensats évaporation;486;7;486;486;1842AR;25;LV 01 02 0556;2010;2019;10;OBTURATEUR;REG;2029
487;Niveau bouteille B2;Chaine condensats évaporation;487;7;487;487;NULL;25;NULL;NULL;2003;100;PAPILLON;REG;2103
488;Niveau bouteille B4;Bouteille B4;488;7;488;488;NULL;18;LV 01 13 098;NULL;2002;22;PAPILLON;REG;2024
489;Pression réchauffeur JT1 n°1;Réchauffeur de JT1;489;6;489;489;NULL;18;PV 22 02 0856;NULL;2005;100;OPERCULE;REG;2105
490;Casse vide vapeur cuite de 1er jet n°2;cuites de 1er jet;490;2;490;490;030031 AR;10;PV 02 22 0576;2003;2018;100;PAPILLON;REG;2118
491;Niveau bac expédition;Chaulerie;491;6;491;491;NULL;25;LV 09 13 0094;NULL;2008;16;BOULE;REG;2024
492;NIVEAU BOUTEILLE CONDENSAT A4;Chaine condensats évaporation;492;7;492;492;2248AR;25;LV01020552;15/11/2022;2023;15;NULL;REG;2038
493;Niveau bac petit jus vanne n° 1;Bac à petit jus;493;6;493;493;NULL;10;LV 06 02 0024;1997;2005;19;PAPILLON;REG;2024
494;Niveau bouteille DI;Chaine condensats deshy;494;7;494;494;NULL;25;LV 01 13 0499;NULL;2009;100;PAPILLON;REG;2109
495;Niveau concentrateur ls;Concentrateur ls;495;7;495;495;NULL;25;LV 07 02 0581;NULL;NULL;NULL;PAPILLON;REG;NULL
496;Niveau bac petit jus vanne n° 2;Bac à petit jus;496;6;496;496;NULL;10;LV 06 02 0564;1997;2015;9;PAPILLON;REG;2024
497;Niveau entrée sur sortie CEFT;CEFT;497;7;497;497;1313AR;25;LV 06 02 0901;2013;2013;100;PAPILLON;REG;2113
498;Pression  B5;ballon B5;498;7;498;498;NULL;2;NULL;NULL;2005;100;PAPILLON;REG;2105
499;Pression distillateur;Distillateur;499;7;499;499;1251AR;4;NULL;2012;2012;100;CAGE;REG;2112
500;Niveau bache réfrigérant vers digues;Réfrigérant;500;6;500;500;NULL;2;LV 01 02 0853;NULL;2007;100;PAPILLON;REG;2107
501;Rinçage CEFT n°1;CEFT;501;7;501;501;950661AR;21;12/31/99;1995;2013;15;Boule;TOR;2028
502;Rinçage CEFT n°2;CEFT;502;7;502;NULL;950661AR;21;NULL;1995;2013;100;BOULE;TOR;2113
503;Rincage matelas 2ème corps n°2;2ème corps;503;7;503;NULL;NULL;21;EV 01 02 0157;NULL;2019;10;BOULE;TOR;2029
504;Rinçage matelas 3ème corps n° 1;3ème corps;504;7;504;NULL;NULL;21;EV 01 02 0158;NULL;1999;100;BOULE;TOR;2099
505;Rinçage matelas 3ème corps n° 2;3ème corps;505;7;505;NULL;NULL;21;EV 01 02 0159;NULL;1999;100;BOULE;TOR;2099
506;Rinçage matelas 4ème corps n° 1;4ème corps;506;7;506;NULL;NULL;NULL;NULL;NULL;1999;100;NULL;NULL;2099
507;Rinçage matelas 4ème corps n° 2;4ème corps;507;7;507;NULL;NULL;NULL;NULL;NULL;1999;100;NULL;NULL;2099
508;Rinçage matelas corps I turbo n° 2;Corps I turbo;508;7;508;NULL;NULL;NULL;NULL;NULL;1999;100;NULL;NULL;2099
509;Sirop vers bac à sirop léger;Concentrateur de stockage;509;7;509;NULL;NULL;10;EV 07 02 0153;1997;2022;10;PAPILLON;TOR;2032
510;Sirop vers bacs à sirop;Concentrateur de stockage;510;7;510;NULL;NULL;10;EV 07 02 0153;1997;2008;100;PAPILLON;TOR;2108
511;Vanne motrice éjecto E;Corps I1;511;7;511;NULL;0830 AR;6;2EV 02 02 0161;2008;NULL;100;DOUBLE OPERCULE;TOR;2108
512;VANNE PRESSION B5;NULL;512;7;512;512;2248AR;25;PVB5;15/11/2022;2023;15;NULL;REG;2038
513;Vide 5ème corps;5ème corps;513;7;513;513;1840AR;25;PV 18 02 0074;2010;2019;15;PAPILLON;REG;2034
514;Vide concentrateur stockage;Concentrateur de stockage sirop;514;7;514;514;NULL;2;NULL;NULL;2004;20;PAPILLON;REG;2024
515;Alimentation diastar 1n°1;Diastars de 1ère carbonatation;515;8;515;515;2206AR;25;XV06020554;2022;2022;10;PAPILLON;REG;2032
516;Alimentation diastar 1n°2;Diastars de 1ère carbonatation;516;8;516;516;2206AR;25;XV06020560;2022;2022;NULL;PAPILLON;REG;Impossible achat sup à révision !!!
517;Alimentation diastar 1n°3;Diastars de 1ère carbonatation;517;8;517;517;2206AR;25;XV06020561;2022;2022;NULL;PAPILLON;REG;Impossible achat sup à révision !!!
518;Alimentation diastar 1n°4;Diastars de 1ère carbonatation;518;8;518;518;2206AR;25;XV06020565;2022;2022;NULL;papillon;REG;Impossible achat sup à révision !!!
519;Alimentation diastar 1n°5;Diastars de 1ère carbonatation;519;8;519;519;2206AR;25;XV06020579;2022;2022;NULL;PAPILLON;REG;Impossible achat sup à révision !!!
520;Débit d'eau filtre à disques n° 2;Filtre à disques n°2;520;8;520;520;020397 AR;18;FV 01 13 0461;2002;2020;15;OPERCULE;REG;2035
521;Débit d'eau filtre à disques n° 3;Filtre à disques n°3;521;8;521;521;020397 AR;18;FV 01 13 0477;2002;2002;100;OPERCULE;REG;2102
522;Dégonflage 1 FAD n° 3;Filtre à disques n°3;522;8;522;NULL;04003 AR;10;2 EV 08 13 0548;2004;2016;100;PAPILLON;TOR;2116
523;Dégonflage 2 FAD n° 3;Filtre à disques n°3;523;8;523;NULL;04003 AR;10;2 EV 08 13 0548;2004;2016;100;PAPILLON;TOR;2116
524;Dégonflage filtre à disques n° 2 (droite);Filtre à disques n°2;524;8;524;NULL;NULL;10;2EV 08 13 0542;NULL;2018;100;PAPILLON;TOR;2118
525;Dégonflage filtre à disques n° 2 (gauche);Filtre à disques n°2;525;8;525;NULL;NULL;10;2EV 08 13 0542;2002;2018;100;PAPILLON;TOR;2118
526;Dégonflage filtre à disques n°1;Filtre à disques n°1;526;8;526;NULL;NULL;10;EV 08 13 0568;NULL;2004;100;PAPILLON;TOR;2104
527;Densité jus épaissi;Bac jus épaissi;527;8;527;527;1840AR;25;DV 06 02 0584;2010;NULL;100;OPERCULE;REG;2110
528;Niveau jus filtre à disques n° 1;Filtre à disques n°1;528;8;528;NULL;NULL;18;LOCALE;1993;1999;100;OPERCULE;REG;2099
529;Purge n° 1;Filtre à disques n°1;529;8;529;NULL;950326AR;10;EV 06 02 0675;1995;2001;100;PAPILLON;TOR;2101
530;Purge n° 3;Filtre à disques n°1;530;8;530;NULL;950326AR;10;EV 06 02 0677;1995;2002;100;PAPILLON;TOR;2102
531;Purge n° 5;Filtre à disques n°1;531;8;531;NULL;950326AR;10;EV 06 02 0679;1995;2002;100;PAPILLON;TOR;2102
532;Purge n°2;Filtre à disques n°1;532;8;532;NULL;950326AR;10;EV 06 02 0676;1995;1995;99;PAPILLON;TOR;2094
533;Purge n°4;Filtre à disques n°1;533;8;533;NULL;950326AR;10;EV 06 02 0678;NULL;NULL;NULL;NULL;NULL;NULL
534;Soufflage 1 FAD n° 3;Filtre à disques n°3;534;8;534;NULL;04003 AR;10;2 EV 08 13 0547;2004;2016;100;PAPILLON;TOR;2116
535;Soufflage 2 FAD n° 3;Filtre à disques n°3;535;8;535;NULL;04003 AR;10;2 EV 08 13 0547;2004;NULL;100;PAPILLON;TOR;2104
536;Soufflage filtre à disques n° 2 (droite);Filtre à disques n°2;536;8;536;NULL;NULL;10;2EV 08 13 0541;NULL;2018;100;PAPILLON;TOR;2118
537;Soufflage filtre à disques n° 2 (gauche);Filtre à disques n°2;537;8;537;NULL;NULL;10;2EV 08 13 0541;NULL;2018;100;PAPILLON;TOR;2118
538;Soufflage filtre à disques n°1;Filtre à disques n°1;538;8;538;NULL;NULL;10;EV 08 13 0567;1996;2004;100;PAPILLON;TOR;2104
539;Vanne n° 1 alimentation diastar de 2ème n° 1;Diastars de 2ème carbonatation;539;8;539;NULL;NULL;10;EV 06 02 0860;1991;2019;10;PAPILLON;TOR;2029
540;Vanne n° 1 alimentation diastar de 2ème n° 2;Diastars de 2ème carbonatation;540;8;540;NULL;NULL;10;EV 06 02 0868;1991;2015;10;PAPILLON;TOR;2025
541;Vanne n° 1 alimentation diastar de 2ème n° 3;Diastars de 2ème carbonatation;541;8;541;NULL;NULL;10;EV 06 02 0876;1991;2001;10;PAPILLON;TOR;2024
542;Vanne n° 1 alimentation diastar n° 4;Diastars de 2ème carbonatation;542;8;542;NULL;040016AR;10;EV 06 02 0642;2004;2018;10;PAPILLON;TOR;2028
543;Vanne n° 1 alimentation diastar n° 4;Diastars de 1ère carbonatation;543;8;543;543;NULL;10;EV 06 02 0623;1993;2019;6;PAPILLON;TOR;2025
544;Vanne n° 2 recyclage diastar de 2ème n° 1;Diastars de 2ème carbonatation;544;8;544;NULL;NULL;10;EV 06 02 0861;1991;2022;10;PAPILLON;TOR;2032
545;Vanne n° 2 recyclage diastar de 2ème n° 2;Diastars de 2ème carbonatation;545;8;545;NULL;NULL;10;EV 06 02 0869;1991;2024;10;PAPILLON;TOR;2034
546;Vanne n° 2 recyclage diastar de 2ème n° 3;Diastars de 2ème carbonatation;546;8;546;NULL;NULL;10;EV 06 02 0877;1991;2018;8;PAPILLON;TOR;2026
547;Vanne n° 2 recyclage diastar n° 4;Diastars de 2ème carbonatation;547;8;547;NULL;040016AR;10;EV 06 02 0643;2004;2022;10;PAPILLON;TOR;2032
548;Vanne n° 3 décompression diastar de 2ème n° 1;Diastars de 2ème carbonatation;548;8;548;NULL;NULL;10;EV 06 02 0862;1991;2015;10;PAPILLON;TOR;2025
549;Vanne n° 3 décompression diastar de 2ème n° 2;Diastars de 2ème carbonatation;549;8;549;NULL;NULL;10;EV 06 02 0870;1992;2014;10;PAPILLON;TOR;2024
550;Vanne n° 3 décompression diastar de 2ème n° 3;Diastars de 2ème carbonatation;550;8;550;NULL;NULL;10;EV 06 02 0878;1992;2015;10;PAPILLON;TOR;2025
551;Vanne n° 3 décompression diastar n° 4;Diastars de 2ème carbonatation;551;8;551;NULL;040016AR;10;EV 06 02 0644;2004;2015;10;PAPILLON;TOR;2025
552;Vanne n° 4 décompression diastar n° 1;Diastars de 1ère carbonatation;552;8;552;NULL;NULL;10;EV 06 02 0605;1993;2021;6;PAPILLON;TOR;2027
553;Vanne n° 4 décompression diastar n° 2;Diastars de 1ère carbonatation;553;8;553;NULL;NULL;10;EV 06 02 0612;2019;2019;6;PAPILLON;TOR;2025
554;Vanne n° 4 décompression diastar n° 3;Diastars de 1ère carbonatation;554;8;554;NULL;NULL;10;EV 06 02 0619;1992;2007;100;PAPILLON;TOR;2107
555;Vanne n° 4 décompression diastar n° 4;Diastars de 1ère carbonatation;555;8;555;NULL;980164 AR;10;EV 06 02 0626;1998;2007;100;PAPILLON;TOR;2107
556;Vanne n° 4 décompression n° 5;Diastars de 1ère carbonatation;556;8;556;NULL;020238 AR;10;EV 06 02 0637;2002;2019;6;PAPILLON;TOR;2025
557;Vanne n° 4 extraction diastar 2eme  n° 4;Diastars de 2ème carbonatation;557;8;557;NULL;NULL;10;EV 06 02 0645;1997;2008;16;PAPILLON;TOR;2024
558;Vanne n° 4 extraction diastar de 2ème n° 1;Diastars de 2ème carbonatation;558;8;558;NULL;NULL;10;EV 06 02 0863;1991;2014;10;PAPILLON;TOR;2024
559;Vanne n° 4 extraction diastar de 2ème n° 2;Diastars de 2ème carbonatation;559;8;559;NULL;NULL;10;EV 06 02 0871;1991;2014;100;PAPILLON;TOR;2114
560;Vanne n° 4 extraction diastar de 2ème n° 3;Diastars de 2ème carbonatation;560;8;560;NULL;NULL;10;EV 06 02 0879;1991;2016;10;PAPILLON;TOR;2026
561;Vanne n° 5 extraction diastar n° 1;Diastars de 1ère carbonatation;561;8;561;NULL;NULL;10;EV 06 02 0606;NULL;2022;6;PAPILLON;TOR;2028
562;Vanne n° 5 extraction diastar n° 2;Diastars de 1ère carbonatation;562;8;562;NULL;NULL;10;EV 06 02 0613;NULL;2022;6;PAPILLON;TOR;2028
563;Vanne n° 5 extraction diastar n° 3;Diastars de 1ère carbonatation;563;8;563;NULL;NULL;10;EV 06 02 0620;NULL;2022;6;PAPILLON;TOR;2028
564;Vanne n° 5 extraction diastar n° 4;Diastars de 1ère carbonatation;564;8;564;NULL;980164 AR;10;EV 06 02 0627;1998;2022;6;PAPILLON;TOR;2028
565;Vanne n° 5 extraction diastar n° 5;Diastars de 1ère carbonatation;565;8;565;NULL;020238 AR;10;EV 06 02 0638;2002;2022;6;PAPILLON;TOR;2028
566;Vanne n° 5 nivellement diastar 2ème n° 2;Diastars de 2ème carbonatation;566;8;566;NULL;NULL;10;EV 06 02 0872;1992;2015;10;PAPILLON;TOR;2025
567;Vanne n° 5 nivellement diastar de 2 éme n° 4;Diastars de 2ème carbonatation;567;8;567;NULL;040016AR;10;EV 06 02 0646;2004;2015;10;PAPILLON;TOR;2025
568;Vanne n° 5 nivellement diastar de 2ème n° 1;Diastars de 2ème carbonatation;568;8;568;NULL;NULL;10;EV 06 02 0864;1991;2017;8;PAPILLON;TOR;2025
569;Vanne n° 5 nivellement diastar de 2ème n° 3;Diastars de 2ème carbonatation;569;8;569;NULL;NULL;10;EV 06 02 0880;1992;2015;10;PAPILLON;TOR;2025
570;Vanne n° 6 nivellement diastar n° 1;Diastars de 1ère carbonatation;570;8;570;NULL;NULL;10;EV 06 02 0607;1993;2018;100;PAPILLON;TOR;2118
571;Vanne n° 6 nivellement diastar n° 2;Diastars de 1ère carbonatation;571;8;571;NULL;NULL;10;EV 06 02 0614;1992;2017;100;PAPILLON;TOR;2117
572;Vanne n° 6 nivellement diastar n° 3;Diastars de 1ère carbonatation;572;8;572;572;NULL;10;EV 06 02 0621;1992;2017;100;PAPILLON;TOR;2117
573;Vanne n° 6 nivellement diastar n° 4;Diastars de 1ère carbonatation;573;8;573;NULL;980164 AR;10;EV 06 02 0628;1998;2023;6;PAPILLON;TOR;2029
574;Vanne n° 6 nivellement diastar n° 5;Diastars de 1ère carbonatation;574;8;574;574;020238 AR;10;EV 06 02 0639;2002;2014;100;PAPILLON;TOR;2114
